0-5min,5-10min,10-15min,15-20min,20-25min,25-30min,30-35min,35-40min,40-45min
660,620,662,662,662,662,622,701,400
622,622,641,781,681,681,400,601,282
601,660,681,681,660,641,362,681,580
641,622,681,601,762,741,821,721,561
641,641,701,662,461,662,861,741,381
661,620,660,700,261,580,822,681,261
641,582,641,822,560,341,780,641,581
602,581,662,701,642,341,741,641,381
641,601,700,701,621,621,601,702,261
660,641,702,761,681,661,742,781,582
681,661,701,781,641,681,681,841,561
661,741,641,721,541,641,821,721,580
621,701,641,642,301,381,780,641,562
622,641,702,701,321,301,742,661,361
641,662,681,781,601,322,460,681,260
660,660,681,781,401,381,261,661,381
641,681,620,662,241,741,721,701,282
601,681,641,700,401,621,681,702,341
601,701,681,722,421,941,722,580,421
641,641,702,721,801,681,681,641,301
641,642,721,702,781,701,721,641,460
622,641,641,601,702,702,662,681,301
601,641,641,381,681,720,641,742,402
601,661,382,301,660,702,700,781,301
601,621,280,661,402,681,681,700,360
641,641,681,661,261,660,701,662,301
641,641,662,641,341,702,662,661,402
621,701,661,401,1100,801,400,721,721
601,741,641,242,642,761,322,782,721
601,701,641,641,701,701,541,760,781
622,661,681,641,781,681,341,701,661
641,681,641,701,801,701,261,661,681
660,681,622,661,681,702,580,702,742
622,702,621,682,741,620,362,781,781
601,700,661,681,782,821,261,761,801
601,702,701,721,821,661,660,681,620
641,641,662,641,821,701,822,660,381
641,661,421,581,701,761,861,702,422
621,661,240,662,681,702,701,721,721
601,741,641,700,741,540,701,741,781
602,721,662,662,721,482,781,721,761
601,681,401,661,741,301,882,701,641
620,661,301,621,721,721,861,661,681
641,681,641,621,662,680,840,762,661
622,721,601,381,641,702,742,801,741
601,742,641,301,660,641,660,741,761
621,681,641,662,762,681,681,700,722
621,641,662,580,921,681,682,681,761
641,620,681,681,841,701,701,742,800
662,641,642,642,761,661,722,841,842
621,642,660,681,701,441,700,741,821
621,661,662,561,701,261,662,681,701
621,601,882,761,721,601,641,701,761
662,621,700,662,701,681,641,742,821
660,641,642,721,721,681,381,800,781
601,681,700,841,681,721,261,721,721
601,701,742,701,702,681,700,702,641
622,641,741,682,741,662,781,681,681
620,661,641,700,761,700,822,720,722
622,641,641,742,721,762,760,721,801
601,681,662,741,641,721,681,681,721
582,681,681,582,681,660,662,642,741
561,622,701,740,701,402,641,681,881
641,641,681,701,741,261,381,761,901
641,620,662,662,701,681,341,921,781
701,641,681,1001,661,661,700,762,681
701,641,720,661,681,701,722,681,762
641,622,721,722,681,661,721,681,801
621,620,642,700,742,661,641,420,801
641,602,681,742,700,681,681,381,720
662,621,721,682,641,701,721,801,742
660,661,721,641,641,702,741,702,861
622,701,662,601,662,660,762,661,861
641,681,401,761,660,681,681,740,742
622,641,301,961,682,661,662,802,720
701,641,681,681,621,742,681,761,741
681,662,681,662,621,700,721,660,762
660,780,681,720,601,662,741,681,700
642,741,622,782,621,641,721,682,641
642,681,661,701,661,641,661,721,702
660,722,700,520,681,681,641,741,720
722,701,681,422,661,681,661,661,941
660,720,642,381,621,641,661,641,761
641,662,381,721,621,641,681,662,662
662,601,261,681,661,601,702,700,701
661,641,681,701,681,641,661,722,661
681,661,721,622,721,621,641,661,901
662,682,681,681,641,581,641,641,762
641,680,662,661,381,662,641,641,641
601,641,641,562,282,620,742,701,681
621,642,701,660,580,601,760,740,601
661,700,721,601,602,601,742,742,360
662,701,702,622,601,622,661,661,261
641,662,641,681,661,541,641,742,641
620,641,381,761,621,400,641,820,622
641,641,281,661,361,282,681,861,600
642,660,681,641,241,320,681,722,642
661,681,702,681,601,301,662,681,661
641,681,700,802,620,322,421,700,581
602,622,701,881,922,261,241,802,440
620,641,641,682,882,540,621,801,262
641,620,641,660,780,362,621,700,280
662,641,682,661,641,300,681,682,322
661,622,661,681,661,661,721,761,240
601,581,682,662,681,381,742,841,261
621,621,421,621,681,301,641,762,362
641,581,240,621,702,702,401,681,360
681,621,641,641,681,721,261,721,282
662,641,622,662,661,701,662,760,341
621,641,662,641,681,641,660,742,301
621,602,641,620,721,641,722,721,301
621,601,641,381,761,641,721,641,260
641,620,380,261,701,601,681,681,521
662,641,242,662,681,721,641,681,322
641,641,581,681,381,622,401,681,320
620,681,621,661,301,620,262,682,302
622,601,681,662,681,622,641,660,341
661,622,761,661,721,381,661,662,280
702,601,821,641,721,341,741,720,382
660,620,702,701,662,301,721,761,700
622,662,421,661,641,360,721,762,762
660,622,261,641,660,681,641,681,761
662,601,701,641,702,662,662,641,742
701,601,662,662,720,421,741,641,780
681,601,721,581,721,281,801,662,781
662,660,721,741,641,701,762,681,742
641,641,661,621,722,681,681,660,641
641,642,681,662,782,682,660,622,701
681,601,662,700,840,721,642,621,681
681,621,741,682,681,700,741,661,761
661,622,740,661,681,661,741,701,761
622,620,702,641,662,402,762,721,641
620,642,681,621,721,341,700,662,381
662,641,722,702,681,641,681,661,341
701,621,720,681,681,721,402,721,720
681,621,721,620,661,741,261,781,762
661,621,702,662,681,761,681,782,721
642,682,661,641,740,741,701,701,662
660,700,681,681,702,681,781,700,681
702,662,701,682,641,421,701,702,700
620,641,701,620,661,261,661,781,721
622,661,681,641,661,622,681,742,661
381,661,642,622,722,660,722,680,662
261,682,661,661,700,702,801,702,400
581,660,701,661,662,661,761,700,261
562,622,701,621,661,641,682,762,681
601,601,661,621,662,641,700,721,782
641,641,661,621,700,721,742,662,721
721,641,662,641,681,782,781,660,641
682,621,681,681,641,701,721,702,762
601,621,741,662,622,681,682,941,760
641,601,661,621,641,681,681,942,782
641,622,641,602,681,722,681,760,681
621,641,642,641,741,740,741,761,641
601,641,400,620,641,682,721,861,661
601,641,261,682,662,621,681,822,661
581,602,702,621,661,621,681,721,701
601,660,660,601,700,721,682,682,681
601,601,622,621,702,721,681,760,622
582,662,381,641,661,602,421,842,681
601,681,301,662,621,381,541,801,701
641,681,682,620,661,301,761,661,721
761,681,721,601,702,721,681,401,701
921,642,681,602,660,801,662,341,621
761,620,621,621,642,581,641,842,382
682,662,661,662,661,822,681,781,320
661,641,401,660,661,681,701,741,641
681,661,261,601,702,741,782,661,662
682,602,681,622,681,861,680,681,641
681,641,662,620,641,742,681,861,641
661,601,641,641,641,660,662,982,561
621,620,642,642,701,722,661,881,622
601,682,641,601,721,740,701,761,620
661,581,681,621,681,782,722,901,662
702,361,661,622,641,682,740,962,701
761,241,641,681,682,681,502,841,641
800,601,662,621,701,701,301,741,702
742,561,580,621,682,761,561,721,741
722,561,362,601,641,741,641,922,780
740,582,360,661,641,661,702,861,722
661,561,622,681,641,401,760,660,661
622,581,661,681,681,282,721,402,661
621,1122,641,641,701,681,662,341,702
641,1141,661,622,662,741,660,741,681
661,681,682,641,641,700,682,882,681
681,562,741,681,620,702,741,840,661
681,600,661,642,681,701,801,702,381
641,642,661,660,682,721,742,740,301
622,620,381,601,661,761,660,742,701
601,562,301,622,641,722,681,821,702
641,601,662,661,601,461,722,741,740
641,621,700,641,661,280,742,681,681
722,621,662,641,681,662,720,702,702
681,661,641,621,702,561,681,761,761
641,702,661,622,641,922,681,782,841
620,660,662,661,621,760,681,721,702
642,642,700,701,621,761,762,681,760
701,661,662,641,641,722,761,681,721
682,701,641,621,621,801,701,761,742
660,742,401,622,641,781,662,822,741
641,741,261,660,601,721,700,641,641
601,641,661,681,601,681,722,400,641
622,681,722,702,602,662,781,362,662
621,681,660,641,621,661,781,381,761
641,721,662,641,681,641,661,320,781
601,741,661,661,702,702,681,802,641
602,662,681,721,641,641,681,781,422
580,641,681,682,621,681,702,561,260
561,661,661,641,641,741,722,801,321
601,681,662,661,621,881,681,762,322
622,681,660,642,661,801,641,841,581
641,702,381,660,601,702,660,722,380
641,660,261,641,662,781,682,660,682
601,662,642,601,620,820,780,701,501
662,722,602,622,601,762,742,721,301
741,760,620,661,662,721,701,782,702
821,742,1201,701,701,681,742,762,421
701,660,722,722,681,722,800,680,261
682,682,482,641,662,721,742,662,280
681,701,620,681,641,681,701,740,422
681,722,641,720,400,601,721,802,301
701,700,662,681,341,361,641,761,440
662,641,720,642,722,321,682,661,702
601,661,442,641,681,681,681,702,621
641,681,280,602,681,762,660,520,662
641,722,282,660,582,701,662,481,660
660,661,321,662,681,641,661,362,702
682,641,321,641,681,681,761,781,701
641,661,362,641,681,761,962,681,662
641,662,280,581,641,781,841,662,620
622,700,362,641,601,681,761,620,702
681,702,280,641,642,682,701,662,741
681,661,402,901,700,841,781,660,742
641,621,341,862,781,882,901,742,520
641,641,361,781,721,721,882,781,422
621,642,281,621,662,701,741,701,381
661,681,401,361,401,400,681,641,320
661,641,341,301,241,402,742,402,341
662,620,341,642,701,801,901,280,722
620,642,301,681,662,801,880,641,700
641,681,322,741,601,721,823,702,682
642,702,320,681,620,762,721,741,621
661,660,362,661,642,801,620,662,682
661,622,321,621,621,781,381,381,681
622,641,480,601,641,721,322,261,681
641,681,301,582,641,681,681,660,641
660,681,482,601,622,741,961,682,661
702,661,301,661,580,862,981,780,662
661,641,401,722,641,801,922,762,721
621,662,301,720,602,721,821,662,721
621,701,341,662,641,681,700,660,661
662,681,341,620,641,702,722,681,681
641,661,421,642,642,701,761,742,781
681,642,301,661,620,701,781,741,721
641,700,441,701,362,721,761,741,662
601,681,742,721,240,701,662,641,661
622,662,641,681,582,601,741,681,721
660,621,682,622,601,381,741,681,761
682,641,641,660,641,802,782,722,702
661,662,661,682,642,681,740,782,641
621,700,741,742,660,381,682,740,701
621,662,762,761,641,380,681,642,721
661,641,660,660,622,642,702,421,741
662,661,642,662,721,642,760,280,702
660,681,780,741,741,660,702,702,660
622,702,863,721,762,701,660,721,742
621,660,800,741,801,421,682,762,701
621,662,482,641,761,702,782,641,741
661,681,280,641,701,721,740,660,681
702,721,561,681,681,642,722,681,681
660,701,622,702,722,660,681,741,702
622,641,381,681,821,662,400,722,761
620,661,301,642,862,701,402,701,721
642,681,622,660,780,621,861,661,681
681,681,380,662,661,661,802,402,721
681,662,241,701,702,662,720,280,721
641,641,322,641,721,721,702,681,742
622,621,261,621,781,721,820,742,681
601,661,301,621,741,720,862,800,561
621,682,280,662,681,622,841,762,802
642,641,681,681,662,701,741,662,720
620,641,682,681,620,661,742,700,761
622,641,421,620,682,661,861,741,682
620,681,261,682,761,702,921,782,701
622,762,402,702,882,681,862,721,801
681,700,261,760,801,681,740,701,862
661,662,300,702,681,641,842,662,760
401,661,361,681,641,661,901,381,681
301,701,381,721,681,681,841,380,722
642,661,282,721,741,502,701,862,701
641,662,721,722,821,321,421,821,741
700,620,721,580,722,741,361,681,662
622,641,682,362,681,681,862,741,721
621,662,681,320,661,641,861,742,760
602,681,661,662,701,401,761,741,762
620,641,721,681,941,301,821,740,721
662,641,701,720,882,662,882,641,761
641,642,662,662,741,700,821,662,781
642,681,660,641,681,702,641,381,842
620,721,402,622,681,682,401,261,701
641,661,301,720,861,660,441,582,721
662,661,741,662,882,681,841,341,742
660,642,701,660,641,741,861,261,761
622,700,422,622,441,762,742,601,741
601,741,280,622,361,701,741,641,721
661,681,641,641,621,681,782,441,681
641,641,381,681,721,401,821,501,682
662,682,242,661,962,341,761,542,700
620,701,681,661,861,722,681,320,681
622,722,701,661,681,721,781,362,602
621,641,702,622,681,641,821,280,381
621,660,641,620,701,381,761,301,281
662,642,381,582,841,321,701,301,701
620,661,301,641,741,641,742,242,841
601,621,661,620,681,701,880,261,762
362,581,701,641,642,722,822,261,641
280,621,701,603,721,681,722,401,381
601,622,441,620,801,661,720,241,381
642,621,261,641,661,661,782,261,721
641,601,702,662,681,701,801,261,781
641,601,701,641,662,721,681,262,701
381,601,742,381,641,722,701,441,601
262,601,660,281,721,660,821,400,362
661,622,402,601,682,662,821,322,401
721,661,301,601,641,681,742,341,681
741,581,661,621,641,722,721,401,742
681,601,721,661,660,700,802,260,681
641,621,681,622,702,641,660,442,620
702,601,641,661,721,381,982,281,662
681,661,401,602,682,302,661,381,681
722,642,341,641,641,661,681,261,682
660,620,702,580,700,701,761,402,660
641,602,781,601,762,721,841,261,601
622,621,702,362,801,662,762,421,641
641,641,681,240,681,660,721,701,662
701,681,701,642,642,682,741,761,701
702,641,721,602,360,701,821,681,702
700,662,701,660,341,701,801,422,680
622,620,681,642,681,641,742,280,742
661,662,681,641,702,701,720,322,861
661,701,402,701,661,702,782,381,801
701,662,341,841,661,721,841,781,721
681,641,301,901,661,701,822,781,741
641,660,400,842,701,661,721,681,741
641,662,342,801,801,422,781,702,742
661,701,361,762,702,260,801,660,701
702,661,301,721,661,661,741,762,621
700,642,401,681,661,721,702,721,381
642,620,322,641,701,682,620,641,281
661,641,341,641,702,681,702,402,681
641,681,341,581,720,681,781,301,721
682,702,481,601,681,701,981,681,781
700,641,781,621,662,862,802,760,721
682,642,701,621,681,741,701,722,722
601,681,682,622,722,660,740,461,941
661,720,700,581,820,682,862,282,901
661,721,602,641,682,701,902,660,742
662,681,861,761,400,722,840,662,701
660,622,641,881,301,700,721,741,741
641,621,681,781,662,681,842,741,821
642,621,721,662,721,622,861,681,722
641,641,762,641,722,381,801,681,660
701,701,740,641,700,261,701,662,662
661,742,662,641,662,661,742,801,721
622,721,681,681,661,661,801,701,741
641,641,741,682,701,722,801,501,802
660,641,681,721,722,660,721,281,641
682,661,681,641,760,622,702,581,681
681,641,682,660,662,661,761,682,660
621,662,661,622,681,641,841,780,642
382,641,701,661,400,681,822,702,661
280,621,681,621,322,721,740,581,641
641,641,661,741,701,682,682,801,621
702,681,402,742,702,661,421,702,381
681,681,241,441,641,682,360,781,262
661,721,680,341,641,760,762,681,601
622,662,681,281,641,721,801,681,701
660,661,742,241,641,722,701,681,882
702,661,661,261,361,641,702,722,901
,682,402,681,441,681,721,740,841
,681,280,702,281,681,760,682,861
,681,681,801,402,721,782,681,722
,621,702,681,320,722,701,400,681
,661,701,682,301,700,742,261,720
,681,641,660,322,662,941,302,801
,661,641,401,381,721,901,301,802
,681,381,322,720,741,781,701,801
,601,282,721,782,742,781,701,741
,641,641,741,661,760,841,681,721
,662,641,782,421,662,861,402,762
,701,601,700,261,641,742,280,741
,681,381,682,641,661,701,662,761
,641,241,660,641,641,761,641,742
,662,602,682,702,661,861,781,620
,681,621,721,722,661,781,742,702
,701,661,822,641,421,702,661,701
,641,621,720,660,482,681,401,660
,641,622,662,542,341,721,262,742
,641,601,660,821,481,781,641,741
,641,360,722,821,701,901,660,662
,641,282,681,661,721,762,682,660
,622,661,662,682,781,681,661,642
,621,701,641,620,762,881,382,661
,641,621,660,381,701,862,280,641
,681,381,742,301,682,801,622,802
,702,282,721,782,740,701,641,840
,641,620,682,861,842,740,701,742
,620,662,641,741,721,802,761,621
,642,681,620,681,681,841,681,661
,641,641,662,742,682,762,622,621
,641,422,681,841,721,701,360,621
,641,261,681,861,720,761,361,642
,602,601,661,721,702,841,721,721
,601,360,701,702,701,741,782,840
,641,242,702,741,761,701,741,722
,661,681,740,801,721,421,641,661
,621,641,702,741,722,241,381,722
,621,762,661,681,660,642,361,761
,622,700,662,742,662,700,721,840
,641,722,681,861,701,742,762,802
,681,581,681,781,741,722,661,781
,641,361,681,702,642,681,701,761
,601,321,661,720,700,620,721,681
,641,301,621,742,682,662,741,702
,641,301,661,761,681,621,742,781
,641,682,721,721,761,661,681,842
,601,400,701,661,661,661,641,760
,602,282,702,721,681,681,701,742
,621,661,681,802,662,601,721,761
,641,602,661,761,400,381,762,781
,661,360,681,681,362,242,700,781
,621,301,681,661,701,601,662,702
,621,602,702,721,681,601,701,641
,622,681,521,701,681,621,721,701
,620,661,700,742,702,602,782,421
,642,741,641,660,741,601,681,341
,642,802,742,702,641,580,661,761
,580,481,722,701,641,641,741,721
,622,301,740,781,641,562,741,682
,660,601,702,721,681,601,802,681
,681,641,680,662,681,561,680,721
,682,381,702,681,682,,742,760
,621,362,741,701,620,,741,822
,661,660,801,801,662,,801,701
,662,642,741,762,481,,741,662
,700,,721,700,301,,681,681
,682,,862,681,641,,681,701
,641,,902,742,621,,681,821
,641,,721,821,641,,762,721
,661,,701,741,661,,681,681
,701,,740,662,662,,702,681
,681,,,700,661,,620,722
,662,,,722,641,,702,740
,621,,,841,641,,760,782
,661,,,762,641,,782,701
,942,,,721,642,,701,702
,960,,,741,741,,641,720
,,,,,661,,702,782
,,,,,681,,681,741
,,,,,622,,741,702
,,,,,641,,741,760
,,,,,781,,,822
,,,,,,,,800
