0-5min,5-10min,10-15min,15-20min,20-25min,25-30min,30-35min,35-40min,
961,621,561,341,7343,1521,761,1021,
801,381,5302,602,701,921,761,882,
781,321,681,361,862,1302,741,821,
482,662,2342,501,781,800,801,862,
540,381,1442,602,960,601,861,880,
362,540,4303,381,962,581,821,821,
561,361,700,540,981,762,802,881,
341,602,522,322,1021,761,820,1002,
480,381,1061,501,10185,741,542,961,
742,700,902,301,701,801,321,922,
961,582,541,722,882,620,781,1080,
1061,381,1221,601,1060,442,741,1121,
941,320,722,360,922,401,801,682,
821,601,2041,282,861,581,821,4283,
1122,362,1221,301,941,341,862,1281,
1020,681,5344,261,901,540,540,2041,
922,421,641,241,862,322,362,1242,
882,621,601,261,880,421,781,3481,
1040,361,381,241,922,821,860,742,
1081,641,761,262,801,681,882,441,
922,381,602,261,840,421,901,320,
941,462,360,280,802,842,882,242,
1021,280,622,241,801,500,760,261,
962,581,360,261,761,442,881,361,
901,361,401,242,802,381,941,240,
941,622,301,261,901,280,922,261,
961,360,282,240,780,261,840,962,
941,561,261,282,982,261,942,582,
581,362,260,440,981,622,942,360,
361,520,642,322,861,381,821,261,
841,342,761,521,841,461,840,281,
882,541,901,321,981,301,761,261,
681,341,622,602,921,601,822,240,
1040,801,381,381,801,440,981,282,
861,481,821,601,882,502,941,261,
1102,521,502,381,901,341,921,241,
1021,360,301,460,801,660,702,401,
882,582,821,322,821,462,1040,260,
920,1002,621,541,941,541,802,261,
1042,1100,361,341,962,320,801,262,
981,922,861,562,880,682,741,261,
861,821,541,341,941,921,681,240,
982,941,321,561,1022,1001,661,261,
1061,1002,841,341,961,981,401,262,
901,960,1002,561,961,902,801,261,
901,821,1001,341,1021,981,682,240,
1001,962,941,662,1142,921,901,282,
1001,961,1062,400,6603,981,861,301,
922,881,1081,722,1001,922,841,241,
800,821,962,440,821,960,840,400,
922,1061,921,561,562,622,822,261,
941,1122,1001,342,500,421,801,261,
882,961,1021,1902,1082,821,761,261,
860,861,942,1141,961,1921,821,261,
1001,901,561,821,621,1161,961,262,
1021,921,481,481,361,1322,922,261,
902,882,1001,322,801,1002,861,261,
881,761,961,261,761,1021,961,260,
1101,1001,862,1161,842,961,621,261,
1001,1061,741,701,861,820,381,301,
842,961,1222,881,901,1202,961,261,
921,921,981,8204,801,701,742,241,
1022,961,901,5063,781,521,941,281,
980,962,581,922,960,501,901,261,
862,860,541,601,922,301,681,241,
941,942,981,360,821,582,1000,261,
1061,1101,601,922,601,440,842,260,
941,962,601,721,401,361,941,262,
961,861,862,1242,1062,261,882,261,
981,840,1261,881,981,2382,780,261,
922,1042,1001,981,861,1441,861,261,
840,701,802,602,941,1501,1002,261,
922,421,1441,440,1001,882,981,261,
961,3642,861,882,921,4022,902,281,
921,401,942,781,961,981,880,261,
841,2122,1181,461,981,601,902,261,
942,1261,982,661,922,362,841,261,
1080,1281,981,401,861,301,782,241,
942,1042,1142,321,941,240,641,3602,
801,1061,740,241,1241,562,941,440,
842,942,422,261,1021,1041,901,562,
1001,1080,2122,502,622,700,881,701,
881,1182,1641,960,501,421,961,441,
601,961,981,1022,1001,901,1142,961,
1102,941,1862,621,1002,562,1061,681,
700,1122,1181,9204,880,1141,881,421,
422,1140,721,4523,861,1302,901,881,
541,981,1222,601,982,780,1002,541,
321,662,761,581,961,7104,901,381,
262,421,481,1002,642,681,901,322,
560,1140,301,641,1340,521,941,720,
361,1022,381,420,1102,6623,942,421,
582,1021,261,462,662,882,801,501,
941,1082,362,261,1140,960,981,302,
941,1060,240,782,982,842,961,701,
781,622,261,480,942,781,902,421,
861,381,262,4043,821,941,941,621,
1122,2042,781,1181,861,621,921,381,
881,1421,961,761,1061,1041,861,542,
841,861,1162,461,741,622,802,341,
521,761,1081,441,542,620,681,601,
341,1081,981,262,780,402,1101,422,
982,1042,1022,281,1242,400,861,540,
821,861,1121,241,1082,561,802,322,
862,921,1042,341,941,381,761,660,
901,642,861,241,1121,381,621,402,
981,381,500,321,1742,322,361,500,
881,261,442,282,2241,521,4643,322,
841,260,920,240,3903,360,1022,701,
922,481,882,261,802,561,960,1082,
960,282,541,541,880,362,962,961,
861,681,401,341,1082,561,601,901,
842,421,241,701,921,361,381,981,
1042,601,462,462,881,521,821,922,
981,361,521,1621,581,361,601,861,
881,641,400,982,581,661,361,761,
981,702,362,8584,341,1041,681,481,
1042,420,381,3582,641,1022,402,641,
961,702,261,322,401,1002,580,861,
921,1101,1322,260,822,981,522,882,
942,1041,800,441,1281,961,521,961,
941,1022,482,282,1001,901,401,921,
861,761,661,1061,942,1061,241,622,
962,6083,921,641,561,1102,261,381,
1100,4942,581,401,341,921,261,681,
1002,1182,3962,882,1042,921,802,401,
981,741,1222,741,920,962,480,3702,
1081,1382,1062,541,1342,1021,382,481,
1002,841,1121,561,821,921,361,922,
901,3882,681,362,1562,1021,241,821,
1001,1102,461,261,961,962,4782,901,
1082,661,1062,261,3702,901,1362,662,
1041,401,981,240,462,841,941,381,
962,1102,621,842,261,1042,962,901,
1021,1101,481,501,5982,1081,1401,781,
1001,961,281,582,262,941,862,922,
922,1262,801,341,3121,1002,1501,920,
1021,941,521,301,342,1061,901,842,
1041,1182,542,320,641,982,8564,781,
941,721,341,362,501,960,861,901,
922,561,641,240,582,1121,702,901,
1001,1400,400,422,360,962,500,782,
921,863,442,281,5784,861,301,821,
841,981,341,821,9304,842,382,941,
1002,580,521,481,361,920,621,721,
1141,362,961,402,262,882,361,962,
1022,1001,601,240,601,941,541,821,
901,1241,341,261,361,561,321,861,
981,1042,341,4083,381,362,541,842,
901,881,262,1841,281,421,341,780,
802,862,321,1102,521,261,4563,902,
921,1520,261,3563,722,261,2242,941,
1080,902,341,460,421,301,1322,561,
962,841,281,261,681,241,941,341,
962,962,321,641,420,281,1362,822,
1081,1100,261,381,382,281,5002,920,
901,682,282,442,321,280,4303,962,
821,461,281,261,582,242,840,621,
981,841,261,601,360,261,782,361,
1062,1282,261,361,1782,261,6783,982,
901,1121,941,721,1282,841,3163,1000,
721,681,561,422,781,502,240,1022,
1442,1382,582,560,11745,580,721,621,
961,1242,360,982,261,362,762,401,
822,740,821,1061,501,802,1522,962,
901,1102,502,662,4383,1161,6082,2041,
1021,961,521,401,4182,1041,1322,1682,
861,822,301,301,381,621,841,1041,
781,480,702,401,661,422,502,4002,
761,301,400,261,421,320,481,962,
481,561,742,1861,462,821,301,1060,
301,341,460,1122,281,962,341,1102,
762,1062,603,781,481,941,421,1042,
981,821,380,481,282,1061,261,1101,
882,482,602,4283,280,1081,901,661,
1061,720,360,461,301,1022,542,441,
741,421,722,782,281,1101,480,1021,
442,1862,1081,641,261,1081,662,942,
1020,1142,702,400,701,962,601,561,
962,1201,421,861,422,1022,821,341,
1161,1121,1001,522,601,1081,702,862,
2202,702,601,301,381,1061,1101,721,
2061,420,440,321,641,901,761,481,
2023,842,262,881,541,922,1682,341,
1220,1221,721,642,382,1041,1001,360,
781,1121,421,381,280,621,622,682,
1262,682,401,261,262,461,3322,421,
1041,400,261,240,240,581,280,421,
1182,762,301,262,3722,1662,1402,242,
1161,601,261,261,3543,1021,842,260,
721,421,242,320,581,601,3282,261,
1282,241,641,261,342,361,361,261,
1161,861,381,362,400,1462,3662,261,
981,962,321,441,242,6583,741,261,
1042,1282,261,541,281,401,941,242,
1102,1300,261,321,281,761,822,320,
1061,1022,421,241,241,482,641,262,
682,1101,301,4383,261,401,781,240,
1100,2142,241,1022,781,320,681,262,
962,1281,301,901,482,562,561,381,
1001,2243,261,960,441,361,341,341,
1881,1361,282,742,341,622,521,241,
1122,2121,261,441,541,381,362,882,
1062,1522,241,721,321,561,521,521,
621,3663,401,422,702,320,341,440,
421,1201,341,580,421,782,601,242,
1201,1261,261,362,641,721,361,561,
1061,761,261,620,380,421,522,441,
882,442,962,381,542,941,320,1021,
681,681,561,462,881,1042,542,622,
422,401,620,301,1022,1062,960,461,
2040,561,381,461,921,960,742,1041,
1402,341,682,322,641,962,1261,621,
861,241,441,540,1321,981,882,381,
882,321,321,322,1142,982,901,1042,
701,241,261,360,881,880,901,1021,
1282,401,641,261,621,882,861,1041,
1201,241,381,421,361,941,902,2182,
721,681,261,362,1001,1002,1141,1321,
1221,401,862,281,582,861,1061,782,
1102,461,561,241,360,741,962,1101,
1001,261,321,261,1282,461,1021,681,
921,301,782,322,941,341,621,402,
1302,242,481,261,562,281,461,941,
901,261,781,480,7603,241,322,981,
601,241,480,301,7204,261,680,781,
722,581,642,521,801,681,541,481,
1121,341,401,382,881,421,362,421,
1181,482,321,421,901,322,301,3903,
901,301,281,321,762,261,460,1282,
602,681,242,321,761,540,262,1081,
360,421,280,882,741,322,841,661,
1042,401,301,941,662,922,641,401,
1081,281,261,841,421,560,402,341,
641,481,242,621,420,361,801,282,
381,321,261,1102,301,261,481,260,
1262,501,981,881,801,282,421,241,
961,322,601,641,582,260,321,801,
581,700,421,1282,341,261,381,462,
361,862,261,760,821,282,241,300,
882,841,381,2062,501,261,441,242,
1040,922,242,1382,302,261,282,1061,
642,961,261,901,761,261,360,1041,
381,1201,320,742,461,261,341,982,
621,981,322,440,401,241,261,1021,
361,4043,281,561,241,281,823,1201,
261,601,281,681,661,262,620,1022,
5603,361,521,402,402,261,502,981,
802,381,301,961,420,360,461,1001,
580,11585,361,561,262,261,361,602,
422,3963,262,361,281,242,461,460,
1040,421,241,861,241,1000,301,282,
1002,261,280,542,261,1123,622,281,
1202,901,242,380,280,1061,400,241,
1041,661,1121,322,242,1201,542,781,
862,602,662,641,281,1102,341,1181,
561,381,421,381,661,1001,540,722,
660,7763,261,281,421,1141,341,981,
1262,5004,320,241,441,1221,502,761,
1161,1381,261,801,662,1082,321,481,
682,1021,261,481,400,1081,301,281,
1120,622,262,742,402,882,241,342,
3183,601,261,441,301,1261,261,400,
6304,361,261,601,321,1042,442,261,
341,861,261,381,241,941,341,241,
961,1021,261,701,502,601,240,302,
861,1241,242,421,301,421,581,241,
841,1042,260,742,381,821,342,261,
861,701,281,460,401,501,601,721,
782,421,261,542,281,361,361,601,
760,842,281,322,701,301,541,3963,
802,660,282,561,421,301,321,500,
761,402,261,341,622,261,441,301,
622,240,261,700,380,261,261,242,
880,1983,301,442,602,881,442,300,
882,1180,261,761,401,542,280,282,
882,1002,261,461,541,341,682,261,
781,601,261,541,341,361,402,261,
780,362,1021,341,661,241,440,981,
942,680,601,762,381,301,341,582,
981,402,381,481,641,261,422,361,
861,1201,502,662,382,421,261,981,
902,962,321,400,521,242,381,781,
921,561,261,361,341,261,261,461,
861,8784,261,262,561,261,641,861,
782,7003,1001,561,361,301,381,641,
480,841,582,3542,621,241,601,381,
361,962,481,401,381,261,381,942,
922,601,301,1581,542,1062,802,962,
881,361,241,6044,341,720,481,881,
801,861,261,301,521,461,541,961,
961,561,242,701,321,301,321,1081,
961,382,300,782,722,702,781,1002,
941,301,701,760,421,421,501,1101,
902,681,422,522,701,261,582,1102,
921,400,541,3262,660,3642,360,700,
1082,442,341,321,,681,641,462,
1061,281,261,601,,5383,402,301,
961,601,261,401,,1482,641,701,
982,361,261,3322,,8565,401,461,
1241,621,261,282,,3982,681,581,
3403,662,261,701,,961,402,341,
681,381,241,441,,901,641,701,
521,781,1202,1021,,661,380,441,
320,641,721,782,,521,302,442,
682,962,501,481,,582,241,301,
421,580,341,3402,,341,281,400,
501,602,361,321,,501,241,261,
362,361,261,1161,,320,262,802,
481,501,261,882,,561,261,1222,
381,302,241,721,,882,920,721,
481,341,521,622,,761,561,1201,
301,,322,5102,,1041,442,1121,
721,,240,7164,,662,281,682,
422,,962,1001,,401,621,421,
721,,582,642,,1002,382,961,
601,,561,781,,660,541,602,
341,,360,461,,381,340,360,
802,,722,280,,882,622,261,
700,,441,381,,981,381,381,
401,,641,261,,1001,341,282,
981,,381,1763,,882,261,240,
802,,281,1041,,681,842,261,
461,,261,5982,,1061,501,761,
502,,261,1922,,861,341,482,
1080,,322,1161,,762,261,321,
1022,,261,2503,,480,961,241,
861,,261,1501,,322,622,301,
922,,241,3223,,981,360,261,
561,,301,421,,941,721,261,
,,281,661,,881,422,242,
,,261,381,,922,400,280,
,,241,801,,641,282,261,
,,261,1261,,421,441,241,
,,282,783,,941,321,261,
,,260,580,,1121,361,242,
,,261,341,,1161,241,360,
,,261,1423,,1022,261,261,
,,242,3401,,922,521,242,
,,280,6324,,660,341,281,
,,301,921,,381,341,241,
,,262,581,,1062,3122,261,
,,1121,462,,881,5984,262,
,,682,280,,982,501,260,
,,421,521,,781,322,241,
,,1140,341,,461,3142,261,
,,702,641,,4083,261,262,
,,462,381,,800,3122,261,
,,280,562,,822,521,240,
,,341,361,,841,501,261,
,,261,521,,841,,262,
,,261,321,,981,,240,
,,302,481,,802,,282,
,,301,301,,501,,261,
,,241,702,,321,,241,
,,281,420,,321,,4183,
,,281,641,,321,,400,
,,262,402,,261,,361,
,,240,581,,401,,262,
,,282,402,,241,,280,
,,280,300,,1262,,682,
,,261,261,,761,,421,
,,262,982,,601,,622,
,,261,601,,1201,,420,
,,500,402,,7004,,402,
,,282,320,,,,240,
,,261,341,,,,501,
,,861,261,,,,301,
,,562,261,,,,662,
,,521,301,,,,401,
,,320,322,,,,321,
,,381,240,,,,601,
,,282,1102,,,,361,
,,280,,,,,662,
,,762,,,,,401,
,,481,,,,,721,
,,581,,,,,441,
,,362,,,,,541,
,,760,,,,,322,
,,462,,,,,660,
,,381,,,,,582,
,,281,,,,,401,
,,361,,,,,301,
,,32693,,,,,681,
,,381,,,,,421,
,,281,,,,,542,
,,422,,,,,320,
,,240,,,,,742,
,,262,,,,,420,
,,261,,,,,642,
,,240,,,,,401,
,,261,,,,,281,
,,262,,,,,301,
,,241,,,,,262,
,,261,,,,,660,
,,262,,,,,402,
,,261,,,,,340,
,,261,,,,,382,
,,280,,,,,302,
,,301,,,,,320,
,,261,,,,,261,
,,262,,,,,241,
,,261,,,,,741,
,,261,,,,,462,
,,240,,,,,421,
,,302,,,,,3242,
,,261,,,,,802,
,,321,,,,,641,
,,281,,,,,460,
,,241,,,,,282,
,,262,,,,,241,
,,400,,,,,261,
,,261,,,,,261,
,,261,,,,,261,
,,282,,,,,241,
,,240,,,,,3602,
,,262,,,,,681,
,,261,,,,,401,
,,261,,,,,502,
,,261,,,,,300,
,,261,,,,,261,
,,261,,,,,563,
,,281,,,,,1161,
,,241,,,,,701,
,,262,,,,,441,
,,1481,,,,,241,
,,881,,,,,381,
,,941,,,,,261,
,,1282,,,,,301,
,,781,,,,,261,
,,4383,,,,,262,
,,461,,,,,240,
,,280,,,,,261,
,,262,,,,,261,
,,261,,,,,242,
,,261,,,,,260,
,,261,,,,,242,
,,261,,,,,781,
,,,,,,,461,
,,,,,,,421,
,,,,,,,382,
,,,,,,,5983,
,,,,,,,1741,
,,,,,,,3122,
,,,,,,,301,
,,,,,,,282,
,,,,,,,320,
,,,,,,,4023,
