0-5min,5-10min,10-15min,15-20min,20-25min,25-30min,30-35min,,
841,382,722,801,580,721,901,,
742,761,801,801,681,881,880,,
781,741,620,481,1021,781,981,,
820,841,842,361,1102,761,822,,
702,861,761,721,1021,801,840,,
701,782,901,662,641,921,903,,
761,720,801,720,381,842,920,,
821,702,761,702,842,821,842,,
802,701,762,721,981,841,861,,
700,761,860,681,1081,921,941,,
722,681,881,620,1041,841,681,,
822,662,782,362,921,801,921,,
821,760,700,280,941,901,841,,
761,882,742,362,942,901,921,,
701,761,841,301,860,861,861,,
801,722,781,280,821,821,781,,
842,881,701,281,761,981,881,,
781,881,701,261,762,882,942,,
721,782,801,242,881,841,841,,
781,720,861,280,821,921,801,,
861,742,761,261,761,961,982,,
822,861,761,641,781,802,981,,
720,721,821,381,962,960,861,,
782,701,861,582,920,901,920,,
842,721,822,341,882,822,962,,
821,802,721,621,761,761,921,,
780,761,761,841,821,961,822,,
722,701,921,781,961,962,920,,
841,681,802,841,801,880,1042,,
781,761,740,941,742,922,1001,,
721,821,721,842,740,920,861,,
722,721,821,780,942,902,901,,
740,722,901,802,820,821,882,,
821,781,761,921,742,1001,962,,
782,801,742,961,760,1042,800,,
722,742,741,921,983,941,902,,
820,701,501,821,941,1001,961,,
942,761,301,901,880,1081,861,,
881,802,781,962,821,1002,662,,
722,760,681,901,922,901,1180,,
700,742,821,761,881,981,942,,
701,721,981,781,821,981,881,,
761,781,862,922,841,821,922,,
702,821,800,820,881,881,660,,
760,761,722,701,861,961,402,,
802,681,801,421,761,841,841,,
702,741,801,301,882,842,641,,
740,902,741,742,1021,1021,1162,,
882,781,742,641,901,961,901,,
861,701,901,360,821,681,821,,
761,681,861,842,941,1122,922,,
741,742,761,740,982,1041,941,,
781,800,741,842,841,981,880,,
941,762,921,901,882,821,882,,
882,701,881,721,941,961,941,,
781,682,641,1081,821,821,622,,
761,700,1061,861,761,922,360,,
882,662,962,941,941,921,802,,
921,721,941,922,902,941,601,,
861,721,840,801,761,841,1201,,
741,681,782,861,841,961,962,,
802,681,841,962,961,961,861,,
881,761,841,901,962,821,920,,
841,821,721,820,800,721,1022,,
801,722,842,861,822,422,962,,
762,681,920,941,961,961,681,,
901,681,862,882,901,901,580,,
821,742,800,821,582,801,522,,
721,781,842,921,1101,921,321,,
761,700,901,921,921,861,561,,
821,642,821,881,862,861,341,,
821,681,721,802,781,922,482,,
742,782,801,781,901,941,360,,
781,880,861,861,922,841,441,,
861,742,782,801,840,881,962,,
901,741,741,761,782,782,941,,
862,741,801,661,460,481,962,,
761,822,861,701,341,480,861,,
741,861,841,901,542,341,921,,
821,741,722,581,321,261,941,,
901,741,740,981,681,242,822,,
802,801,842,681,741,740,561,,
701,822,760,882,821,442,360,,
881,721,581,881,782,621,821,,
941,760,381,2141,561,381,943,,
861,822,481,1282,981,561,880,,
762,881,721,781,801,341,882,,
841,742,781,461,801,502,1021,,
942,740,602,481,782,301,1001,,
841,842,481,300,821,541,922,,
741,821,421,261,901,341,960,,
821,761,821,562,821,581,922,,
901,722,700,361,802,341,802,,
801,821,702,421,901,501,820,,
722,841,761,281,901,322,902,,
841,762,722,541,702,360,761,,
901,740,720,340,1001,262,901,,
861,802,701,542,941,681,901,,
741,821,842,801,861,621,1062,,
822,741,840,741,801,382,1021,,
941,701,782,761,922,821,941,,
842,781,741,821,901,641,601,,
781,821,761,882,842,1081,422,,
880,742,861,840,821,941,360,,
922,721,841,822,920,922,562,,
842,761,781,721,941,821,361,,
721,822,701,781,842,841,521,,
821,761,701,821,781,542,321,,
821,720,582,881,962,400,661,,
782,902,960,821,981,861,421,,
740,881,722,741,882,542,601,,
802,782,700,822,901,301,402,,
861,760,802,880,561,861,500,,
801,822,841,782,341,621,302,,
761,801,661,741,780,382,561,,
721,742,441,781,561,780,361,,
842,700,501,801,982,701,601,,
881,762,300,1342,921,442,842,,
761,801,442,941,802,521,841,,
741,721,681,881,821,321,982,,
821,722,741,521,922,541,960,,
842,840,681,321,840,341,762,,
761,801,662,882,801,481,1081,,
761,741,721,821,821,321,1001,,
881,702,741,761,922,441,881,,
901,741,660,802,842,301,902,,
802,721,742,681,740,562,981,,
740,681,881,821,902,341,982,,
822,742,862,741,801,581,880,,
861,701,821,761,761,341,942,,
781,660,681,841,821,521,941,,
762,702,842,501,941,321,902,,
841,842,880,301,842,522,540,,
881,781,781,661,801,321,341,,
841,721,782,821,942,641,781,,
742,701,781,582,901,361,642,,
760,901,881,360,840,662,501,,
842,922,841,601,822,400,381,,
821,801,702,362,881,521,321,,
761,741,820,381,782,322,422,,
742,821,842,781,800,620,280,,
821,921,761,781,862,362,641,,
802,861,701,482,841,601,402,,
780,861,421,1121,801,401,441,,
701,882,341,821,781,501,341,,
761,842,882,842,862,322,441,,
802,740,781,620,861,561,341,,
821,882,761,902,821,361,442,,
761,821,762,761,802,541,261,,
721,781,880,781,880,321,880,,
701,721,802,741,862,621,562,,
442,861,780,441,781,382,341,,
521,802,842,262,842,541,301,,
821,721,901,4502,920,321,541,,
742,801,842,922,861,480,321,,
760,901,761,1421,882,342,682,,
922,821,821,841,941,581,421,,
901,722,861,722,941,361,601,,
781,841,821,641,882,662,381,,
782,781,721,941,901,621,541,,
901,721,782,741,922,380,321,,
861,722,881,761,840,762,701,,
781,881,841,762,822,501,1082,,
701,821,721,780,921,462,1022,,
722,741,802,462,861,320,981,,
761,761,880,301,761,681,1060,,
821,762,782,681,842,421,1022,,
821,761,722,700,920,481,941,,
761,741,440,502,782,842,1002,,
802,702,361,301,781,901,1001,,
721,800,4363,721,882,941,921,,
720,822,681,481,801,802,962,,
862,720,801,281,741,901,1020,,
801,722,782,642,781,941,882,,
702,822,781,400,881,882,861,,
761,781,821,342,821,801,962,,
821,721,761,281,762,821,901,,
821,721,761,261,861,922,801,,
761,821,781,261,901,880,881,,
701,821,821,601,822,802,941,,
782,742,782,362,781,922,941,,
821,741,741,261,920,901,802,,
801,841,861,721,862,861,861,,
761,821,841,641,801,781,921,,
761,741,762,381,841,841,922,,
862,782,481,261,922,941,781,,
880,881,301,241,781,842,922,,
802,861,661,701,721,761,981,,
741,742,681,542,842,841,921,,
701,761,741,861,840,921,881,,
741,800,662,821,742,861,1022,,
782,822,661,641,741,821,960,,
720,762,400,421,801,902,861,,
722,741,322,521,781,902,943,,
721,841,740,821,781,800,960,,
861,821,762,842,842,761,842,,
882,721,721,821,881,662,880,,
801,802,662,761,762,1062,1002,,
721,840,420,821,740,740,1001,,
821,842,402,822,882,802,882,,
882,761,821,641,821,861,861,,
761,741,742,901,781,821,881,,
741,841,741,842,742,622,842,,
721,802,700,840,901,600,781,,
762,761,762,782,801,382,881,,
800,721,761,761,781,240,942,,
721,741,701,841,721,702,840,,
721,842,701,842,722,521,782,,
782,760,802,761,721,321,941,,
781,721,880,721,701,261,1001,,
762,802,802,561,721,9244,842,,
681,861,721,481,741,841,881,,
701,801,821,481,742,1022,982,,
761,741,861,782,960,881,981,,
842,822,902,460,842,821,861,,
760,861,761,282,761,882,961,,
681,781,782,721,800,901,981,,
721,741,861,421,863,781,821,,
802,822,821,261,840,842,862,,
801,821,841,241,742,880,901,,
741,801,781,481,741,782,681,,
702,741,882,682,961,601,501,,
741,861,920,740,902,1061,461,,
801,842,822,702,780,862,321,,
761,721,761,781,882,801,642,,
701,781,881,701,961,840,1021,,
781,861,882,922,901,942,961,,
882,822,781,641,841,681,862,,
801,721,761,400,882,482,1041,,
741,761,882,381,921,440,960,,
761,862,880,682,841,301,802,,
861,781,821,761,861,462,821,,
822,740,742,702,901,280,942,,
741,742,681,420,842,381,941,,
582,901,1041,281,841,601,801,,
800,821,861,342,901,362,541,,
721,741,722,320,942,521,322,,
681,782,862,782,841,301,781,,
781,821,901,821,762,641,981,,
742,781,861,842,880,402,921,,
721,742,741,741,882,540,881,,
802,721,821,780,821,341,1002,,
821,840,902,842,861,462,1001,,
801,802,861,821,941,281,882,,
721,761,741,621,901,621,941,,
801,722,780,942,782,381,1041,,
861,840,862,821,620,601,961,,
822,862,801,641,362,362,601,,
760,781,742,981,681,441,382,,
643,721,801,761,741,360,840,,
901,781,861,802,781,542,922,,
861,821,841,841,902,341,821,,
781,761,742,741,821,662,841,,
741,762,761,461,741,400,1022,,
761,742,840,281,841,521,981,,
841,800,802,721,922,341,601,,
802,822,742,681,840,502,362,,
740,760,781,422,802,321,880,,
742,722,660,361,922,721,1002,,
781,761,1062,481,880,421,941,,
842,882,741,301,861,561,881,,
781,801,521,641,522,341,921,,
761,741,321,582,321,482,821,,
881,741,861,341,941,301,762,,
862,761,801,781,901,581,821,,
800,761,762,581,601,361,822,,
862,741,821,341,362,441,781,,
901,702,841,1301,801,261,540,,
881,840,762,802,941,522,341,,
801,782,780,721,881,341,681,,
861,802,842,741,862,681,902,,
861,701,841,702,901,401,781,,
842,820,841,800,881,561,462,,
721,862,702,802,822,341,320,,
741,841,861,721,780,502,362,,
721,721,922,701,862,880,481,,
722,781,861,701,881,922,341,,
742,862,721,621,821,841,741,,
700,821,800,822,762,821,441,,
861,741,882,661,941,942,401,,
882,802,801,681,881,901,282,,
801,801,802,641,801,821,580,,
762,761,821,402,881,881,362,,
880,721,901,380,942,922,580,,
821,761,841,381,861,861,322,,
742,901,741,321,801,621,521,,
781,822,801,342,962,1181,301,,
922,741,882,440,920,922,501,,
840,801,841,261,821,781,321,,
761,842,761,442,922,861,662,,
802,821,781,261,941,922,421,,
901,741,881,481,802,841,641,,
841,761,781,321,740,781,401,,
821,821,721,501,962,981,561,,
861,761,782,361,881,921,921,,
922,741,862,561,522,641,642,,
842,702,861,781,341,501,381,,
760,821,780,822,861,782,941,,
801,861,642,821,701,562,842,,
942,742,981,741,721,480,1000,,
862,740,941,462,741,301,1042,,
760,822,862,461,621,641,921,,
802,822,720,741,882,401,941,,
860,720,702,861,1021,442,981,,
863,642,721,881,1022,301,902,,
781,380,661,781,620,601,841,,
780,362,842,782,362,381,981,,
842,660,761,801,361,661,922,,
841,702,741,522,261,681,561,,
781,802,721,320,260,402,361,,
762,740,821,622,662,800,801,,
901,682,862,381,401,1102,922,,
880,761,800,420,461,1021,840,,
782,761,722,702,701,962,782,,
741,801,821,721,421,1001,861,,
821,681,881,441,402,962,901,,
862,702,781,301,920,641,842,,
741,780,722,301,882,1241,781,,
761,762,782,381,821,1081,922,,
821,721,780,322,901,981,920,,
802,681,781,520,962,601,861,,
780,722,681,701,882,362,782,,
742,861,662,421,800,921,800,,
801,781,741,521,901,822,742,,
861,721,761,322,882,781,762,,
761,702,781,401,781,601,741,,
461,781,742,341,822,921,721,,
282,881,741,541,901,722,700,,
800,781,821,882,861,1000,782,,
782,821,841,821,821,821,982,,
802,1002,802,781,801,782,800,,
720,941,681,861,982,541,761,,
801,821,861,602,921,561,822,,
821,801,882,1001,801,321,942,,
762,881,800,741,862,441,820,,
742,801,721,822,920,341,741,,
800,741,742,821,802,402,842,,
842,822,741,721,781,261,861,,
761,861,861,761,961,740,801,,
721,802,761,821,902,582,781,,
781,741,722,481,801,381,941,,
841,861,841,341,821,601,962,,
781,861,901,282,901,382,842,,
742,782,861,421,802,381,880,,
762,761,762,301,780,341,1021,,
861,861,880,460,902,540,1002,,
821,861,862,322,921,502,661,,
721,781,781,521,781,301,1182,,
861,761,842,841,622,761,941,,
901,842,880,781,1140,842,542,,
821,880,822,782,862,941,400,,
742,802,781,761,761,821,341,,
821,742,861,681,881,701,261,,
881,821,861,721,901,641,242,,
781,861,901,681,861,421,260,,
762,801,662,482,802,261,281,,
841,722,421,881,861,242,241,,
901,700,501,721,941,560,261,,
821,722,321,441,842,322,622,,
741,740,2480,461,821,721,381,,
782,742,821,282,881,441,921,,
800,701,741,501,922,322,561,,
802,721,541,280,800,880,322,,
702,842,841,441,,601,881,,
740,880,701,742,,362,561,,
622,782,761,621,,841,341,,
1020,721,681,1141,,541,381,,
782,741,721,722,,322,581,,
722,781,840,741,,880,341,,
861,782,742,761,,641,542,,
861,761,441,721,,382,341,,
801,721,300,722,,822,561,,
781,841,681,701,,781,341,,
821,861,742,441,,981,681,,
881,782,821,321,,861,521,,
781,741,701,321,,1002,461,,
742,841,661,401,,880,282,,
781,881,701,241,,1042,540,,
802,801,,301,,1061,341,,
820,762,,361,,981,582,,
741,821,,262,,941,381,,
742,901,,381,,1002,641,,
861,882,,261,,981,381,,
842,740,,261,,901,602,,
521,802,,381,,962,360,,
,841,,261,,1062,482,,
,901,,761,,901,321,,
,802,,541,,901,661,,
,721,,322,,681,581,,
,801,,761,,421,442,,
,822,,821,,881,280,,
,840,,922,,821,622,,
,802,,901,,842,361,,
,,,781,,961,581,,
,,,861,,581,961,,
,,,921,,361,962,,
,,,841,,722,781,,
,,,841,,861,1082,,
,,,962,,941,,,
,,,901,,841,,,
,,,781,,722,,,
,,,821,,1180,,,
,,,862,,702,,,
,,,601,,921,,,
,,,881,,801,,,
,,,822,,941,,,
,,,781,,882,,,
,,,521,,701,,,
,,,301,,761,,,
,,,780,,741,,,
,,,722,,742,,,
,,,941,,801,,,
,,,742,,741,,,
,,,841,,841,,,
,,,661,,961,,,
,,,962,,702,,,
,,,800,,1001,,,
,,,861,,961,,,
,,,842,,942,,,
,,,742,,840,,,
,,,760,,842,,,
,,,761,,981,,,
,,,742,,922,,,
,,,581,,,,,
,,,841,,,,,
,,,781,,,,,
,,,801,,,,,
,,,722,,,,,
,,,741,,,,,
,,,841,,,,,
,,,521,,,,,
,,,301,,,,,
,,,702,,,,,
,,,761,,,,,
,,,841,,,,,
,,,681,,,,,
,,,962,,,,,
,,,761,,,,,
,,,861,,,,,
,,,861,,,,,
,,,821,,,,,
,,,842,,,,,
,,,841,,,,,
,,,581,,,,,
,,,341,,,,,
,,,781,,,,,
,,,781,,,,,
,,,621,,,,,
,,,362,,,,,
,,,780,,,,,
,,,762,,,,,
,,,841,,,,,
,,,842,,,,,
,,,500,,,,,
