Delta Power,Theta Power,Alpha Power,Beta Power,Gamma Power,ECG,EMG,Class
20631.177,2226.929,1454.717,2960.149,493.021,642.667,36.776,0
16693.427,2712.452,1263.77,2607.514,490.038,624.417,36.936,0
10367.811,2791.698,1207.6,1970.001,376.052,621.083,36.257,0
18460.76,2203.486,1249.411,2039.441,427.439,619.417,36.19,0
8041.901,1823.426,899.85,1279.115,279.27,629.5,36.749,0
14087.732,2573.036,927.917,1803.045,374.556,637.75,36.882,0
18746.819,2498.057,1622.925,3947.171,782.109,657.833,36.936,0
15343.164,1905.115,967.797,1624.299,302.578,646.167,36.95,0
10074.535,2079.027,828.732,1558.949,322.472,639.5,36.95,0
16870.725,1741.156,822.272,1558.766,294.251,644.5,36.95,0
15766.081,2073.765,1055.726,2599.99,638.196,659.583,36.564,0
19419.373,2049.27,929.415,1817.925,349.019,642.833,36.015,0
20994.307,2601.485,1189.4,2043.059,415.34,627.75,35.869,0
11349.271,1700.458,984.182,1609.384,348.528,666.25,35.766,0
11750.651,2214.13,861.45,1665.312,365.808,674.583,35.671,0
10876.688,2214.146,885.533,1786.995,427.657,652.75,35.616,0
10265.487,1866.028,1057.219,1635.267,373.122,632.833,36.564,0
12949.667,2075.393,876.199,1586.674,363.148,651.25,38.031,0
29652.635,2035.239,1316.341,2087.232,467.373,654.5,37.98,0
14554.355,2535.586,734.796,1204.352,289.456,644.5,37.98,0
28492.699,2426.426,1501.312,2289.562,485.608,646.167,38.095,0
21004.365,2092.527,1099.863,1633.053,331.247,646.083,38.095,0
23598.271,2364.394,1241.372,2367.056,468.624,644.583,38.12,0
11116.051,1993.208,1200.493,2460.79,502.367,637.833,38.12,0
12353.559,2422.735,1174.896,2541.305,511.992,639.417,38.107,0
19852.689,2837.123,887.934,2242.209,553.951,629.5,38.188,0
18392.053,2413.76,1357.771,3047.891,659.784,676.167,38.27,0
18925.688,2268.374,774.01,1784.258,420.541,672.833,38.284,0
18966.227,2291.443,1277.877,2474.168,442.116,662.75,38.297,0
18610.376,2101.136,1116.305,2273.036,459.419,652.833,38.352,0
23104.499,2655.948,1309.168,2435.006,580.442,651.083,38.311,0
7853.484,1780.317,815.291,1687.44,365.397,652.75,38.284,0
11964.843,1955.158,1009.988,1987.666,449.662,664.417,38.311,0
8068.787,2180.326,1166.599,2374.609,518.733,686.083,38.284,0
21936.676,2549.483,951.017,2102.777,458.927,659.417,38.27,0
11081.705,2583.349,1349.608,2681.428,546.258,654.333,38.284,0
9699.754,2160.401,1453.299,3671.368,888.822,656.083,38.297,0
12281.487,2022.89,1237.015,3063.728,523.685,677.75,38.311,0
10759.075,2476.929,1294.356,2821.403,482.893,657.667,38.27,0
12178.491,1904.747,1451.549,2525.364,474.456,617.75,38.27,0
7652.219,2283.491,938.544,1654.035,328.71,626.083,38.27,0
23573.298,2822.154,1360.768,3099.542,724.154,631.25,38.27,0
31619.202,2504.983,1077.802,2378.161,521.975,649.417,38.27,0
19776.099,2605.625,1333.807,2717.018,646.796,637.833,38.27,0
19334.84,2214.16,1147.921,2443.678,470.133,636.167,38.27,0
9775.891,2140.693,1067.462,2239.817,532.586,592.833,38.243,0
26711.63,2236.297,1038.62,2302.54,557.012,666.167,38.27,0
9832.142,2403.697,1105.221,2161.87,492.655,681.167,38.27,0
21741.882,1866.824,1220.422,2393.501,665.542,699.5,38.202,0
12445.404,2062.515,1043.611,2166.126,571.317,659.5,38.134,0
6886.448,1981.394,1097.731,2302.738,436.922,657.833,38.134,0
6581.357,1748.837,960.344,1776.356,428.115,667.833,38.12,0
11740.692,2016.386,953.211,1941.535,398.295,674.417,38.229,0
16934.609,2187.388,1081.527,2223.354,450.035,667.833,38.256,0
11730.69,1768.864,960.621,1596.617,376.168,656.25,38.229,0
18321.547,2305.154,1253.818,2164.528,565.977,686.167,38.27,0
28860.431,2178.122,1189.725,2445.575,639.06,622.75,36.577,0
11776.348,2223.764,985.774,2280.541,422.906,619.5,36.015,0
11136.449,2054.543,962.897,1830.581,370.661,661.167,36.002,0
13449.707,1759.692,1025.63,2162.951,423.693,669.417,36.002,0
11330.81,2096.82,958.58,1803.648,360.408,659.583,35.988,0
10754.608,1850.773,1072.415,2221.35,408.733,667.833,35.975,0
22018.35,2049.037,1468.337,3813.316,775.704,657.833,36.015,0
10374.118,2031.927,1395.192,2557.578,541.859,654.5,36.029,0
12091.001,2161.841,1051.692,2093.506,498.999,631.083,35.961,0
8555.261,1820.921,692.719,1513.714,356.5,631.167,35.975,0
17147.931,2727.197,1128.31,2656.082,702.202,637.833,35.961,0
10681.893,1721.182,1015.957,2077.65,467.67,661.167,36.043,0
7783.027,2434.846,1187.621,2561.639,518.885,674.417,36.002,0
7042.674,1817.606,948.05,2159.525,523.12,666.083,35.961,0
6374.494,1849.889,888.915,1778.193,395.982,656.25,36.002,0
21549.116,2352.406,1089.548,2284.248,518.613,652.833,35.961,0
10399.355,1753.663,1012.38,1932.272,410.059,681.25,35.975,0
10890.58,1948.355,980.07,1966.148,450.738,682.833,36.07,0
29524.183,2739.669,1106.859,2092.818,399.843,681.167,36.084,0
9956.997,2295.729,890.984,1672.344,357.493,668,36.084,0
12556.384,2323.594,1251.731,2103.219,414.149,674.5,37.497,0
7635.803,1880.421,960.197,1717.958,398.485,701.167,39.456,0
15791.395,2331.212,934.275,1514.6,345.873,682.833,38.976,0
18991.31,2642.376,1546.172,3325.53,710.016,664.583,38.551,0
8881.771,2400.335,941.267,1969.928,412.352,644.583,38.189,0
24067.846,2119.966,920.595,2167.553,509.715,674.5,37.948,0
19073.443,2541.387,1044.906,2315.171,507.392,667.833,37.71,0
14256.226,1731.868,856.605,1975.151,473.362,661.25,37.565,0
15996.924,2253.284,1098.082,2232.02,508.576,677.917,37.229,0
10517.549,1533.683,1319.624,2298.677,523.315,687.75,37.189,0
20477.307,2216.514,962.363,2436.776,482.97,691.167,36.964,0
11587.763,1678.934,755.769,2157.205,481.033,704.5,36.803,0
11499.646,2437.116,950.768,2727.225,675.143,692.833,36.725,0
8173.38,2224.631,1148.879,2753.022,635.077,682.75,36.736,0
6208.857,1894.54,1108.666,2404.841,565.563,641.25,37.564,0
16980.303,1797.168,1131.066,2998.505,671.856,656.083,38.978,0
22537.396,2488.69,1290.935,2412.741,514.793,656.25,38.83,0
11061.31,1900.775,1016.172,2909.932,649.436,694.417,38.791,0
19163.841,1929.481,981.15,1663.217,321.351,699.583,38.564,0
11138.662,2320.131,926.904,1712.596,370.341,659.5,38.551,0
10608.875,1717.304,920.123,1400.519,307.321,652.75,38.417,0
10735.973,2580.138,1290.198,3139.939,662.56,691.25,38.325,0
11933.137,1928.493,917.908,1463.141,352.749,699.583,38.27,0
6683.959,1617.266,740.42,1500.886,281.756,642.75,38.695,0
12859.576,2270.96,1120.931,1757.347,410.637,664.417,39.764,0
16701.491,1777.297,758.783,1500.664,286.762,657.833,39.616,0
13778.461,2068.862,885.561,1761.566,326.307,659.583,39.485,0
19428.533,2302.273,1176.369,3276.103,750.633,649.417,39.284,0
13561.105,2365.972,1077.984,2638.445,609.44,634.5,39.15,0
24212.957,2271.872,1115.209,2717.677,586.143,627.75,39.071,0
18853.946,2196.659,1177.522,2063.536,557.621,639.5,38.845,0
6967.339,1789.956,1338.678,2756.3,600.59,639.5,38.803,0
8383.529,1646.068,962.051,2231.946,447.473,654.5,38.777,0
8762.919,2509.387,1141.474,2298.362,522.822,662.917,38.697,0
6419.206,1698.215,865.425,1714.783,432.772,649.417,38.511,0
14956.735,2515.41,1276.725,3109.558,700.232,657.833,38.549,0
13641.474,2042.132,1092.285,2233.806,481.282,667.833,38.403,0
7529.06,1951.517,1029.652,1934.14,396.764,694.417,38.928,0
24721.482,2645.401,1312.923,2298.92,574.197,662.917,39.709,0
7182.745,2050.358,861.675,1995.639,399.328,686.167,39.517,0
26604.837,1992.042,1060.87,2188.873,501.822,659.5,39.312,0
18637.605,2326.756,1077.544,2355.971,544.643,631.167,39.121,0
17294.683,2129.488,1081.56,2168.821,449.393,622.833,38.931,0
9950.059,2797.984,1205.904,1969.31,396.454,656.167,38.828,0
8126.061,1948.918,1241.841,2289.398,439.539,657.833,38.712,0
7046.907,1968.01,1082.268,2204.817,436.57,679.583,38.621,0
7264.55,1909.117,961.173,2283.757,383.573,701.083,38.505,0
5829.27,2317.125,1096.695,2173.422,456.981,674.5,38.446,0
10501.824,2791.742,950.905,1744.268,356.273,686.167,38.255,0
13732.637,2264.226,1242.113,3689.798,925.959,666.167,38.241,0
14829.823,2241.991,1080.916,3157.315,686.025,712.75,38.226,0
6869.536,2031.853,1174.291,3163.459,691.596,657.667,38.066,0
11021.934,2398.167,1350.191,2882.097,633.307,704.5,37.964,0
10186.253,2061.526,1085.741,2856.814,603.246,707.75,37.993,0
17060.476,2448.219,1296.452,2879.664,738.106,709.417,37.977,0
8130.896,1927.115,1074.756,2296.875,530.186,672.75,37.786,0
11009.071,2434.547,1331.484,3031.841,537.759,649.333,39.31,0
14585.115,2487.913,1078.543,2857.997,577.833,644.167,40.85,0
13147.121,2113.388,1333.286,3025.375,607.777,697.833,40.865,0
22775.954,2750.068,1573.833,2761.196,718.028,694.5,40.91,0
6559.351,1884.264,1066.908,2434.134,627.943,682.75,40.865,0
19175.776,2238.339,1478.228,3348.854,812.339,666.167,40.85,0
13987.808,2475.378,1266.855,3397.891,794.917,671.167,40.806,0
17087.205,2232.387,1162.061,2323.031,440.39,667.833,40.82,0
18986.711,2155.59,1099.24,2010.572,397.023,659.417,40.776,0
27320.862,2284.561,1243.7,3238.267,780.573,632.833,40.85,0
11774.273,2177.921,1004.798,2947.3,611.814,644.5,40.763,0
8526.735,2301.312,1396.671,3123.356,809.758,661.25,40.734,0
14038.551,1747.457,1206.186,3193.763,689.906,666.167,40.792,0
14700.446,2910.757,1463.773,3075.123,761.92,621.167,40.85,0
19323.338,2909.69,1553.96,2996.872,670.238,702.833,40.761,0
8136.706,2168.801,1230.939,2671.677,572.89,694.5,40.777,0
9176.953,2318.262,1249.767,2605.187,581.906,689.417,40.747,0
24977.945,2330.823,1586.393,3448.135,719.339,684.5,40.706,0
7691.116,2540.551,1423.537,3055.853,665.602,679.583,40.69,0
17676.141,2635.036,1244.008,2837.676,678.826,684.5,40.748,0
13580.274,2175.616,1299.611,3692.062,884.52,688.083,40.619,0
11822.953,1838.774,1203.967,2425.989,473.78,691.167,40.605,0
15909.681,2712.071,1089.467,2071.575,569.692,662.917,40.662,0
10463.894,2177.016,1074.184,2193.069,491.862,724.583,40.648,0
17344.436,2474.506,1202.27,2614.159,637.87,711.083,40.59,0
15532.105,2540.199,968.091,2351.844,470.37,714.583,40.634,0
7908.468,2428.999,1049.785,2331.244,502.264,689.583,40.619,0
6547.364,1803.994,819.988,1655.27,368.435,679.417,40.515,0
9812.94,2045.862,1421.794,3845.985,735.951,696.083,40.544,0
24586.968,2339.7,1217.636,3137.744,744.349,664.25,40.529,0
23463.383,2196.709,1427.471,2541.715,543.625,689.333,40.589,0
29067.528,2300.354,1247.633,2703.183,538.01,679.417,40.559,0
17849.968,2272.89,1224.529,2428.871,505.657,626.083,40.53,0
28797.869,2292.128,1307.327,2863.087,609.225,644.417,40.515,0
10849.71,2092.933,906.189,2518.426,588.054,674.417,40.47,0
6660.432,2334.219,1520.612,3513.098,743.655,696.167,40.395,0
21499.053,2286.89,1264.694,2372.026,665.526,684.5,40.41,0
9191.703,2175.872,1206.73,3050.937,712.912,706.167,40.336,0
15870.742,1862.539,991.889,1673.304,407.401,696.167,40.336,0
12770.001,1900.19,1096.024,2796.846,593.107,701.167,40.38,0
28072.061,2221.254,1272.06,2935.927,721.549,713,40.396,0
30548.487,2497.905,1017.038,2550.501,777.918,717.833,40.366,0
27879.552,2312.274,1027.205,2778.89,753.586,696.083,40.381,0
22302.106,2327.941,1014.447,2623.683,598.216,667.917,40.308,0
8343.469,1719.863,981.542,2188.305,468.345,681.167,40.294,0
20669.558,2457.47,1157.35,3059.001,670.628,686.083,40.264,0
12553.376,2605.898,1338.152,2857.061,625.947,691.25,40.236,0
25042.861,2237.771,1302.837,2610.168,716.42,691.083,40.324,0
6285.918,1738.733,621.644,1559.986,357.861,682.833,40.293,0
6217.344,1979.414,678.209,973.357,236.22,696.083,40.322,0
7721.829,2314.397,1191.179,3269.351,660.643,666.25,40.294,0
8625.914,1857.614,1142.132,2148.865,561.543,701.167,40.351,0
8952.49,1728.744,872.743,2021.005,487.121,697.75,40.351,0
13730.24,2118.186,722.369,2043.312,400.139,714.5,40.352,0
29337.891,2262.681,1214.508,2455.52,599.946,694.5,40.308,0
17690.392,2055.813,943.376,2345.316,495.747,677.833,40.307,0
19359.328,1929.573,1035.167,2461.613,523.017,647.833,40.308,0
23301.619,2217.899,972.397,2170.151,586.561,687.917,40.279,0
19649.275,2148.123,1240.426,2670.985,674.345,701.083,40.25,0
6856.239,2400.28,1039.686,2172.714,439.255,674.333,40.193,0
22779.856,2188.129,1074.023,2065.796,482.213,691,40.222,0
14983.024,2497.553,1469.363,3903.956,905.208,702.833,40.25,0
20294.677,2135.856,1108.571,3123.597,805.295,671.083,40.293,0
26938.057,2512.05,1381.283,3412.087,816.208,677.833,40.351,0
13543.444,2626.082,1044.495,3172.615,723.59,686.167,40.306,0
6278.018,1886.856,852.409,1862.903,426.235,706.25,40.294,0
12809.517,1705.975,725.668,1698.242,377.038,704.333,40.292,0
15510.907,1862.081,941.391,2081.972,423.054,706.25,40.38,0
17284.906,1924.52,787.974,1427.606,331.189,677.833,40.321,0
19311.508,2280.571,876.747,1885.613,398.437,691.083,40.307,0
21203.488,2193.279,835.902,1831.656,399.869,711.167,40.323,0
18152.133,1964.368,1133.393,2070.442,383.772,701.25,40.279,0
19361.165,2031.708,768.352,1928.723,392.711,706.25,40.336,0
8183.832,1754.888,743.397,1693.084,362.143,707.667,40.336,0
21809.47,2374.534,916.299,2023.217,439.892,729.5,40.351,0
13196.322,2071.608,983.982,1797.183,368.589,711.167,40.425,0
10868.163,2044.473,678.707,1438.596,319.148,734.5,40.321,0
14520.774,1716.397,788.105,1382.598,310.216,716.167,40.352,0
21059.976,2210.117,795.961,2020.377,471.612,737.917,40.322,0
14283.228,2163.076,1047.11,2110.865,425.367,719.333,40.395,0
6439.519,1726.393,929.751,1857.565,326.773,738.083,40.336,0
24419.805,2321.184,910.599,1759.456,371.089,731.167,40.307,0
28314.34,2255.333,1343.416,2272.153,459.259,691.167,40.366,0
22458.911,2545.554,851.898,2006.335,467.868,617.75,40.321,0
25053.179,2436.723,1011.313,2059.388,437.971,671.083,40.337,0
13823.005,2320.459,984.49,2089.144,418.845,671.083,40.38,0
11993.984,2007.994,1176.313,2372.533,558.873,722.75,40.279,0
20442.875,2049.951,977.836,1683.032,383.499,706,40.308,0
13222.833,1902.104,756.095,1230.419,251.933,706.25,40.265,0
10834.634,2012.851,693.362,1063.101,254.068,704.417,40.322,0
31469.69,2429.757,949.778,1735.326,430.745,686,40.335,0
6323.398,1596.932,692.372,1192.815,289.816,712.917,40.351,0
21694.84,2669.922,1452.187,3343.199,675.279,767.1,42.67,1
9800.113,2860.396,1262.707,2985.557,583.06,775.3,42.7,1
25433.965,2543.657,1269.707,3022.868,640.102,797.2,42.7,1
22375.682,2488.687,1441.537,3204.525,719.57,787.3,42.58,1
24954.237,2776.764,1232.171,3357.672,648.118,761.1,42.7,1
12355.767,2367.977,1116.812,2939.251,571.851,831.2,42.7,1
24407.461,2361.114,1531.85,2876.484,602.814,803.2,42.64,1
9003.466,2800.146,1317.567,3262.885,608.809,811.2,42.55,1
17172.676,2355.642,1278.24,3025.748,589.581,847.3,42.67,1
18791.061,2495.433,1307.537,3046.675,741.209,815.2,42.67,1
22617.857,2723.439,1217.605,3528.891,672.456,835.3,42.64,1
18392.887,2481.027,1307.142,3358.858,680.036,791.1,42.67,1
21508.984,2767.906,1287.047,3183.445,625.358,819.2,42.61,1
14711.662,2618.546,955.155,2920.065,558.261,803.2,42.67,1
18290.906,2767.253,1491.965,3194.356,770.087,771.2,42.64,1
23564.43,2702.61,1500.506,3445.136,762.267,817.2,42.464,1
16563.702,2470.678,1334.852,3469.412,708.144,761.1,42.26,1
16267.286,2636.68,1397.108,2985.569,567.283,783.3,42.23,1
25242.965,2265.787,1278.792,2287.473,579.876,783.2,42.08,1
7362.65,2333.288,1554.077,2030.195,392.399,789.2,42.08,1
13915.496,2606.997,1355.497,2397.662,507.64,747.2,42.082,1
11066.319,2500.995,1283.4,2344.756,467.149,751.2,42.318,1
16592.831,2657.289,1469.458,2395.068,518.897,783.1,42.434,1
13994.91,2068.921,1131.238,2480.866,558.749,763.2,42.464,1
13159.741,2479.307,1308.903,2173.09,418.698,795.2,42.492,1
17140.868,2469.609,1126.563,2206.149,454.491,779.2,42.522,1
20303.987,2691.914,1481.794,2564.926,542.148,855.2,42.464,1
14896.92,2104.431,1189.405,2379.643,440.703,765.3,42.464,1
13043.435,2530.329,1176.213,2972.552,626.441,829.1,42.408,1
22422.773,2486.307,1405.356,2429.345,509.85,837.3,42.32,1
22636.922,2518.221,1609.745,2919.414,621.816,829.1,42.408,1
23595.097,2415.675,1285.405,2408.629,547.375,785.3,42.408,1
21678.813,2246.379,1129.982,2514.408,499.059,791.1,42.408,1
16145.59,2094.789,1239.072,2302.401,506.171,777.3,42.408,1
14175.456,2663.239,1261.09,2471.34,555.953,821.1,42.466,1
19056.818,2612.99,1328.388,2694.542,534.535,789.2,42.142,1
13382.551,2435.477,1224.923,2374.208,528.795,791.3,42.026,1
12762.472,2415.741,1565.942,2393.209,493.763,783.3,41.94,1
12182.296,2913.995,1564.009,2738.12,567.915,747.1,41.908,1
15297.592,2741.268,1097.676,2119.644,473.02,795.3,41.91,1
21963.108,2465.623,1566.512,2675.7,594.093,739.2,41.936,1
11054.478,2537.372,1412.886,2069.458,458.032,759.2,41.79,1
13491.394,2546.531,1533.478,2740.636,533.026,761.1,41.825,1
17527.84,2580.415,1311.363,2570.816,508.783,707.2,41.79,1
13881.428,1860.232,1249.627,2145.367,470.973,723.3,41.678,1
11426.669,2501.808,1358.782,2242.408,453.655,789.2,41.755,1
17384.853,2245.725,1111.186,2177.974,390.377,781.2,41.718,1
17044.145,1889.179,999.656,1879.826,416.483,783.1,41.678,1
11255.341,2238.29,1243.092,3054.237,571.767,785.2,41.718,1
18117.662,1609.548,670.225,1807.235,391.864,771.2,41.752,1
21357.005,1870.462,903.215,1840.242,388.809,723.3,41.752,1
12855.573,2033.137,1309.86,1941.695,381.368,817.1,41.752,1
14218.731,1940.707,926.922,2158.492,486.976,819.3,41.642,1
9822.896,2162.253,882.734,1755.978,405.039,791.2,41.642,1
15500.748,2034.261,899.438,1928.331,377.714,763.1,41.64,1
24879.715,2225.895,1117.948,2421.505,521.557,773.3,41.64,1
15267.802,2876.295,1568.996,3239.806,779.244,797.3,41.605,1
20455.247,2311.282,1013.798,2427.371,497.28,795.1,41.642,1
21659.209,1778.125,1212.797,2732.145,518.099,781.2,41.715,1
14566.375,2386.542,1142.805,2252.873,516.934,799.2,41.64,1
19007.718,2417.554,1225.437,2580.364,590.794,789.2,41.605,1
17350.321,2261.539,1005.684,1895.082,383.247,789.2,41.64,1
13419.355,2076.069,1037.991,2254.528,554.725,785.2,41.678,1
14994.192,2074.72,899.718,2377.856,527.401,779.3,41.678,1
19021.884,2014.223,1095.224,2470.335,436.009,765.1,41.605,1
21188.355,2185.501,1344.609,3068.395,649.57,799.3,41.64,1
18601.212,2123.605,1184.647,2388.997,525.254,791.2,41.677,1
16098.755,2198.094,1148.062,2382.833,485.688,783.3,41.677,1
15259.025,2195.838,1381.297,2762.598,544.229,727.1,41.715,1
24564.687,2419.614,1087.437,2000.279,422.118,741.2,41.57,1
21724.792,1918.969,1222.366,1894.471,384.494,821.1,41.605,1
22484.422,2465.506,1253.396,3161.232,715.139,809.3,41.535,1
11021.11,1956.584,1000.324,1942.885,409.729,815.2,41.57,1
18000.68,2160.122,1133.916,1867.431,515.91,755.2,41.57,1
22534.878,2760.598,1529.181,2496.954,497.271,773.2,41.535,1
20163.737,2496.83,1555.005,3448.688,700.052,827.2,41.57,1
12747.426,2056.222,919.641,2009.607,363.674,783.2,41.68,1
15217.532,2146.329,1217.868,2404.631,507.153,805.1,41.57,1
11010.591,1722.349,922.633,1963.09,374.312,777.1,41.64,1
12666.127,1994.607,1061.607,1848.371,413.983,807.1,41.608,1
12366.77,2132.217,786.663,1962.602,451.73,789.2,41.605,1
13556.635,1939.903,964.3,2152.129,404.495,815.1,41.715,1
12339.823,2179.073,825.557,2331.267,383.055,833.1,41.678,1
13662.065,2090.191,730.617,1998.683,402.899,813.2,41.64,1
19088.065,2261.116,994.582,2479.277,444.811,789,41.64,1
15619.791,1958.968,1068.489,2106.069,463.77,751.1,41.64,1
19913.801,2172.932,1003.951,2266.492,478.302,783,41.678,1
11333.835,2427.719,954.501,1682.963,400.874,713.1,41.645,1
13861.762,2218.61,762.358,1976.305,422.875,819.2,41.608,1
17037.039,2006.283,895.345,2135.957,403.407,785.3,41.715,1
13337.917,1742.18,769.519,2071.408,421.557,831.1,41.678,1
18851.853,2268.034,1186.341,2793.539,577.282,781.3,41.64,1
16062.215,1871.124,911.458,2674.348,619.113,783.2,41.677,1
14562.87,2331.28,1142.418,2967.227,624.387,737.2,41.608,1
25124.495,1879.317,1237.736,3429.038,712.919,731.2,41.605,1
20876.254,2381.006,1057.001,3064.366,664.729,819.3,41.462,1
11579.788,2051.621,972.915,2180.154,408.723,837.2,41.642,1
11609.913,1953.343,1158.506,3073.06,668.223,811.3,41.425,1
16402.973,1811.019,900.937,1918.813,333.671,811.2,41.68,1
