Delta Power,Theta Power,Alpha Power,Beta Power,Gamma Power,MedianNN,MeanNN,SDNN,MedianX,MeanX,SDX,Class
20631.177,2226.929,1454.717,2960.149,493.021,641,642.667,23.4,36.8,36.776,0.103,0
16693.427,2712.452,1263.77,2607.514,490.038,622,624.417,19.543,36.95,36.936,0.043,0
10367.811,2791.698,1207.6,1970.001,376.052,621.5,621.083,19.839,36.22,36.257,0.244,0
18460.76,2203.486,1249.411,2039.441,427.439,621,619.417,15.091,36.22,36.19,0.175,0
8041.901,1823.426,899.85,1279.115,279.27,621.5,629.5,20.855,36.8,36.749,0.067,0
14087.732,2573.036,927.917,1803.045,374.556,641,637.75,40.575,36.95,36.882,0.075,0
18746.819,2498.057,1622.925,3947.171,782.109,651,657.833,29.109,36.95,36.936,0.043,0
15343.164,1905.115,967.797,1624.299,302.578,651,646.167,22.067,36.95,36.95,0,0
10074.535,2079.027,828.732,1558.949,322.472,641,639.5,23.764,36.95,36.95,0,0
16870.725,1741.156,822.272,1558.766,294.251,641,644.5,24.527,36.95,36.95,0,0
15766.081,2073.765,1055.726,2599.99,638.196,661.5,659.583,23.489,36.51,36.564,0.273,0
19419.373,2049.27,929.415,1817.925,349.019,651,642.833,42,36.07,36.015,0.096,0
20994.307,2601.485,1189.4,2043.059,415.34,611,627.75,38.702,35.92,35.869,0.067,0
11349.271,1700.458,984.182,1609.384,348.528,671,666.25,54.154,35.78,35.766,0.043,0
11750.651,2214.13,861.45,1665.312,365.808,661,674.583,53.783,35.63,35.671,0.067,0
10876.688,2214.146,885.533,1786.995,427.657,641,652.75,32.283,35.63,35.616,0.1,0
10265.487,1866.028,1057.219,1635.267,373.122,631.5,632.833,34.212,35.34,36.564,1.397,0
12949.667,2075.393,876.199,1586.674,363.148,651.5,651.25,47.978,37.98,38.031,0.067,0
29652.635,2035.239,1316.341,2087.232,467.373,650.5,654.5,27.473,37.98,37.98,0,0
14554.355,2535.586,734.796,1204.352,289.456,641.5,644.5,16.065,37.98,37.98,0,0
28492.699,2426.426,1501.312,2289.562,485.608,641,646.167,27.331,38.12,38.095,0.054,0
21004.365,2092.527,1099.863,1633.053,331.247,660,646.083,21.785,38.12,38.095,0.054,0
23598.271,2364.394,1241.372,2367.056,468.624,641.5,644.583,29.287,38.12,38.12,0,0
11116.051,1993.208,1200.493,2460.79,502.367,622,637.833,27.76,38.12,38.12,0,0
12353.559,2422.735,1174.896,2541.305,511.992,641,639.417,19.272,38.12,38.107,0.04,0
19852.689,2837.123,887.934,2242.209,553.951,621.5,629.5,19.449,38.12,38.188,0.075,0
18392.053,2413.76,1357.771,3047.891,659.784,671,676.167,36.701,38.27,38.27,0,0
18925.688,2268.374,774.01,1784.258,420.541,671,672.833,27.574,38.27,38.284,0.043,0
18966.227,2291.443,1277.877,2474.168,442.116,661,662.75,26.221,38.27,38.297,0.058,0
18610.376,2101.136,1116.305,2273.036,459.419,641.5,652.833,23.671,38.42,38.352,0.075,0
23104.499,2655.948,1309.168,2435.006,580.442,650.5,651.083,30.151,38.27,38.311,0.067,0
7853.484,1780.317,815.291,1687.44,365.397,660.5,652.75,45.668,38.27,38.284,0.043,0
11964.843,1955.158,1009.988,1987.666,449.662,641.5,664.417,35.38,38.27,38.311,0.067,0
8068.787,2180.326,1166.599,2374.609,518.733,681,686.083,27.284,38.27,38.284,0.043,0
21936.676,2549.483,951.017,2102.777,458.927,651.5,659.417,39.763,38.27,38.27,0,0
11081.705,2583.349,1349.608,2681.428,546.258,641,654.333,24.948,38.27,38.284,0.043,0
9699.754,2160.401,1453.299,3671.368,888.822,641,656.083,45.966,38.27,38.297,0.058,0
12281.487,2022.89,1237.015,3063.728,523.685,680.5,677.75,38.121,38.27,38.311,0.067,0
10759.075,2476.929,1294.356,2821.403,482.893,651,657.667,26.697,38.27,38.27,0,0
12178.491,1904.747,1451.549,2525.364,474.456,621,617.75,21.284,38.27,38.27,0,0
7652.219,2283.491,938.544,1654.035,328.71,621,626.083,27.226,38.27,38.27,0,0
23573.298,2822.154,1360.768,3099.542,724.154,621.5,631.25,19.46,38.27,38.27,0,0
31619.202,2504.983,1077.802,2378.161,521.975,650.5,649.417,26.26,38.27,38.27,0,0
19776.099,2605.625,1333.807,2717.018,646.796,641,637.833,27.934,38.27,38.27,0,0
19334.84,2214.16,1147.921,2443.678,470.133,641,636.167,30.884,38.27,38.27,0,0
9775.891,2140.693,1067.462,2239.817,532.586,581.5,592.833,36.794,38.27,38.243,0.058,0
26711.63,2236.297,1038.62,2302.54,557.012,660.5,666.167,44.238,38.27,38.27,0,0
9832.142,2403.697,1105.221,2161.87,492.655,681,681.167,27.086,38.27,38.27,0,0
21741.882,1866.824,1220.422,2393.501,665.542,700.5,699.5,34.279,38.27,38.202,0.075,0
12445.404,2062.515,1043.611,2166.126,571.317,661,659.5,23.694,38.12,38.134,0.043,0
6886.448,1981.394,1097.731,2302.738,436.922,660.5,657.833,24.368,38.12,38.134,0.043,0
6581.357,1748.837,960.344,1776.356,428.115,662,667.833,24.572,38.12,38.12,0,0
11740.692,2016.386,953.211,1941.535,398.295,671.5,674.417,23.669,38.27,38.229,0.067,0
16934.609,2187.388,1081.527,2223.354,450.035,661.5,667.833,36.06,38.27,38.256,0.043,0
11730.69,1768.864,960.621,1596.617,376.168,661,656.25,20.36,38.27,38.229,0.067,0
18321.547,2305.154,1253.818,2164.528,565.977,681.5,686.167,30.61,38.27,38.27,0,0
28860.431,2178.122,1189.725,2445.575,639.06,621,622.75,23.675,36.07,36.577,0.986,0
11776.348,2223.764,985.774,2280.541,422.906,620.5,619.5,23.764,36.07,36.015,0.072,0
11136.449,2054.543,962.897,1830.581,370.661,662,661.167,23.248,36.07,36.002,0.075,0
13449.707,1759.692,1025.63,2162.951,423.693,671,669.417,32.035,36.07,36.002,0.075,0
11330.81,2096.82,958.58,1803.648,360.408,641,659.583,38.793,35.92,35.988,0.098,0
10754.608,1850.773,1072.415,2221.35,408.733,671.5,667.833,24.969,35.92,35.975,0.072,0
22018.35,2049.037,1468.337,3813.316,775.704,661.5,657.833,26.897,36.07,36.015,0.096,0
10374.118,2031.927,1395.192,2557.578,541.859,641,654.5,27.53,36.07,36.029,0.092,0
12091.001,2161.841,1051.692,2093.506,498.999,641,631.083,17.279,35.92,35.961,0.067,0
8555.261,1820.921,692.719,1513.714,356.5,641,631.167,22.214,35.92,35.975,0.072,0
17147.931,2727.197,1128.31,2656.082,702.202,632,637.833,28.296,35.92,35.961,0.067,0
10681.893,1721.182,1015.957,2077.65,467.67,661.5,661.167,25.761,36.07,36.043,0.086,0
7783.027,2434.846,1187.621,2561.639,518.885,671.5,674.417,22.07,36.07,36.002,0.075,0
7042.674,1817.606,948.05,2159.525,523.12,661,666.083,31.001,35.92,35.961,0.067,0
6374.494,1849.889,888.915,1778.193,395.982,661,656.25,23.188,36.07,36.002,0.075,0
21549.116,2352.406,1089.548,2284.248,518.613,651,652.833,23.604,35.92,35.961,0.067,0
10399.355,1753.663,1012.38,1932.272,410.059,681,681.25,33.571,35.92,35.975,0.072,0
10890.58,1948.355,980.07,1966.148,450.738,681,682.833,31.68,36.07,36.07,0.128,0
29524.183,2739.669,1106.859,2092.818,399.843,681,681.167,28.112,36.07,36.084,0.1,0
9956.997,2295.729,890.984,1672.344,357.493,671.5,668,26.169,36.07,36.084,0.1,0
12556.384,2323.594,1251.731,2103.219,414.149,671.5,674.5,47.867,36.22,37.497,1.836,0
7635.803,1880.421,960.197,1717.958,398.485,702,701.167,26.842,39.44,39.456,0.159,0
15791.395,2331.212,934.275,1514.6,345.873,681,682.833,26.207,39,38.976,0.136,0
18991.31,2642.376,1546.172,3325.53,710.016,661,664.583,29.227,38.56,38.551,0.17,0
8881.771,2400.335,941.267,1969.928,412.352,641.5,644.583,24.513,38.12,38.189,0.169,0
24067.846,2119.966,920.595,2167.553,509.715,662,674.5,25.979,37.83,37.948,0.162,0
19073.443,2541.387,1044.906,2315.171,507.392,661.5,667.833,19.074,37.68,37.71,0.137,0
14256.226,1731.868,856.605,1975.151,473.362,641.5,661.25,43.405,37.54,37.565,0.082,0
15996.924,2253.284,1098.082,2232.02,508.576,671,677.917,61.355,37.24,37.229,0.097,0
10517.549,1533.683,1319.624,2298.677,523.315,681.5,687.75,28.659,37.24,37.189,0.143,0
20477.307,2216.514,962.363,2436.776,482.97,701,691.167,27.994,36.95,36.964,0.1,0
11587.763,1678.934,755.769,2157.205,481.033,701,704.5,39.003,36.8,36.803,0.107,0
11499.646,2437.116,950.768,2727.225,675.143,691,692.833,43.326,36.66,36.725,0.094,0
8173.38,2224.631,1148.879,2753.022,635.077,681,682.75,20.989,36.8,36.736,0.07,0
6208.857,1894.54,1108.666,2404.841,565.563,641,641.25,31.626,36.66,37.564,1.324,0
16980.303,1797.168,1131.066,2998.505,671.856,651,656.083,44.34,38.86,38.978,0.136,0
22537.396,2488.69,1290.935,2412.741,514.793,661,656.25,49.644,38.86,38.83,0.121,0
11061.31,1900.775,1016.172,2909.932,649.436,690.5,694.417,53.607,38.71,38.791,0.096,0
19163.841,1929.481,981.15,1663.217,321.351,701.5,699.583,50.515,38.56,38.564,0.153,0
11138.662,2320.131,926.904,1712.596,370.341,661,659.5,34.175,38.56,38.551,0.13,0
10608.875,1717.304,920.123,1400.519,307.321,661.5,652.75,51.339,38.42,38.417,0.107,0
10735.973,2580.138,1290.198,3139.939,662.56,700.5,691.25,43.995,38.27,38.325,0.072,0
11933.137,1928.493,917.908,1463.141,352.749,700.5,699.583,48.736,38.27,38.27,0.143,0
6683.959,1617.266,740.42,1500.886,281.756,660.5,642.75,56.81,38.27,38.695,0.732,0
12859.576,2270.96,1120.931,1757.347,410.637,661,664.417,35.476,39.74,39.764,0.103,0
16701.491,1777.297,758.783,1500.664,286.762,661,657.833,19.924,39.59,39.616,0.153,0
13778.461,2068.862,885.561,1761.566,326.307,661.5,659.583,41.252,39.59,39.485,0.14,0
19428.533,2302.273,1176.369,3276.103,750.633,651,649.417,24.005,39.3,39.284,0.145,0
13561.105,2365.972,1077.984,2638.445,609.44,621,634.5,26.421,39.15,39.15,0.128,0
24212.957,2271.872,1115.209,2717.677,586.143,621,627.75,22.174,39.15,39.071,0.144,0
18853.946,2196.659,1177.522,2063.536,557.621,631.5,639.5,28.774,38.86,38.845,0.097,0
6967.339,1789.956,1338.678,2756.3,600.59,641,639.5,20.528,38.71,38.803,0.128,0
8383.529,1646.068,962.051,2231.946,447.473,650.5,654.5,27.412,38.86,38.777,0.132,0
8762.919,2509.387,1141.474,2298.362,522.822,660.5,662.917,36.057,38.71,38.697,0.148,0
6419.206,1698.215,865.425,1714.783,432.772,641.5,649.417,34.779,38.42,38.511,0.111,0
14956.735,2515.41,1276.725,3109.558,700.232,641.5,657.833,54.53,38.56,38.549,0.159,0
13641.474,2042.132,1092.285,2233.806,481.282,661.5,667.833,40.214,38.42,38.403,0.131,0
7529.06,1951.517,1029.652,1934.14,396.764,681.5,694.417,42.037,38.49,38.928,0.787,0
24721.482,2645.401,1312.923,2298.92,574.197,662,662.917,26.459,39.74,39.709,0.088,0
7182.745,2050.358,861.675,1995.639,399.328,692,686.167,46.519,39.59,39.517,0.209,0
26604.837,1992.042,1060.87,2188.873,501.822,660.5,659.5,32.533,39.3,39.312,0.189,0
18637.605,2326.756,1077.544,2355.971,544.643,631.5,631.167,23.611,39.15,39.121,0.214,0
17294.683,2129.488,1081.56,2168.821,449.393,621.5,622.833,25.238,38.86,38.931,0.096,0
9950.059,2797.984,1205.904,1969.31,396.454,641.5,656.167,50.468,38.86,38.828,0.109,0
8126.061,1948.918,1241.841,2289.398,439.539,641,657.833,55.828,38.785,38.712,0.174,0
7046.907,1968.01,1082.268,2204.817,436.57,681,679.583,39.645,38.56,38.621,0.118,0
7264.55,1909.117,961.173,2283.757,383.573,691,701.083,35.694,38.49,38.505,0.149,0
5829.27,2317.125,1096.695,2173.422,456.981,662,674.5,35.38,38.42,38.446,0.143,0
10501.824,2791.742,950.905,1744.268,356.273,681,686.167,21.61,38.195,38.255,0.211,0
13732.637,2264.226,1242.113,3689.798,925.959,681,666.167,50.532,38.27,38.241,0.145,0
14829.823,2241.991,1080.916,3157.315,686.025,721,712.75,28.911,38.27,38.226,0.115,0
6869.536,2031.853,1174.291,3163.459,691.596,661,657.667,61.693,37.98,38.066,0.116,0
11021.934,2398.167,1350.191,2882.097,633.307,701,704.5,55.36,37.98,37.964,0.079,0
10186.253,2061.526,1085.741,2856.814,603.246,711,707.75,38.704,37.98,37.993,0.121,0
17060.476,2448.219,1296.452,2879.664,738.106,711.5,709.417,31.025,37.98,37.977,0.161,0
8130.896,1927.115,1074.756,2296.875,530.186,671.5,672.75,31.183,37.83,37.786,0.16,0
11009.071,2434.547,1331.484,3031.841,537.759,651,649.333,33.124,39.295,39.31,1.542,0
14585.115,2487.913,1078.543,2857.997,577.833,631,644.167,52.029,40.91,40.85,0.073,0
13147.121,2113.388,1333.286,3025.375,607.777,691,697.833,27.991,40.91,40.865,0.069,0
22775.954,2750.068,1573.833,2761.196,718.028,691.5,694.5,39.643,40.91,40.91,0,0
6559.351,1884.264,1066.908,2434.134,627.943,681,682.75,27.52,40.91,40.865,0.069,0
19175.776,2238.339,1478.228,3348.854,812.339,661.5,666.167,30.446,40.91,40.85,0.073,0
13987.808,2475.378,1266.855,3397.891,794.917,661,671.167,25.308,40.76,40.806,0.094,0
17087.205,2232.387,1162.061,2323.031,440.39,661,667.833,28.754,40.76,40.82,0.073,0
18986.711,2155.59,1099.24,2010.572,397.023,661.5,659.417,27.828,40.76,40.776,0.079,0
27320.862,2284.561,1243.7,3238.267,780.573,621,632.833,30.058,40.91,40.85,0.073,0
11774.273,2177.921,1004.798,2947.3,611.814,641,644.5,32.783,40.76,40.763,0.112,0
8526.735,2301.312,1396.671,3123.356,809.758,681,661.25,37.375,40.76,40.734,0.108,0
14038.551,1747.457,1206.186,3193.763,689.906,652,666.167,48.995,40.76,40.792,0.109,0
14700.446,2910.757,1463.773,3075.123,761.92,631.5,621.167,23.104,40.91,40.85,0.073,0
19323.338,2909.69,1553.96,2996.872,670.238,711,702.833,51.125,40.76,40.761,0.065,0
8136.706,2168.801,1230.939,2671.677,572.89,681.5,694.5,46.491,40.76,40.777,0.102,0
9176.953,2318.262,1249.767,2605.187,581.906,681,689.417,36.091,40.76,40.747,0.077,0
24977.945,2330.823,1586.393,3448.135,719.339,681,684.5,30.187,40.62,40.706,0.116,0
7691.116,2540.551,1423.537,3055.853,665.602,681.5,679.583,36.174,40.69,40.69,0.07,0
17676.141,2635.036,1244.008,2837.676,678.826,691,684.5,21.403,40.76,40.748,0.101,0
13580.274,2175.616,1299.611,3692.062,884.52,681.5,688.083,23.461,40.62,40.619,0.065,0
11822.953,1838.774,1203.967,2425.989,473.78,691,691.167,46.553,40.62,40.605,0.045,0
15909.681,2712.071,1089.467,2071.575,569.692,660.5,662.917,55.889,40.62,40.662,0.064,0
10463.894,2177.016,1074.184,2193.069,491.862,731,724.583,28.064,40.62,40.648,0.109,0
17344.436,2474.506,1202.27,2614.159,637.87,721,711.083,36.312,40.62,40.59,0.06,0
15532.105,2540.199,968.091,2351.844,470.37,701.5,714.583,34.048,40.62,40.634,0.042,0
7908.468,2428.999,1049.785,2331.244,502.264,690.5,689.583,49.5,40.62,40.619,0.065,0
6547.364,1803.994,819.988,1655.27,368.435,681,679.417,36.024,40.47,40.515,0.096,0
9812.94,2045.862,1421.794,3845.985,735.951,701,696.083,37.81,40.47,40.544,0.098,0
24586.968,2339.7,1217.636,3137.744,744.349,681,664.25,47.746,40.62,40.529,0.151,0
23463.383,2196.709,1427.471,2541.715,543.625,681,689.333,31.213,40.62,40.589,0.088,0
29067.528,2300.354,1247.633,2703.183,538.01,681,679.417,27.831,40.545,40.559,0.097,0
17849.968,2272.89,1224.529,2428.871,505.657,621.5,626.083,27.345,40.47,40.53,0.073,0
28797.869,2292.128,1307.327,2863.087,609.225,641,644.417,59.542,40.47,40.515,0.069,0
10849.71,2092.933,906.189,2518.426,588.054,681,674.417,32.92,40.47,40.47,0.095,0
6660.432,2334.219,1520.612,3513.098,743.655,691.5,696.167,50.501,40.395,40.395,0.075,0
21499.053,2286.89,1264.694,2372.026,665.526,691.5,684.5,44.401,40.47,40.41,0.073,0
9191.703,2175.872,1206.73,3050.937,712.912,711.5,706.167,51.902,40.32,40.336,0.079,0
15870.742,1862.539,991.889,1673.304,407.401,701.5,696.167,50.401,40.32,40.336,0.079,0
12770.001,1900.19,1096.024,2796.846,593.107,691.5,701.167,46.047,40.32,40.38,0.12,0
28072.061,2221.254,1272.06,2935.927,721.549,721,713,46.687,40.395,40.396,0.119,0
30548.487,2497.905,1017.038,2550.501,777.918,711,717.833,43.091,40.32,40.366,0.094,0
27879.552,2312.274,1027.205,2778.89,753.586,701,696.083,33.802,40.32,40.381,0.118,0
22302.106,2327.941,1014.447,2623.683,598.216,660.5,667.917,29.711,40.32,40.308,0.101,0
8343.469,1719.863,981.542,2188.305,468.345,681,681.167,31.363,40.32,40.294,0.143,0
20669.558,2457.47,1157.35,3059.001,670.628,681,686.083,29.573,40.32,40.264,0.116,0
12553.376,2605.898,1338.152,2857.061,625.947,691,691.25,35.429,40.18,40.236,0.116,0
25042.861,2237.771,1302.837,2610.168,716.42,700.5,691.083,27.846,40.32,40.324,0.13,0
6285.918,1738.733,621.644,1559.986,357.861,691.5,682.833,23.811,40.32,40.293,0.086,0
6217.344,1979.414,678.209,973.357,236.22,691,696.083,21.899,40.32,40.322,0.131,0
7721.829,2314.397,1191.179,3269.351,660.643,661,666.25,30.652,40.32,40.294,0.108,0
8625.914,1857.614,1142.132,2148.865,561.543,710.5,701.167,31.419,40.32,40.351,0.088,0
8952.49,1728.744,872.743,2021.005,487.121,681.5,697.75,47.396,40.32,40.351,0.088,0
13730.24,2118.186,722.369,2043.312,400.139,711,714.5,27.293,40.32,40.352,0.128,0
29337.891,2262.681,1214.508,2455.52,599.946,691,694.5,34.856,40.32,40.308,0.166,0
17690.392,2055.813,943.376,2345.316,495.747,681,677.833,28.109,40.32,40.307,0.077,0
19359.328,1929.573,1035.167,2461.613,523.017,641,647.833,17.425,40.32,40.308,0.101,0
23301.619,2217.899,972.397,2170.151,586.561,671,687.917,62.604,40.32,40.279,0.092,0
19649.275,2148.123,1240.426,2670.985,674.345,690.5,701.083,36.383,40.25,40.25,0.07,0
6856.239,2400.28,1039.686,2172.714,439.255,681.5,674.333,61.531,40.18,40.193,0.121,0
22779.856,2188.129,1074.023,2065.796,482.213,690.5,691,44.127,40.18,40.222,0.064,0
14983.024,2497.553,1469.363,3903.956,905.208,710.5,702.833,33.221,40.25,40.25,0.07,0
20294.677,2135.856,1108.571,3123.597,805.295,661,671.083,32.224,40.32,40.293,0.086,0
26938.057,2512.05,1381.283,3412.087,816.208,671.5,677.833,45.391,40.32,40.351,0.088,0
13543.444,2626.082,1044.495,3172.615,723.59,671.5,686.167,38.604,40.32,40.306,0.102,0
6278.018,1886.856,852.409,1862.903,426.235,721,706.25,44.153,40.32,40.294,0.108,0
12809.517,1705.975,725.668,1698.242,377.038,700,704.333,33.505,40.32,40.292,0.109,0
15510.907,1862.081,941.391,2081.972,423.054,682,706.25,32.752,40.32,40.38,0.073,0
17284.906,1924.52,787.974,1427.606,331.189,680.5,677.833,57.157,40.32,40.321,0.065,0
19311.508,2280.571,876.747,1885.613,398.437,701.5,691.083,52.462,40.32,40.307,0.077,0
21203.488,2193.279,835.902,1831.656,399.869,710.5,711.167,33.573,40.32,40.323,0.112,0
18152.133,1964.368,1133.393,2070.442,383.772,690.5,701.25,42.431,40.32,40.279,0.092,0
19361.165,2031.708,768.352,1928.723,392.711,701,706.25,38.467,40.32,40.336,0.079,0
8183.832,1754.888,743.397,1693.084,362.143,711,707.667,48.743,40.32,40.336,0.079,0
21809.47,2374.534,916.299,2023.217,439.892,740.5,729.5,38.578,40.32,40.351,0.088,0
13196.322,2071.608,983.982,1797.183,368.589,702,711.167,34.119,40.395,40.425,0.117,0
10868.163,2044.473,678.707,1438.596,319.148,741.5,734.5,39.557,40.32,40.321,0.065,0
14520.774,1716.397,788.105,1382.598,310.216,720.5,716.167,36.108,40.32,40.352,0.128,0
21059.976,2210.117,795.961,2020.377,471.612,741,737.917,29.398,40.32,40.322,0.092,0
14283.228,2163.076,1047.11,2110.865,425.367,721,719.333,38.786,40.32,40.395,0.101,0
6439.519,1726.393,929.751,1857.565,326.773,742,738.083,34.381,40.32,40.336,0.079,0
24419.805,2321.184,910.599,1759.456,371.089,730.5,731.167,36.106,40.32,40.307,0.077,0
28314.34,2255.333,1343.416,2272.153,459.259,700.5,691.167,45.208,40.32,40.366,0.094,0
22458.911,2545.554,851.898,2006.335,467.868,601.5,617.75,34.395,40.32,40.321,0.065,0
25053.179,2436.723,1011.313,2059.388,437.971,681,671.083,61.415,40.32,40.337,0.102,0
13823.005,2320.459,984.49,2089.144,418.845,671,671.083,41.616,40.32,40.38,0.073,0
