Delta Power,Theta Power,Alpha Power,Beta Power,Gamma Power,Class
22288.163,2707.241,1379.113,2690.499,597.351,0
17317.775,2360.615,1211.988,2616.869,504.065,0
12751.226,2280.421,1047.241,1949.018,379.012,0
13143.129,2174.97,970.696,1938.921,386.065,0
12995.163,2114.244,1227.661,1955.58,408.047,0
7779.708,2447.251,1028.132,1803.256,348.582,0
7156.496,1962.121,824.445,1546.25,318.875,0
11205.772,3194.17,1588.119,4228.852,1035.54,0
21713.713,2987.659,1339.185,3026.681,643.523,0
6839.151,2213.859,1045.906,1763.571,376.777,0
13278.968,2431.289,1295.898,2450.84,548.533,0
17153.345,2217.545,1308.252,2116.104,418.368,0
9768.388,2247.873,1331.336,2895.68,606.592,0
14239.412,2253.857,1229.549,2117.842,352.136,0
12392.181,2126.258,1126.916,1884.951,367.4,0
16726.429,2822.875,1264.59,2007.001,412.055,0
16565.902,2348.94,999.425,1939.241,368.799,0
10615.035,2301.476,1241.433,2041.157,426.935,0
6695.023,1748.0,1011.767,1996.748,437.898,0
11029.972,1944.955,912.533,1654.952,298.157,0
14565.416,1851.545,944.923,1698.71,421.247,0
16483.047,2317.173,1170.504,2055.704,474.272,0
12891.349,2549.263,1411.534,2065.04,453.864,0
18736.678,2386.31,1326.811,2121.589,459.284,0
14035.419,2788.486,1413.38,2373.96,501.813,0
31600.094,3795.179,1522.652,2534.22,575.613,0
14107.472,2114.677,1171.262,2125.769,431.519,0
19260.802,2350.638,1467.862,2279.254,410.841,0
17399.69,2060.897,1000.697,2114.901,388.429,0
14125.402,2295.752,1101.964,1954.617,366.802,0
19549.862,2764.905,1716.696,3841.496,844.685,0
10818.9,2206.717,1227.495,2103.643,414.489,0
19251.547,3052.332,1058.395,1989.209,416.284,0
131004.699,10289.891,4557.715,7135.078,1502.761,0
64441.622,4597.326,2232.476,4646.541,1128.47,0
14055.755,2342.377,1354.427,2599.021,589.971,0
24589.134,2975.552,1183.39,2129.284,487.217,0
10351.512,2710.531,1163.526,1727.163,369.09,0
25303.285,2739.424,1344.553,1787.35,490.155,0
16012.923,2288.693,1064.94,1559.638,368.149,0
12797.522,2020.694,932.612,1425.621,348.478,0
17007.807,3103.146,1426.732,2074.458,442.663,0
7782.016,2267.413,1085.886,1615.93,350.006,0
23113.107,2455.773,1105.657,1653.497,404.728,0
22365.939,2448.171,1272.519,2124.361,498.854,0
29686.914,2509.61,1222.868,2867.219,645.478,0
34946.174,2719.169,1872.273,2570.289,575.97,0
20879.778,2519.411,1359.498,2080.534,428.676,0
19773.445,2677.331,1381.068,2909.38,676.278,0
22594.272,2298.032,1071.872,1943.834,525.158,0
19465.413,2053.798,1414.605,2264.082,533.312,0
22283.547,2548.889,1254.465,1949.767,503.033,0
6638.054,2735.227,1401.274,2129.59,395.995,0
81627.412,4916.283,2191.577,3946.369,843.26,0
18714.677,2409.78,1405.443,2369.288,456.186,0
7199.033,2127.598,983.883,1851.93,343.615,0
8595.67,2201.836,1052.23,1476.845,319.762,0
16627.233,2383.044,1046.118,1523.815,341.65,0
22587.089,2894.634,1375.199,1744.885,406.973,0
20851.351,2613.166,1051.042,1726.929,415.043,0
16595.115,2568.348,1407.69,2543.283,514.455,0
54137.552,3719.971,1986.732,3601.494,815.739,0
57792.34,3686.156,2205.76,4436.447,965.138,0
29543.081,2604.831,1609.307,3458.568,692.231,0
27175.817,3489.294,1644.476,2745.781,606.44,0
12192.773,3094.937,1141.119,2116.373,498.832,0
13740.63,2160.587,1322.264,2142.423,454.363,0
10342.444,2718.275,1178.741,2422.94,477.452,0
12911.498,2500.953,1389.363,2428.968,487.458,0
8163.34,2651.356,1088.433,2142.259,438.744,0
24439.701,2427.927,1399.691,3083.167,574.855,0
12964.306,3088.553,1169.583,1900.001,386.846,0
9797.51,2978.556,1218.36,2541.873,537.704,0
20956.52,2544.552,1204.911,2095.063,420.114,0
12812.261,2695.272,1297.387,2221.574,530.044,0
6959.145,2644.034,1089.139,1904.533,404.474,0
21736.63,2445.202,1335.719,2619.725,572.893,0
8185.416,2692.247,1185.334,1785.661,363.673,0
23177.028,2395.719,1142.753,2255.097,438.212,0
6804.989,2413.741,1152.185,2035.888,388.421,0
10246.565,2867.686,1120.547,2168.506,410.636,0
20054.116,3198.6,1529.165,2856.786,598.602,0
12583.157,2430.55,811.922,1326.763,332.32,0
25936.421,2952.621,1751.36,3465.415,836.254,0
8628.335,1945.522,998.379,1487.393,274.598,0
15435.036,2557.868,1247.028,2271.173,363.772,0
8804.488,2672.954,1352.686,1646.413,348.28,0
23662.863,2671.427,1018.868,1923.755,446.11,0
28488.478,3363.335,1576.337,2488.011,536.373,0
7444.003,2378.083,1395.079,1653.835,320.133,0
16335.551,3856.288,2631.595,4746.578,1009.513,0
12782.032,2943.966,1515.563,2674.225,501.629,0
11617.644,2674.966,1409.848,2917.881,665.264,0
15436.543,2872.06,1376.797,2456.985,530.72,0
10319.186,3019.729,1501.496,3270.944,675.817,0
24359.28,3339.109,1567.524,3352.782,737.452,0
9611.076,2831.819,1602.158,2398.246,564.44,0
13625.073,2485.651,1320.96,2426.908,501.324,0
14470.607,2668.937,1235.803,2569.501,510.444,0
10782.845,2467.884,1377.009,2480.328,539.156,0
9869.816,1927.836,1071.453,2042.841,452.503,0
13517.504,3415.923,1845.207,2791.46,658.453,0
12616.632,2497.98,1791.468,3589.335,684.206,0
13896.725,2647.013,1873.952,4627.175,1206.731,0
12747.114,2118.668,1045.355,2031.214,411.518,0
9526.984,2895.195,1325.622,2468.127,487.137,0
12150.086,2642.174,1855.755,4276.089,854.409,0
10795.015,2459.401,3134.486,9982.319,2615.312,0
7348.293,3502.125,2767.648,8498.683,2069.15,0
7920.406,3615.918,2354.32,5698.165,1289.738,0
29175.133,3641.927,2465.363,5993.956,1344.662,0
20312.416,4029.535,2302.944,3861.234,825.326,0
8493.922,3659.233,2756.74,5296.93,1205.045,0
19763.344,2470.442,1691.388,3467.745,647.5,0
9497.647,4112.532,1861.36,4308.125,905.503,0
8147.676,4131.342,1906.549,3316.499,675.533,0
13330.576,2959.117,1743.357,3144.546,653.732,0
21849.896,3233.239,2379.829,3765.831,765.115,0
9047.019,3622.05,1850.865,2798.729,618.436,0
10103.481,3273.356,1311.575,2562.788,508.109,0
19933.43,2749.471,1795.124,3178.924,617.274,0
11087.805,1729.391,1095.865,1601.87,363.766,0
9875.017,2472.427,1114.413,2050.886,380.83,0
10910.591,2429.896,958.61,1786.61,376.023,0
11541.01,2657.157,1118.649,1783.459,312.262,0
11439.447,2021.096,1060.035,2515.855,561.205,0
11400.707,2551.752,971.027,1661.719,335.885,0
12331.019,2430.319,1356.23,2592.583,553.277,0
17949.391,2856.581,1757.662,3433.459,716.924,0
13447.91,2331.73,1603.439,2776.474,674.259,0
11033.574,3024.574,1348.21,2625.799,532.996,0
13727.945,2228.208,1342.546,2325.043,418.735,0
16733.429,2905.561,1670.018,3109.473,567.406,0
13503.444,3294.434,1848.54,3282.391,617.497,0
10749.215,3082.828,1553.664,2363.176,432.349,0
12265.885,2517.852,1369.433,2045.89,418.419,0
13621.736,2396.733,1151.201,2232.235,485.241,0
17135.301,2658.927,1818.233,3054.697,742.187,0
10965.979,2492.411,1723.798,2779.62,590.251,0
14492.972,2802.484,1429.719,2530.25,554.442,0
9335.785,2753.905,1952.155,3087.092,696.244,0
12502.555,3090.129,1608.936,2034.553,459.793,0
19439.534,2442.236,1274.802,2202.386,452.026,0
14825.638,2205.864,1535.269,2695.047,574.146,0
14123.984,2893.969,982.264,1934.078,360.171,0
6952.002,2596.687,1035.697,1643.334,326.243,0
14292.716,2163.657,994.801,2435.127,557.934,0
11344.647,2538.122,1705.16,3638.142,723.9,0
11807.84,2204.211,1092.676,2165.457,480.279,0
12470.156,1953.87,931.44,1728.86,327.616,0
38241.006,3119.412,1700.74,3088.444,757.308,0
20167.757,2280.638,1258.721,2596.513,524.632,0
11308.929,2863.918,1523.592,2922.996,560.868,0
16317.242,2911.548,1534.809,2840.654,536.61,0
19797.927,3328.285,1591.015,2977.631,630.022,0
10962.172,3125.81,1758.501,2994.86,592.925,0
7461.671,3065.966,1624.496,2743.801,650.667,0
17481.143,2792.605,1625.293,3472.721,614.987,0
8497.798,2431.447,1348.177,2305.243,460.949,0
19577.955,3307.086,1961.019,5756.512,1416.708,0
15187.822,3088.013,1643.186,3106.508,631.722,0
17736.896,2178.128,1385.869,2486.099,468.044,0
16930.579,3184.561,1971.191,2782.976,612.491,0
12516.178,3084.415,1608.203,2599.091,555.773,0
19531.095,2554.104,1406.049,2856.695,615.343,0
11300.1,2049.912,1189.259,2250.834,453.597,0
32323.161,2663.711,1149.321,2412.211,588.618,0
22131.121,2661.662,1540.1,3176.847,620.437,0
22367.336,2338.754,1209.459,1957.036,450.847,0
26254.528,3390.371,2153.241,3732.99,843.895,0
18985.783,2136.313,1903.693,3048.032,749.876,0
19357.976,2504.002,1553.224,3457.846,784.35,0
12333.18,1851.316,1341.119,1988.604,391.662,0
17586.658,2472.542,2301.387,3686.963,841.955,0
11856.626,2569.506,1131.562,1891.887,411.576,0
11109.33,2497.651,1280.317,2395.482,489.767,0
8325.435,2191.427,1081.259,2160.63,400.767,0
11034.355,2529.241,1735.556,4399.75,930.96,0
12494.136,2693.878,1187.201,2459.509,527.721,0
11044.591,2264.532,1126.123,2326.296,453.69,0
35052.214,4623.048,2643.032,3861.597,991.677,0
13428.151,2143.022,1128.634,1905.127,454.853,0
29205.082,3261.669,1622.003,2524.009,632.682,0
49446.143,1959.376,1120.865,1745.51,375.566,0
8611.152,2011.239,1180.321,1744.504,323.168,0
23400.75,2319.253,1383.862,1977.732,454.65,0
17237.684,2336.898,1323.456,1507.321,348.435,0
28151.856,3226.645,1758.745,2478.15,569.736,0
23256.088,3364.902,1700.549,2920.042,616.713,0
15972.772,1663.505,955.043,1527.171,316.873,0
31852.487,2695.71,1375.635,2654.388,652.795,0
47417.791,4816.968,2537.212,3221.083,734.219,0
9224.882,2110.796,859.319,1678.356,322.712,0
17713.229,2080.21,957.257,1674.371,413.227,0
6275.754,1558.791,794.705,1734.985,316.731,0
12559.107,2022.86,1074.793,1950.412,380.434,0
9283.507,1888.289,1124.778,1705.895,373.885,0
17847.731,1858.261,1075.116,1855.308,430.384,0
15953.797,2275.424,1033.444,1881.019,386.595,0
15130.039,2069.492,928.612,1940.476,413.894,0
13716.628,2589.405,1107.398,2418.137,462.973,0
15140.779,2214.635,1269.848,2097.975,446.658,0
16223.408,3586.468,1801.68,2935.808,594.599,0
23997.754,3236.978,1759.231,3248.696,605.97,0
13270.809,2802.321,1753.272,2534.141,553.552,0
10199.837,3208.085,1449.894,2438.195,569.278,0
10283.645,2535.702,1373.663,2015.123,409.379,0
39974.335,4717.868,2240.545,4579.651,967.671,0
12055.36,2140.779,1307.548,2328.67,432.839,0
6531.866,2571.48,1170.013,1782.057,366.609,0
29128.862,3083.28,1483.458,2813.241,598.703,0
16523.334,2238.591,1258.616,2484.738,476.198,0
7134.7,2120.142,1203.352,2072.539,368.952,0
34732.584,2348.357,1788.194,2965.077,601.138,0
6614.914,1859.716,817.018,1719.882,430.227,0
6911.594,1619.062,979.871,1698.31,287.623,0
3316.188,1843.976,1107.579,2274.252,464.513,0
16177.736,1802.388,925.027,2045.455,438.569,0
18404.008,2304.79,1531.382,2727.352,563.99,0
11966.44,2404.697,1327.72,2222.224,427.542,0
11214.386,2940.645,1242.246,1965.929,429.515,0
8169.158,2603.851,1937.229,2771.978,497.918,0
18314.988,2133.717,1121.629,2200.701,432.793,0
35140.545,2874.644,1414.127,2382.957,523.377,0
10709.53,3240.544,2294.601,4385.873,989.309,0
13428.473,2569.118,1255.693,2969.369,662.596,0
9997.252,2417.122,1362.11,2948.382,691.356,0
12436.147,2986.489,1114.238,2774.438,752.87,0
22529.634,2635.492,1576.3,3487.687,708.025,0
12693.588,2650.873,1403.287,2302.997,472.989,0
15206.255,2725.173,1188.022,2819.634,597.608,0
19625.4,2865.097,1669.038,2516.092,588.294,0
25981.006,2176.849,1282.034,2953.23,643.523,0
22185.604,3166.748,1538.593,2844.262,743.38,0
10070.979,2414.782,1126.168,2176.793,421.198,0
19853.605,3485.764,1622.678,2909.454,616.629,0
41103.441,2819.108,2062.435,3414.674,694.283,0
14780.824,2396.913,1547.122,3113.914,602.949,0
11254.085,1689.66,1215.265,2675.366,637.103,0
21517.239,2891.069,1672.717,3230.099,695.48,0
26839.552,3391.65,2046.552,5111.224,1201.235,0
19853.641,2570.006,1280.358,3023.996,680.001,0
14615.774,2558.522,1804.095,4583.838,980.83,0
17216.7,3449.673,1908.173,3282.268,718.455,0
12696.998,2581.955,1804.869,3458.768,708.494,0
18456.841,3008.167,1748.415,3245.121,782.398,0
13067.705,3055.227,1317.492,3029.104,609.819,0
16466.379,2903.86,1137.187,2598.664,625.241,0
14615.389,2276.827,1351.945,2537.824,475.346,0
12081.843,2693.299,1085.233,1907.626,371.08,0
13173.001,2343.649,929.902,1938.375,456.623,0
22330.687,3072.489,1339.919,3246.457,813.039,0
14136.911,2231.359,1348.376,2066.172,406.704,0
29199.232,2199.675,1041.302,1953.034,514.156,0
20894.501,2323.413,1235.37,2058.395,438.296,0
10001.351,2997.723,1566.593,2324.05,529.621,0
28437.383,2898.844,1213.363,2139.463,493.058,0
32843.858,4634.91,2682.072,5197.928,1279.475,0
13482.874,2829.659,1321.897,2707.366,664.84,0
29114.926,3382.398,1767.724,4446.162,992.009,0
15095.744,2196.669,1872.277,3541.393,551.242,0
5278.252,1738.007,1393.695,2462.717,576.195,0
19357.45,2367.866,1291.495,2985.711,623.705,0
21780.963,2831.204,2004.559,3196.668,614.914,0
24720.636,2395.687,1702.978,2546.195,584.195,0
15367.144,2701.259,1495.024,3303.56,742.107,0
25932.36,3248.32,1867.252,3675.637,775.101,0
11744.287,2525.001,1525.0,4630.092,1034.801,0
9284.406,2893.228,1430.786,3699.403,828.258,0
12619.38,2451.057,1139.036,3507.297,728.997,0
25923.969,3069.553,1689.325,3759.932,858.067,2
13829.826,3460.694,1609.787,3766.928,807.701,2
8024.699,2394.432,1244.564,3095.861,580.188,2
8581.235,2144.785,851.991,1663.663,334.65,2
8019.786,2029.568,730.359,1353.053,325.472,2
9405.753,2601.464,1065.364,2202.161,413.565,2
9638.622,2553.133,972.304,1564.243,379.095,2
41225.91,2957.666,1542.533,3325.268,770.618,2
11418.786,2501.722,1125.113,1670.201,364.721,2
8090.05,2076.256,963.19,1365.156,331.657,2
11248.866,2496.995,1331.644,2867.602,611.997,2
10869.418,2811.858,1859.868,4017.077,783.114,2
10604.141,2202.75,945.251,1566.588,351.238,2
9544.021,2555.68,1259.145,2210.304,422.372,2
11691.56,2677.918,1024.907,1668.57,425.715,2
9524.412,1843.882,849.151,1715.331,353.753,2
9156.525,2499.559,1054.569,2049.504,374.657,2
15204.019,2688.991,1338.906,1975.676,391.811,2
14898.268,2945.92,1678.713,4009.419,979.112,2
9517.985,2546.59,1855.461,5365.641,1315.475,2
10135.227,2623.355,1432.255,2447.685,531.648,2
9120.438,2184.966,1048.181,1490.76,277.38,2
11560.142,2235.043,1140.632,2001.854,385.199,2
21306.125,2842.363,1899.108,3196.459,655.284,2
7545.994,2622.309,915.664,1928.123,332.516,2
10596.434,2623.97,1433.684,2364.725,433.503,2
8256.631,2310.479,971.505,1498.37,344.577,2
11567.334,2077.595,812.269,1457.181,326.034,2
11741.334,3257.692,1628.11,3765.307,819.797,2
15249.362,2723.92,1437.697,3591.034,746.246,2
22605.534,3101.831,1817.673,4011.483,970.311,2
10613.367,2768.871,1230.478,2385.148,454.033,2
7883.146,2207.604,972.631,1257.521,271.775,2
9785.342,2199.551,962.457,1247.539,256.708,2
9657.67,2573.587,991.156,1251.14,283.526,2
10330.025,2381.411,891.813,1308.923,245.283,2
11632.579,2658.242,1121.329,1435.697,311.135,2
14253.081,2418.135,1330.993,3004.209,639.92,2
10861.724,2343.375,773.295,1579.457,311.558,2
10203.199,1730.822,670.269,1283.057,266.77,2
35935.227,4305.187,1572.198,2284.994,470.847,2
9763.698,3038.5,1668.189,3389.521,716.814,2
67240.366,5246.661,2747.612,3268.728,630.817,2
23251.236,4430.264,2215.735,3639.162,882.472,2
12581.61,3085.869,1282.491,2131.232,436.965,2
8327.464,2131.565,1023.735,1676.264,334.433,2
13378.049,3437.884,1388.63,2695.969,679.831,2
10172.043,2174.178,1229.024,2294.056,556.705,2
34615.685,2795.373,1464.205,2823.88,628.283,2
10569.389,2665.49,938.75,1937.083,418.046,2
10630.717,2581.653,1316.527,3053.832,550.67,2
15236.849,2690.834,1679.765,3432.909,743.955,2
10516.354,2453.981,1051.543,2212.586,379.162,2
39768.084,4360.896,3134.464,5807.673,1520.937,2
8323.38,2869.34,1454.711,3524.99,706.75,2
8487.257,2278.223,831.166,1503.623,243.826,2
9129.956,2716.346,1335.435,2286.328,485.386,2
23616.869,4723.069,1689.762,3032.674,546.266,2
9153.91,1821.567,956.008,1404.297,286.849,2
10449.585,2831.79,1267.591,2905.001,576.842,2
17232.456,5202.57,2833.984,4988.568,1173.595,2
11258.968,4083.063,2649.938,6737.819,1453.439,2
16049.755,4040.626,2523.083,5141.266,996.642,2
7710.034,3495.392,1918.589,4472.326,818.204,2
12367.431,4068.309,1967.658,4016.393,738.964,2
7908.594,3271.169,1705.025,3314.62,616.43,2
25355.219,3624.075,2111.714,4397.716,823.001,2
9407.304,3141.528,1591.764,3724.866,702.768,2
37295.539,3830.863,2547.928,3987.079,827.771,2
8682.104,3038.306,2019.516,3531.561,657.771,2
81976.71,4895.887,2107.685,4589.106,994.217,2
9298.35,2924.233,2303.559,5242.303,928.404,2
37218.321,4065.077,1722.917,4006.494,823.405,2
28089.785,3434.592,2128.482,3945.999,888.346,2
42380.197,5227.162,2383.989,4075.918,1017.567,2
9276.796,2693.421,1415.747,2592.59,454.393,2
14802.724,3436.699,2144.091,4518.542,1070.869,2
10277.845,3544.211,1910.67,3365.848,709.268,2
12860.797,3864.478,2140.848,3440.187,736.82,2
9116.014,3791.824,1984.578,3549.11,738.601,2
8291.896,2752.881,1754.417,2945.379,562.284,2
13372.834,2848.222,1547.627,2488.767,483.787,2
8231.135,3334.044,1869.87,3667.865,688.528,2
8595.005,3197.1,1328.694,2519.83,536.205,2
11055.082,2592.13,1800.674,3553.343,842.471,2
7930.999,3317.517,2035.128,4400.922,913.061,2
7818.834,3227.782,1796.02,4288.492,871.405,2
7713.294,2885.025,1580.34,3819.442,633.938,2
7360.142,2402.528,1468.511,2997.04,507.179,2
22736.514,3825.293,2308.215,4877.512,1054.046,2
