Delta Power,Theta Power,Alpha Power,Beta Power,Gamma Power,Class
17280.197,3616.032,2087.954,4779.686,986.89,2
18524.77,3200.004,1921.655,3455.003,725.882,2
10344.318,1923.447,1269.776,2549.19,481.922,2
14073.268,2125.38,1341.931,2510.525,473.562,2
8702.192,3278.196,1459.69,3371.988,712.8,2
8436.714,2368.132,979.359,1855.375,394.952,2
9682.31,2048.023,1088.034,1647.636,277.263,2
16011.989,3153.299,1925.913,3106.047,680.146,2
96877.695,5692.289,2575.507,7522.999,1955.104,2
87100.541,3548.462,1047.185,2048.209,543.422,2
8175.293,1845.394,734.117,1177.368,223.961,2
9016.233,2500.209,1189.308,2014.754,458.246,2
8465.394,2117.318,697.756,1140.601,212.537,2
6885.698,1707.939,588.566,854.463,189.365,2
6961.183,1938.75,732.758,1075.487,245.647,2
8450.266,1381.881,688.783,956.344,218.904,2
9199.981,1663.05,816.869,1033.88,225.184,2
11501.287,3201.182,1931.099,3991.551,856.998,2
20153.379,2909.179,1388.649,2481.957,580.507,2
7281.289,2307.221,932.99,1582.304,345.063,2
8280.468,1938.46,668.839,1147.929,284.772,2
13711.719,2940.219,1929.984,3508.924,774.418,2
19879.401,3050.716,1457.875,2047.268,403.001,2
12105.754,3370.89,2219.665,5065.484,1265.138,2
11786.354,2605.045,1629.69,3244.296,654.257,2
7866.116,2325.165,1438.225,2347.25,441.055,2
8513.821,2639.534,1282.231,2243.912,406.213,2
7321.55,1892.883,947.359,1639.268,307.36,2
13009.772,2565.715,1536.119,2136.384,449.598,2
7415.908,1855.591,870.99,1302.778,252.584,2
12845.526,3811.206,2357.543,4831.954,1077.038,2
9064.368,3289.752,1226.367,2790.26,582.278,2
7876.359,2164.698,1001.425,1949.892,446.682,2
7027.699,2533.011,1196.434,2854.229,575.302,2
9205.015,2649.65,1249.614,2597.125,551.806,2
9052.936,2698.549,1220.491,2263.643,510.979,2
9560.517,2711.265,1343.202,2279.394,441.265,2
6625.099,2370.606,1275.443,2107.053,433.772,2
12018.145,3162.346,2043.44,4133.563,973.492,2
11858.826,3770.02,2050.834,4209.061,1055.797,2
8672.438,2713.268,1409.857,2623.475,573.678,2
7130.331,2355.062,1377.461,3004.013,510.315,2
7001.957,1824.151,1084.115,1886.122,478.164,2
14038.183,3480.06,2097.397,4181.836,934.805,2
8782.345,2679.433,1420.707,2737.5,611.748,2
10648.135,3024.922,2165.799,4679.297,1077.812,2
7920.634,2361.831,1193.758,2603.953,524.331,2
7864.182,2609.296,1117.8,2195.437,429.173,2
10177.611,3108.959,1447.527,2828.764,591.339,2
7609.137,3962.397,2673.685,5242.839,1334.898,2
14961.498,2751.516,2091.857,3040.629,587.037,2
11142.649,2702.136,1752.003,3254.184,546.785,2
12418.268,2618.784,1715.832,2754.856,712.366,2
9442.656,2958.452,1812.492,2963.882,554.802,2
11968.754,3091.394,1744.619,2798.017,631.965,2
16637.542,3320.041,2527.328,5124.757,1058.419,2
8007.941,2455.833,1547.143,3138.857,686.608,2
8779.654,2483.216,1212.137,2509.622,594.835,2
8693.793,2795.919,1382.481,2839.641,518.293,2
5978.105,2209.839,1388.031,2193.354,377.852,2
80488.499,4688.794,2879.207,5404.672,1219.757,2
13728.962,2564.599,1384.589,1707.455,337.654,2
8266.483,2405.177,957.148,1189.409,275.688,2
7781.607,1998.192,1136.606,1215.345,283.304,2
17215.604,2532.764,1266.834,1611.555,343.301,2
23849.787,3871.631,2052.796,2648.894,566.79,2
10539.068,2399.641,1239.785,1631.3,365.695,2
14600.487,3008.771,1690.106,1663.254,408.279,2
21995.849,3306.222,2016.612,3565.295,1008.54,2
32183.849,3977.301,1795.592,2812.737,728.627,2
11531.605,2856.885,1161.349,1478.717,311.172,2
24115.183,3783.555,1923.055,4184.859,951.072,2
20019.353,4821.855,2153.861,5399.302,1357.226,2
10228.712,1884.896,728.622,1755.909,349.892,2
41296.879,4056.714,2185.438,2527.62,529.165,2
18133.12,3972.655,1848.983,2421.067,666.625,2
9895.386,2678.156,1023.698,1592.009,337.824,2
50685.686,6589.229,2880.747,3784.054,685.36,2
7785.149,3035.545,1976.395,4920.592,1068.796,2
9957.99,3049.896,1362.414,3000.899,585.95,2
11429.843,3040.235,1779.357,3041.613,575.665,2
8628.15,2480.229,1054.202,1907.979,408.756,2
9683.138,2852.886,1266.289,1870.39,386.982,2
10570.751,3297.964,1660.493,2961.648,591.199,2
12928.236,3057.789,1274.125,1643.443,340.729,2
14319.989,2692.929,866.372,1187.358,222.922,2
14810.62,2646.701,1157.285,1445.076,415.018,2
11498.389,2028.872,1070.728,1292.346,273.703,2
26826.859,2552.943,1355.461,1863.993,435.365,2
13751.385,2577.416,1663.319,3134.397,700.623,2
30262.982,3944.415,2229.588,4824.534,1147.232,2
9939.022,2046.492,843.765,1191.132,239.575,2
9770.588,2589.482,1209.415,1447.821,301.849,2
7540.769,1950.599,684.941,1043.888,209.942,2
38627.714,4254.137,2123.576,5839.439,1287.855,2
8561.639,2337.203,988.299,1406.752,313.006,2
9782.276,2640.888,1243.775,1602.373,381.856,2
9602.148,2467.461,1110.429,1354.801,329.016,2
11280.876,2138.349,1069.503,1459.513,285.028,2
10850.368,2949.859,1372.085,1756.123,368.652,2
10076.413,2548.867,1352.564,1609.491,314.079,2
12343.345,2927.419,1234.002,1798.929,438.41,2
15381.425,4182.062,1709.771,2099.86,453.689,2
27654.641,4592.018,2228.478,3307.054,763.153,2
8521.319,2490.565,1045.606,1431.346,266.602,2
7404.808,2459.894,1151.887,1459.022,275.508,2
68656.241,5492.33,2105.462,2951.776,575.491,2
19832.851,3762.707,2184.19,4917.959,1350.385,2
13581.353,3277.697,1449.116,1852.486,457.303,2
15097.507,3705.787,1721.114,2047.192,453.148,2
17129.392,3409.289,1627.106,2095.725,453.057,2
11952.786,3047.155,1244.659,1567.498,359.323,2
22215.38,4041.992,1573.616,1900.499,430.975,2
77289.714,3285.057,2204.981,2483.291,523.131,2
11239.748,2785.678,1114.891,1234.804,300.311,2
8752.614,2430.892,1181.806,1326.897,273.799,2
11889.018,2294.88,1100.707,1698.147,360.47,2
11409.92,2659.306,1257.724,1700.863,361.757,2
8572.312,2284.587,992.06,1384.807,274.048,2
9503.681,2408.972,995.727,1348.47,324.226,2
15571.771,2918.747,2081.589,4688.852,914.581,2
5591.905,4096.739,2750.355,6137.947,1232.585,2
4739.522,4430.094,2196.218,6430.22,1159.603,2
11091.984,5331.223,2601.888,6262.645,1339.726,2
11468.415,3567.801,3549.669,6526.133,1352.505,2
8162.284,3792.577,3283.676,6992.893,1298.333,2
5927.781,3601.835,2488.474,6001.496,1196.135,2
5933.559,4218.804,3175.654,6735.009,1431.179,2
9549.144,4491.738,2752.021,6630.851,1269.121,2
13459.749,3703.156,3390.151,7312.524,1510.213,2
5874.534,3984.476,2175.527,6028.368,1144.987,2
7498.547,2773.277,1237.48,2123.947,463.803,2
6678.071,3855.554,2540.977,6348.896,1235.217,2
6832.56,4277.705,3013.48,6566.325,1181.388,2
6636.228,4280.18,2491.277,5276.199,977.882,2
16228.657,4823.172,3216.934,5904.61,1162.875,2
6220.765,3953.715,3128.74,6884.028,1285.067,2
5429.486,3996.786,2794.478,6997.71,1158.908,2
5514.09,4968.372,2201.172,6987.207,1326.951,2
7514.921,4551.832,3342.481,6990.188,1351.393,2
8025.747,3785.837,3474.761,7349.183,1415.517,2
8387.294,3428.716,3149.749,6233.729,1154.358,2
9963.792,2290.673,1171.137,2417.794,512.004,2
5179.523,4093.407,2635.236,6588.729,1175.793,2
13205.938,3051.998,1240.288,1808.585,414.759,2
10600.525,2017.788,918.464,1316.04,317.507,2
14275.071,2617.45,1546.61,2123.094,459.66,2
18745.713,2915.208,2099.205,3381.415,768.412,2
11500.67,3081.894,3266.461,5451.357,1142.825,2
7273.345,3352.577,2495.038,6247.793,1159.328,2
19158.452,3336.81,2193.566,4925.321,1021.384,1
13387.869,3499.988,1893.331,4932.633,895.398,1
11738.294,3365.257,2084.563,5632.616,1202.438,1
18081.569,3609.642,2392.298,4728.493,932.319,1
11268.357,3964.814,2212.351,6182.844,1375.843,1
10998.905,3210.191,2060.367,7517.574,1798.159,1
12388.769,3834.05,2382.361,6271.708,1502.096,1
16280.941,3799.461,2606.385,6002.862,1330.132,1
18933.102,3674.853,2685.15,6505.974,1405.207,1
12953.53,3558.757,2685.63,6379.775,1423.476,1
32547.309,4747.17,3164.106,7354.623,1801.047,1
13852.852,3627.284,1931.952,4583.916,949.228,1
9983.953,3639.87,2323.313,5538.503,1137.194,1
13916.718,3458.155,2718.778,6374.56,1237.649,1
15702.045,3353.659,2170.926,5490.679,1183.462,1
9734.755,3483.455,2150.779,6275.137,1106.115,1
9730.436,3239.219,1951.762,6027.818,1287.64,1
13678.093,4154.616,2175.819,6146.218,1221.56,1
10477.236,3533.192,2299.486,6282.064,1244.838,1
14634.397,4137.983,2290.115,5512.43,1214.824,1
13231.729,3674.943,2744.684,5918.89,1184.094,1
16334.068,3804.551,2310.439,5923.075,1218.005,1
9737.682,2992.411,2141.648,4129.909,850.435,1
10005.86,3246.002,2266.218,6699.781,1543.853,1
19160.156,4846.046,2384.883,7256.626,1693.879,1
12199.802,3642.635,1969.818,5271.987,945.474,1
10619.571,3256.329,2098.753,4587.137,952.931,1
13102.865,3629.903,1651.921,4533.31,876.107,1
15017.23,3336.824,2107.935,5172.998,914.241,1
10236.31,3328.163,2284.192,5393.823,1127.078,1
15661.189,2635.572,1680.919,3951.939,779.321,1
15016.863,2435.283,1919.455,2951.11,719.948,1
12987.804,2842.137,2137.615,3493.404,655.117,1
10738.319,3020.16,1559.088,3859.091,663.206,1
7884.699,2732.949,1587.558,3631.106,807.146,1
18167.946,2890.234,1579.648,3740.834,760.136,1
12630.558,2799.472,1663.154,3622.94,804.252,1
13990.516,2794.352,1495.073,3400.194,615.587,1
16291.31,2933.896,1413.504,3329.767,663.018,1
12778.785,3100.452,1608.313,3238.46,615.505,1
9916.398,2666.202,1384.736,3159.953,659.662,1
10478.154,2902.619,1598.272,3592.504,739.847,1
10443.145,3060.857,1484.053,3173.437,653.279,1
13940.121,3124.946,1469.633,3448.512,705.91,1
9369.977,3752.303,1914.699,3580.253,718.798,1
18004.95,3115.863,1856.216,3665.619,654.06,1
15163.905,3081.045,1567.293,3580.625,650.054,1
17671.642,3026.348,1765.491,5398.192,1365.797,1
9838.62,3083.878,1697.249,3050.824,648.862,1
7510.911,2399.785,1630.875,3199.454,634.193,1
9777.349,3108.484,1480.077,3585.356,683.406,1
14554.645,3710.368,1938.092,3604.186,666.927,1
11710.898,2789.303,1606.438,2983.017,731.176,1
14839.865,3073.57,1943.644,3463.166,675.439,1
8680.568,2730.411,1320.811,2600.682,584.169,1
15589.27,2822.453,1768.862,3985.103,718.116,1
7926.641,3369.232,1673.691,3838.203,885.849,1
11545.6,3277.755,1341.452,3157.297,689.404,1
8006.454,3348.608,1492.553,3129.972,632.02,1
18197.352,2920.553,1466.167,3054.809,673.724,1
21417.394,3861.679,1883.227,3692.039,825.591,1
13681.258,3031.108,2007.311,6017.104,1451.891,1
15258.449,2858.085,1730.792,3821.113,927.943,1
17219.433,2734.55,1781.262,3753.195,882.913,1
16490.11,3803.952,1893.403,4033.266,905.222,1
8467.969,3429.525,2029.547,3660.66,701.519,1
16444.489,3648.84,2057.36,4394.005,1075.098,1
15508.294,2762.979,1787.451,3967.493,830.842,1
15630.519,2967.059,1746.673,3138.618,645.567,1
11301.685,3650.848,1900.173,3186.516,732.18,1
8827.371,3204.564,1555.859,3309.604,641.663,1
18427.076,3387.59,2056.24,3552.63,748.866,1
9978.654,3039.649,1390.924,3175.563,632.498,1
8821.963,3438.571,2035.727,3516.765,621.877,1
9639.178,3161.849,1968.797,3486.793,743.863,1
20428.752,3067.467,1477.948,3425.072,768.295,1
17216.292,2856.51,1776.768,3423.59,746.812,1
14953.23,2752.854,1831.395,4564.94,1167.503,1
17896.316,3288.914,1594.378,3816.876,816.613,1
12332.814,3331.396,2257.479,3414.46,689.107,1
10561.833,3183.146,1436.813,3186.827,576.135,1
9963.442,3064.851,1788.376,3442.072,630.764,1
20944.896,3511.071,1957.45,4104.355,833.592,1
24020.93,3407.367,2219.927,4347.22,1027.957,1
13566.118,3765.113,2075.566,3908.249,737.051,1
11732.339,3303.416,1442.517,3530.227,630.523,1
14755.496,3144.221,1513.557,3243.924,693.154,1
11867.988,2954.57,1652.48,3440.05,660.344,1
13254.715,3095.982,1756.569,4664.041,977.322,1
14841.926,3614.449,2501.427,5321.758,1261.185,1
18913.232,3060.142,1807.164,4809.198,1066.66,1
42066.621,3413.49,1988.328,3242.181,722.027,1
18994.961,3603.238,1813.576,2579.524,602.255,1
61409.807,5120.154,2842.732,4434.734,1034.897,1
21527.066,3040.806,1528.493,2379.166,513.694,1
15217.787,2926.651,1339.043,3270.955,615.981,1
18362.916,2894.815,1264.737,2503.224,482.755,1
11431.903,3306.767,1536.742,2501.077,474.067,1
21174.463,2556.664,1626.527,2882.229,594.903,1
16231.922,2318.434,1048.347,1934.316,417.009,1
14664.549,3390.747,1791.914,3841.118,1109.594,1
22322.21,3579.909,1769.682,3116.547,661.816,1
15070.077,2594.098,1434.616,3365.674,711.347,1
11493.189,2405.973,1209.089,2118.403,403.418,1
19066.056,2750.621,1599.241,3167.752,637.831,1
19602.229,2812.82,1460.603,2525.495,547.818,1
11460.071,2876.312,1718.01,3318.105,716.549,1
14392.857,3349.296,1626.96,3243.63,583.785,1
9026.977,2308.081,1772.013,5033.278,1054.659,1
14329.087,2436.401,1491.133,3817.282,952.549,1
7654.454,2300.656,2461.891,3754.427,768.032,1
16935.911,2356.651,1995.868,3765.168,888.413,1
20582.516,2594.598,1197.586,3030.679,635.799,1
16693.667,2516.671,1527.619,3371.219,692.494,1
19103.072,2991.485,1130.824,2730.223,578.394,1
12806.408,2581.18,1494.271,3057.65,587.268,1
31174.702,2870.219,2105.347,5124.908,1293.55,1
20682.277,3126.652,1596.155,4341.961,1044.297,1
62040.999,3414.858,1690.539,2696.511,597.479,1
26829.637,2776.824,1560.332,3002.33,630.085,1
53244.053,3773.807,2042.56,4673.141,1203.808,1
10172.841,3124.248,1705.988,4325.142,861.412,1
35599.584,3168.679,2074.679,4262.96,914.421,1
17837.897,3385.711,1782.188,4037.358,817.635,1
22530.199,3094.112,1888.754,4597.669,881.999,1
14604.115,2346.24,1502.204,3018.809,614.402,1
9754.106,2936.392,1387.646,2728.226,519.925,1
7725.284,2913.891,1542.474,4345.262,735.765,1
7900.923,3224.084,1440.695,4135.037,731.771,1
9696.525,2886.286,1623.331,4227.758,772.528,1
23457.428,3910.73,1796.987,7374.035,1457.781,1
8893.074,2785.81,1380.532,4144.743,795.842,1
6156.485,3580.286,1796.228,4236.464,754.642,1
11010.355,3142.502,1835.195,4162.839,688.792,1
12745.974,2798.696,1845.984,3824.767,762.252,1
9398.785,2894.799,1525.835,3910.023,691.028,1
12174.579,2701.291,1919.679,4089.157,802.099,1
12315.548,2598.611,1539.813,3470.11,748.945,1
10977.32,2768.467,2065.239,5611.042,1116.59,1
10187.711,3149.414,1820.011,4765.07,892.526,1
22943.949,3077.858,1810.987,4161.425,865.786,1
9068.842,2984.972,1630.498,3756.487,665.88,1
8807.556,2984.65,1947.014,4007.046,786.868,1
11848.141,3880.224,1603.437,3837.953,798.37,1
23813.874,3454.73,2034.723,4916.675,1151.383,1
9047.104,3233.942,1694.24,4800.022,864.959,1
10377.132,2452.855,1438.915,2528.135,666.443,1
8529.629,2666.442,1597.849,4578.638,811.882,1
42320.939,5194.555,2147.516,4879.855,994.467,1
10432.413,3323.643,1264.642,4656.081,889.481,1
9183.483,2937.658,1548.885,3923.364,671.764,1
45551.453,3649.886,2243.209,3433.976,734.918,1
8418.511,3272.219,1654.29,4101.961,728.761,1
7153.693,3608.657,1742.07,4069.449,717.204,1
9574.843,3420.014,1818.625,3880.323,652.657,1
13149.743,3645.331,2013.564,3786.806,659.568,1
14511.444,3268.169,2101.104,4222.899,812.061,1
13008.121,3485.672,1798.808,4181.548,727.356,1
8496.226,2584.727,1740.197,3898.272,719.672,1
10466.34,2783.692,1841.741,3192.228,644.905,1
6121.871,2517.642,1323.192,3006.911,487.989,1
7348.158,2810.706,2061.357,4730.515,872.267,1
9692.697,2613.48,1449.779,3142.296,504.663,1
12439.845,3289.639,1543.743,3461.044,643.779,1
10498.385,2779.285,1656.463,3124.167,574.115,1
5673.879,2360.144,1281.592,3068.621,565.402,1
11865.138,2633.064,2172.777,4837.523,1233.29,1
22009.776,3114.163,1822.32,4434.158,833.522,1
9887.156,2552.079,1545.733,3429.296,635.783,1
9279.384,3195.994,1562.441,3229.346,544.979,1
6495.542,2818.682,1555.466,2977.495,489.888,1
7359.796,2589.082,1710.905,4125.654,737.364,1
12211.988,3429.995,2130.431,4607.867,811.428,1
16087.705,3252.679,2270.758,4729.625,1024.526,1
8900.959,3179.276,1729.861,3719.678,653.193,1
8089.139,2844.048,1512.635,3586.285,604.287,1
6515.042,3711.204,1418.458,3524.735,620.874,1
8140.715,3733.034,1594.726,3995.519,743.793,1
22777.665,3863.507,1899.936,5559.451,942.015,1
32439.158,2890.985,2011.671,4026.143,827.25,1
77301.019,4361.945,1891.193,2845.372,664.16,1
8589.389,3043.741,1370.377,2836.026,513.658,1
31843.847,5188.734,2552.56,4285.815,910.918,1
71962.567,3978.558,2074.721,3806.575,1010.823,1
15287.849,4102.288,2270.491,4122.034,906.077,1
8192.628,2896.428,1408.116,3158.872,604.947,1
18102.322,3456.606,2318.142,3779.719,844.156,1
16380.03,3544.227,1850.138,2976.545,549.322,1
10012.466,2922.4,1664.613,2446.766,594.326,1
10576.801,3566.602,1821.701,3294.745,678.273,1
10743.558,2505.31,1476.91,2690.172,522.43,1
24526.548,4065.668,2398.048,3013.654,638.638,1
11147.355,2780.726,1579.397,2555.809,473.511,1
9899.31,2463.674,1257.807,2155.778,400.943,1
11256.511,3530.406,1605.507,2437.458,502.105,1
32373.843,4150.867,1893.674,2804.196,652.999,1
8894.884,2202.979,1061.664,2106.324,450.29,1
10592.96,2974.251,1339.808,2943.776,607.777,1
25009.136,4713.346,2247.646,4237.261,891.028,1
63656.11,6114.037,2692.048,7481.071,1709.696,1
9885.771,2533.526,1607.911,3327.2,728.937,1
11864.389,3554.684,1973.549,3609.888,820.557,1
19362.942,4144.998,1975.965,3307.595,722.161,1
12031.735,3151.397,1694.09,4105.073,844.128,1
24302.066,3160.741,1469.227,2696.503,615.969,1
16969.541,4304.055,2267.092,3292.81,593.287,1
8455.615,2573.362,1173.933,2785.491,549.496,1
9854.553,2638.056,1376.007,2526.627,581.457,1
16841.128,2887.743,1647.083,3075.037,661.997,1
10223.331,2582.262,1437.148,3270.687,552.719,1
