(Theta+Alpha)/Beta,Alpha/Beta,(Theta+Alpha)/(alpha+Beta),Theta/Beta,Class
1.20860181,0.367850918,0.883577146,0.840750893,0
1.243736717,0.491433708,0.833920214,0.752303009,0
1.524909166,0.484664704,1.027106769,1.040244463,0
2.030099477,0.612994613,1.258590364,1.417104864,0
1.6930605,0.612624244,1.049879107,1.080436257,0
2.129031401,0.703494213,1.249802544,1.425537188,0
1.941689198,0.514638847,1.281948632,1.427050351,0
1.044034322,0.411161564,0.739840391,0.632872759,0
1.76870884,0.595824414,1.108335494,1.172884426,0
1.865204699,0.531596608,1.217817204,1.333608091,0
1.644523938,0.527514714,1.076601045,1.117009224,0
1.203655014,0.406050023,0.85605419,0.797604991,0
1.638508189,0.511250464,1.084206906,1.127257725,0
1.855494628,0.582166252,1.172755787,1.273328377,0
1.668116497,0.611527143,1.035115359,1.056589353,0
1.846849119,0.517290454,1.217202095,1.329558665,0
1.734576202,0.495543077,1.159830318,1.239033125,0
1.78762673,0.646511548,1.085705552,1.141115182,0
1.860238461,0.552223708,1.198434511,1.308014753,0
1.605753457,0.630663482,0.984723994,0.975089976,0
2.715470228,0.610117308,1.686504589,2.10535292,0
1.715497549,0.655720177,1.036103548,1.059777372,0
1.231001549,0.514117278,0.813015984,0.716884271,0
1.954860008,0.673501105,1.168125914,1.281358903,0
2.578638456,0.716602705,1.502175459,1.862035751,0
1.523312503,0.524437107,0.999262283,0.998875396,0
1.297835654,0.487848618,0.872290123,0.809987037,0
1.415662819,0.46231995,0.96809376,0.953342869,0
1.820072004,0.535736293,1.185146182,1.284335711,0
1.422638099,0.412108583,1.007456591,1.010529516,0
1.810021402,0.568952446,1.153649625,1.241068955,0
1.661333533,0.396008579,1.190059687,1.265324954,0
1.237423189,0.445478857,0.856064537,0.791944331,0
1.705125604,0.433799372,1.189235842,1.271326232,0
1.442634453,0.516487563,0.951299891,0.926146891,0
1.415481761,0.491107488,0.949282176,0.924374273,0
1.084808432,0.423823435,0.761898144,0.660984997,0
1.628380382,0.537644671,1.059009544,1.090735711,0
1.538192765,0.483152586,1.037110261,1.055040179,0
1.491772763,0.508127623,0.98915552,0.98364514,0
1.409463621,0.491280459,0.945136518,0.918183162,0
0.65772316,0.28442637,0.51207541,0.37329679,0
1.78597516,0.646876259,1.084462266,1.1390989,0
1.66470339,0.452267169,1.146279022,1.212436221,0
1.466739737,0.503316889,0.975669034,0.963422848,0
0.984292504,0.395846725,0.705158013,0.588445778,0
1.06403212,0.403761365,0.757986469,0.660270755,0
1.336670089,0.458763247,0.916303651,0.877906843,0
1.329034547,0.574788031,0.84394504,0.754246517,0
1.947984777,0.567426929,1.242791444,1.380557848,0
1.349529059,0.439022281,0.937809704,0.910506778,0
1.506535933,0.453208172,1.036696573,1.05332776,0
1.449910159,0.490908415,0.972501157,0.959001744,0
1.375828157,0.469751334,0.936095873,0.906076824,0
2.287217519,0.728529798,1.323215557,1.558687721,0
1.43232907,0.476584471,0.970028534,0.955744599,0
1.422306236,0.451075768,0.980173652,0.971230467,0
1.317945249,0.456082283,0.905131025,0.861862966,0
1.623093896,0.511233793,1.074019059,1.111860103,0
1.289845294,0.509889906,0.854264466,0.779955388,0
0.819567049,0.324868227,0.61860269,0.494698822,0
1.433954442,0.48178684,0.967719785,0.952167602,0
0.932559501,0.367155839,0.68211646,0.565403663,0
1.429536053,0.611446257,0.887113701,0.818089795,0
1.3371582,0.476706859,0.905500094,0.860451341,0
1.525134038,0.540625866,0.989944459,0.984508173,0
1.529509898,0.490957413,1.025857536,1.038552486,0
1.900030007,0.59277247,1.192907362,1.307257536,0
1.470262945,0.486439406,0.989117309,0.983823539,0
1.709542739,0.60166026,1.067356656,1.107882479,0
1.644225439,0.579257002,1.041138609,1.064968437,0
1.377118674,0.486480685,0.926428905,0.890637989,0
1.407358166,0.432254452,0.982617414,0.975103714,0
1.648350988,0.526006224,1.080173175,1.122344764,0
0.910537325,0.381942962,0.658881987,0.528594363,0
1.287741609,0.474180876,0.873530263,0.813560733,0
1.694011248,0.531467337,1.106136061,1.162543911,0
1.315951111,0.48277624,0.887491366,0.833174871,0
0.922392479,0.385055159,0.665960827,0.53733732,0
1.339986112,0.545512981,0.867017054,0.79447313,0
1.535000616,0.5023592,1.021726772,1.032641416,0
1.66057789,0.45762872,1.139232417,1.20294917,0
1.451576796,0.424802397,1.018791658,1.026774399,0
1.317420644,0.488993334,0.884772694,0.82842731,0
1.414120803,0.463617629,0.96618186,0.950503174,0
1.280677927,0.439008578,0.889972406,0.841669349,0
1.540217513,0.49989793,1.026881551,1.040319583,0
1.506821501,0.476983235,1.02020217,1.029838266,0
1.431497739,0.523932448,0.939344615,0.907565291,0
1.489422465,0.498472139,0.993960732,0.990950325,0
1.030181298,0.382063072,0.745393839,0.648118227,0
1.837965843,0.528884499,1.202161343,1.309081344,0
1.90553678,0.532775553,1.243193614,1.372761226,0
1.699929964,0.595150101,1.065686523,1.104779864,0
1.653485126,0.558917622,1.060662284,1.094567504,0
2.156006206,0.616846032,1.333464142,1.539160174,0
1.99135169,0.540951883,1.292286743,1.450399807,0
0.918705895,0.404514528,0.654109215,0.514191367,0
1.25951292,0.464940025,0.859770979,0.794572895,0
1.696306667,0.477817971,1.147845472,1.218488696,0
1.402762009,0.424716258,0.984590441,0.97804575,0
1.549040222,0.451329945,1.067324648,1.097710277,0
1.310519044,0.433690892,0.914087584,0.876828151,0
1.50149461,0.491967814,1.00638539,1.009526796,0
1.241282268,0.574079786,0.788576462,0.667202482,0
1.304542149,0.394932895,0.935200649,0.909609254,0
0.713405257,0.284546583,0.555375154,0.428858674,0
1.128637751,0.350346397,0.835813502,0.778291354,0
1.242245873,0.348621034,0.921123015,0.893624838,0
1.225384323,0.41731559,0.864581136,0.808068733,0
1.248816866,0.461014262,0.854760215,0.787802603,0
0.976564655,0.377209976,0.709089152,0.599354678,0
1.566527447,0.535049141,1.020506383,1.031478306,0
1.002410709,0.34920816,0.742962234,0.653202549,0
1.750000752,0.589910998,1.100691016,1.160089754,0
1.895972547,0.54122747,1.230170487,1.354745077,0
1.883178307,0.65698716,1.136507484,1.226191148,0
1.232615029,0.410899065,0.873637994,0.821715963,0
1.945404442,0.627354438,1.195439909,1.318050003,0
1.57086281,0.493321945,1.051925083,1.077540866,0
1.376192723,0.564399168,0.879694103,0.811793555,0
1.6050541,0.573990269,1.01973572,1.031063831,0
1.930120232,0.637854106,1.178444542,1.292266126,0
1.689971906,0.505631507,1.122433941,1.184340399,0
1.677157143,0.502712359,1.11608661,1.174444784,0
1.143865774,0.429701237,0.800073291,0.714164537,0
1.061823148,0.359075707,0.781283296,0.702747441,0
1.305297628,0.408567925,0.926684191,0.896729703,0
1.246314775,0.410353769,0.883689471,0.835961006,0
1.635145207,0.570633127,1.041073933,1.06451208,0
1.135084715,0.485679353,0.764017291,0.649405362,0
0.965374807,0.408171191,0.685552164,0.557203616,0
1.168540368,0.431036862,0.81656902,0.737503506,0
1.588462131,0.496646742,1.061347401,1.091815389,0
1.495022985,0.504684849,0.993578812,0.990338136,0
1.219509332,0.410580861,0.86454408,0.808928472,0
1.403173328,0.488979347,0.942372593,0.914193981,0
1.541340854,0.5323565,1.005863097,1.008984355,0
1.721818941,0.571104258,1.095929142,1.150714683,0
1.459198282,0.431778994,1.019150503,1.027419288,0
1.394741495,0.484664939,0.939431826,0.910076555,0
1.444966852,0.45736726,0.991491227,0.987599593,0
1.480550032,0.498685691,0.987898957,0.98186434,0
2.033142573,0.612348488,1.260982094,1.420794085,0
1.393710923,0.542431242,0.903580585,0.851279681,0
1.38346085,0.490865228,0.927958358,0.892595621,0
1.256828113,0.420873587,0.884546046,0.835954526,0
1.570711992,0.504593678,1.043944299,1.066118315,0
1.267697087,0.399370831,0.905905039,0.868326256,0
2.145683461,0.545159918,1.38864815,1.600523543,0
0.85451589,0.359957458,0.628340162,0.494558432,0
0.950279392,0.336634417,0.710949366,0.613644975,0
1.052447095,0.342352917,0.784031592,0.710094178,0
1.013493142,0.371204748,0.739126045,0.642288394,0
1.30056622,0.468475211,0.885657592,0.832091009,0
1.101670252,0.380053094,0.798281064,0.721617158,0
1.300384698,0.450209469,0.896687496,0.850175229,0
1.306937034,0.46792098,0.890332008,0.839016054,0
1.242159797,0.43916683,0.863110357,0.802992967,0
1.247886544,0.377377233,0.905987492,0.870509311,0
1.139255134,0.44070107,0.790764411,0.698554064,0
1.142038166,0.397319183,0.817306582,0.744718982,0
1.565952218,0.569982355,0.997433004,0.995969862,0
1.212411478,0.43831112,0.842941044,0.774100358,0
1.109802637,0.441413092,0.769940722,0.668389545,0
1.101339919,0.37283568,0.802237249,0.72850424,0
1.461215111,0.500234823,0.973990931,0.960980288,0
1.618857718,0.546729985,1.046632401,1.072127733,0
1.08955222,0.384063451,0.787212623,0.705488769,0
0.854803989,0.323092276,0.646065286,0.531711714,0
1.079876158,0.340921521,0.805323906,0.738954636,0
1.183977427,0.447169967,0.818132945,0.73680746,0
0.669815005,0.28900628,0.519636727,0.380808725,0
0.924815962,0.377669226,0.671290281,0.547146736,0
1.42255448,0.4760047,0.963787229,0.94654978,0
1.489436319,0.518527318,0.980842624,0.970909001,0
1.27251161,0.460736459,0.871143869,0.811775151,0
1.369586521,0.479722569,0.925569799,0.889863952,0
1.136039047,0.460072764,0.778070159,0.675966283,0
1.297211613,0.465839489,0.884961568,0.831372124,0
0.983755079,0.444894407,0.680849116,0.538860672,0
1.366979176,0.438389725,0.950353825,0.928589451,0
0.941269946,0.352001402,0.69620486,0.589268544,0
1.254227039,0.496278837,0.838230822,0.757948202,0
1.835095519,0.52591241,1.202621794,1.309183109,0
1.482488695,0.489808574,0.995086698,0.992680121,0
1.406485221,0.459906991,0.963407416,0.94657823,0
1.491718838,0.411630618,1.056734545,1.08008822,0
1.492243626,0.450311079,1.028912795,1.041932548,0
1.585228996,0.49538021,1.060084242,1.089848786,0
0.901630142,0.369682669,0.658276667,0.531947472,0
1.699810261,0.540118035,1.103688303,1.159692225,0
1.133724102,0.388060976,0.816768227,0.745663126,0
1.42587977,0.561617254,0.913078903,0.864262516,0
1.312521942,0.461542189,0.898039038,0.850979752,0
1.439936086,0.504155634,0.95730525,0.935780451,0
1.257193721,0.456614486,0.863092969,0.800579235,0
1.1908716,0.359823556,0.875754501,0.831048044,0
1.097273973,0.432840758,0.765803155,0.664433215,0
1.17219742,0.357132013,0.863731317,0.815065408,0
1.497278698,0.533170378,0.976589894,0.964108319,0
1.108709226,0.395527669,0.794473123,0.713181557,0
1.70586337,0.592772742,1.071002363,1.113090628,0
1.071283153,0.391878566,0.769667109,0.679404586,0
1.189850429,0.433273716,0.830162736,0.756576713,0
1.378138256,0.398760087,0.985257064,0.979378169,0
1.201731267,0.369645794,0.877402955,0.832085473,0
1.273929815,0.386649988,0.918710436,0.887279828,0
1.234473714,0.448539852,0.852219366,0.785933862,0
0.812976068,0.357266565,0.598980398,0.455709502,0
1.181699516,0.378342472,0.857333747,0.803357044,0
1.38045705,0.468366619,0.940131049,0.912090431,0
1.356467476,0.499139136,0.904830942,0.857328341,0
1.513075758,0.39849332,1.081932775,1.114582439,0
2.7303682,0.696773126,1.609153373,2.033595074,0
0.806572018,0.302831454,0.619091606,0.503740563,0
1.072254402,0.364347236,0.785910195,0.707907166,0
1.395967639,0.531504771,0.911500679,0.864462868,0
1.287224425,0.431836141,0.899002608,0.855388285,0
0.725759989,0.258681004,0.576603593,0.467078985,0
1.390171937,0.353528487,1.027072537,1.036643449,0
1.416070323,0.49460318,0.947455714,0.921467143,0
1.278799531,0.402238334,0.911970169,0.876561197,0
1.204389155,0.42052386,0.847848592,0.783865295,0
1.470080193,0.448078037,1.01519404,1.022002156,0
1.102089159,0.445689382,0.762327768,0.656399778,0
1.268651453,0.4644077,0.866323943,0.804243753,0
1.128849185,0.496512541,0.754319896,0.632336644,0
1.583257622,0.478519492,1.070839871,1.104738129,0
2.368203279,0.541944429,1.535855142,1.82625885,0
0.670225086,0.317055303,0.508881506,0.353169783,0
1.579125916,0.51990758,1.0389618,1.059218335,0
1.016127231,0.376377961,0.738261771,0.63974927,0
1.038682967,0.354902057,0.766611108,0.68378091,0
1.141041539,0.404820569,0.812232938,0.73622097,0
1.156956328,0.329222109,0.870401057,0.827734219,0
1.470428144,0.457570255,1.008821454,1.012857889,0
1.431858946,0.427305413,1.0031903,1.004553532,0
1.346546447,0.452163141,0.927269402,0.894383306,0
1.90002984,0.551954811,1.224281678,1.348075029,0
1.67442524,0.464966565,1.142978468,1.209458675,0
1.653793616,0.456364077,1.135563313,1.197429539,0
1.496183424,0.547415962,0.966891553,0.948767461,0
1.451768865,0.398373432,1.038183959,1.053395433,0
1.475582428,0.439078628,1.025366092,1.0365038,0
1.62653487,0.452892102,1.119515254,1.173642768,0
1.70021083,0.547513525,1.098672679,1.152697305,0
1.892942841,0.471784295,1.286155076,1.421158546,0
1.811446277,0.57001746,1.153774607,1.241428817,0
1.326995028,0.484722058,0.893766628,0.842272969,0
2.014223284,0.558720028,1.292229039,1.455503256,0
1.487879737,0.393966572,1.067371175,1.093913166,0
1.520791713,0.496057304,1.016533063,1.02473441,0
1.429906356,0.500521381,0.952939674,0.929384974,0
1.836808082,0.517545764,1.210380685,1.319262317,0
1.583849767,0.591252438,0.995347897,0.992597329,0
1.693362275,0.424604067,1.188654669,1.268758208,0
1.674301297,0.491074533,1.122882365,1.183226764,0
1.324075273,0.519322143,0.871490802,0.80475313,0
1.581963235,0.471240853,1.075257822,1.110722382,0
1.342154988,0.495804695,0.897279566,0.846350293,0
1.799007387,0.580996677,1.137894477,1.218010709,0
2.160401457,0.614502052,1.33812246,1.545899405,0
2.545584098,0.652207081,1.540717339,1.893377017,0
1.947492863,0.547319639,1.258623502,1.400173224,0
1.919244812,0.580452124,1.214364411,1.338792688,0
1.723910142,0.453306846,1.186198322,1.270603296,0
0.939976338,0.345658741,0.698525049,0.594317597,2
2.026578658,0.567049479,1.293244844,1.459529179,2
1.724283749,0.509365623,1.142389705,1.214918126,2
2.36078535,0.550371661,1.522722202,1.810413689,2
1.61217869,0.4676377,1.098485471,1.14454099,2
1.573360509,0.467133876,1.072404185,1.106226633,2
1.805092513,0.533900683,1.176798819,1.271191829,2
1.290601188,0.453181258,0.888121272,0.83741993,2
1.302787746,0.552483982,0.839163406,0.750303764,2
2.070010561,0.605754899,1.289119879,1.464255662,2
1.75504126,0.617483504,1.085044302,1.137557755,2
1.219992675,0.430801271,0.852663958,0.789191404,2
2.364200173,0.735903047,1.361942522,1.628297126,2
2.716290871,0.684256797,1.612753398,2.032034075,2
1.531169991,0.606530911,0.953090899,0.924639079,2
2.2546069,0.742754795,1.293702881,1.511852104,2
0.842967749,0.294153838,0.651365954,0.548813911,2
1.17087928,0.404438814,0.833699033,0.766440467,2
1.538972625,0.457511923,1.055890248,1.081460702,2
1.733326318,0.55022989,1.118109211,1.183096429,2
1.996907617,0.654100564,1.207246802,1.342807053,2
1.034558094,0.415987545,0.73062655,0.618570549,2
1.494206288,0.451534411,1.029397772,1.042671878,2
1.473106134,0.491094719,0.987935988,0.982011415,2
1.50041811,0.553674487,0.965722307,0.946743623,2
0.752691477,0.366779015,0.55070459,0.385912462,2
1.386386655,0.457947777,0.950916539,0.928438878,2
1.854108587,0.660183124,1.116809682,1.193925464,2
1.701213293,0.593911196,1.067319997,1.107302097,2
1.840606653,0.630648425,1.128757508,1.209958228,2
0.919742365,0.346840738,0.682888733,0.572901627,2
0.789281955,0.324722119,0.595809449,0.464559836,2
1.184059805,0.344998415,0.8803429,0.83906139,2
1.302913813,0.446730452,0.90059196,0.856183361,2
2.067288153,0.573369648,1.313924007,1.493918505,2
0.632354941,0.254251485,0.504169179,0.378103456,2
1.297503067,0.536267812,0.844581301,0.761235255,2
1.430779246,0.471659636,0.972221573,0.95911961,2
1.883053505,0.499655461,1.255657418,1.383398043,2
0.712084467,0.2813481,0.555730692,0.430736366,2
0.865201842,0.385173569,0.624616193,0.480028273,2
1.294207352,0.457388537,0.888031791,0.836818815,2
1.31694672,0.353974195,0.972652746,0.962972524,2
0.866413152,0.385829562,0.625194595,0.480583589,2
0.621899025,0.303807684,0.476986777,0.318091342,2
1.463217292,0.487786912,0.983485794,0.97543038,2
1.648358727,0.616562565,1.019668996,1.031796163,2
1.971380845,0.67653751,1.175864443,1.294843336,2
1.80974171,0.479215595,1.223446884,1.330526115,2
2.38329792,0.713108021,1.391212866,1.670189899,2
0.738223801,0.379415052,0.535171629,0.358808748,2
1.127138281,0.360847407,0.828262063,0.766290874,2
1.9540239,0.51110168,1.293112122,1.44292222,2
2.08727353,0.552631526,1.34434571,1.534642004,2
0.721740384,0.344867939,0.536662644,0.376872444,2
1.122340596,0.430516917,0.784569957,0.691823679,2
1.214609345,0.470239148,0.826130461,0.744370197,2
1.265943868,0.435069271,0.882148266,0.830874598,2
1.944147393,0.502652925,1.293810008,1.441494468,2
1.027074635,0.39494995,0.736280635,0.632124685,2
1.632541197,0.561195309,1.045699527,1.071345887,2
1.043308029,0.354117024,0.770471097,0.689191005,2
0.875126216,0.365340284,0.640958321,0.509785932,2
0.912611195,0.403213729,0.650372196,0.509397466,2
1.788982077,0.567241615,1.141484542,1.221740462,2
2.671739252,0.676510492,1.593631096,1.995228761,2
1.715760665,0.54016625,1.11401004,1.175594415,2
1.417701961,0.544226208,0.918066248,0.873475753,2
0.853766673,0.372674611,0.621973093,0.481092062,2
0.863060446,0.35025272,0.639184378,0.512807726,2
1.075976255,0.366524716,0.787381481,0.709451539,2
1.819259741,0.532970279,1.186754738,1.286289462,2
0.968777997,0.386898569,0.69852116,0.581879428,2
1.335486684,0.444581922,0.924479716,0.890904762,2
1.343717935,0.55747994,0.862751359,0.786237995,2
0.7418208,0.298268627,0.57139238,0.443552173,2
1.029545158,0.400976044,0.734877061,0.628569114,2
1.90991665,0.577963447,1.210368119,1.331953203,2
1.923212657,0.603359421,1.199489417,1.319853236,2
1.00380437,0.38065036,0.727051829,0.62315401,2
0.91476026,0.384425103,0.660750992,0.530335157,2
0.97718322,0.423790791,0.686325004,0.55339243,2
1.223667315,0.435151456,0.852639845,0.788515859,2
2.690313609,0.689378978,1.592486733,2.000934632,2
0.8934349,0.391190943,0.64220868,0.502243956,2
0.756254446,0.308120495,0.578122924,0.44813395,2
1.394635864,0.364429372,1.022138553,1.030206492,2
1.764788431,0.529742916,1.153650337,1.235045515,2
0.844822405,0.358876321,0.62170662,0.485946084,2
1.234866522,0.4403321,0.85734847,0.794534422,2
2.212749727,0.675289289,1.320816495,1.537460437,2
0.79014302,0.353229602,0.583894277,0.436913418,2
1.401218624,0.401681575,0.999669718,0.99953705,2
1.609978345,0.512165184,1.064684178,1.097813162,2
1.515280511,0.552137283,0.97625418,0.963143228,2
2.296974891,0.526757601,1.504479093,1.77021729,2
0.703229864,0.313873006,0.535234274,0.389356858,2
1.003669321,0.346562445,0.745356686,0.657106876,2
1.015377687,0.404525287,0.722933005,0.610852399,2
0.899675641,0.345598508,0.668606301,0.554077133,2
1.231466406,0.413937237,0.870948423,0.817529169,2
1.990431462,0.624459049,1.22528879,1.365972413,2
1.768260548,0.536343572,1.150953849,1.231916976,2
3.030797024,0.742441233,1.739396983,2.288355791,2
3.059891216,0.819610835,1.681618485,2.240280381,2
0.698856457,0.296814605,0.538902364,0.402041851,2
0.99785189,0.394797068,0.715410086,0.603054822,2
1.603960353,0.44797537,1.107726268,1.155984982,2
1.174408875,0.497090258,0.784460969,0.677318617,2
1.045157179,0.46872974,0.711606193,0.576427439,2
1.352825599,0.40759696,0.961088747,0.945228638,2
0.785541087,0.338919526,0.58669776,0.446621561,2
1.816642439,0.534431272,1.183919066,1.282211167,2
0.924383439,0.398583948,0.660942405,0.525799491,2
1.166363901,0.46031034,0.798709609,0.706053561,2
2.072805831,0.566574849,1.323145097,1.506230982,2
2.665169869,0.80918783,1.473130553,1.855982038,2
0.956794085,0.410207984,0.678477286,0.546586101,2
0.951534698,0.409857982,0.674915282,0.541676716,2
1.208643441,0.371848445,0.881032774,0.836794997,2
1.61489309,0.499297451,1.077099871,1.115595639,2
1.465035354,0.511594965,0.969198355,0.953440388,2
1.272364886,0.528637603,0.83235221,0.743727284,2
0.744141799,0.287837268,0.577822849,0.456304531,2
1.067780554,0.376845156,0.775526971,0.690935397,2
1.704366684,0.555067425,1.096008222,1.149299259,2
1.031636808,0.36659933,0.754893395,0.665037478,2
0.660263734,0.288708781,0.512345181,0.371554953,2
0.854698624,0.348927347,0.633613534,0.505771276,2
1.374723675,0.533787288,0.896293564,0.840936386,2
0.798706928,0.355754418,0.589123603,0.44295251,2
1.081791612,0.421178965,0.761193093,0.660612647,2
