Rdelta,Rtheta,Ralpha,Rbeta,MedianNN,MeanNN,SDNN,MedianX,MeanX,SDX,Class
0.662296227,0.110879492,0.064954869,0.131008984,711.5,722.75,46.447,40.32,40.279,0.092,0
0.800513784,0.080273153,0.038290661,0.065905129,701.5,706,30.962,40.32,40.308,0.101,0
0.761535482,0.109546849,0.043545371,0.070862857,711,706.25,29.544,40.25,40.265,0.095,0
0.729211356,0.135472394,0.046665854,0.07155067,681.5,704.417,38.237,40.32,40.322,0.092,0
0.850180693,0.065641971,0.025659068,0.046881322,681,686,37.399,40.32,40.335,0.045,0
0.626368442,0.158185173,0.068583374,0.118155092,710.5,712.917,32.382,40.32,40.351,0.088,0
0.72715031,0.089488312,0.048673243,0.112054672,771,767.1,51.335,42.67,42.67,0.095,1
0.560267926,0.163527516,0.072188375,0.170682912,781,775.3,45.78,42.67,42.7,0.112,1
0.77282692,0.077290607,0.038580841,0.091851733,801.5,797.2,46.456,42.67,42.7,0.06,1
0.740181319,0.082325072,0.047685642,0.106004793,761,787.3,73.736,42.52,42.58,0.073,1
0.7569009,0.08422358,0.037373667,0.101843425,750,761.1,64.068,42.67,42.7,0.06,1
0.638486222,0.122365587,0.057711437,0.151886262,821,831.2,70.144,42.67,42.7,0.112,1
0.768019942,0.074296242,0.048202119,0.090513187,801.5,803.2,56.101,42.67,42.64,0.06,1
0.529837774,0.164783554,0.077536447,0.192014911,821,811.2,51.538,42.52,42.55,0.06,1
0.70316745,0.096456183,0.052339936,0.123894931,851,847.3,72.64,42.67,42.67,0.095,1
0.712270546,0.094588774,0.049561868,0.115483467,821.5,815.2,61.209,42.67,42.67,0.095,1
0.735295015,0.088537615,0.039583719,0.11472245,831.5,835.3,63.277,42.67,42.64,0.112,1
0.701484442,0.094623636,0.049852955,0.128103143,781,791.1,52.557,42.67,42.67,0.095,1
0.732277071,0.094233837,0.043817737,0.108380934,821.5,819.2,51.119,42.67,42.61,0.073,1
0.67597281,0.120317194,0.04388755,0.134171417,801,803.2,45.073,42.67,42.67,0.095,1
0.689843662,0.104367271,0.056269635,0.120475511,770.5,771.2,39.298,42.67,42.64,0.112,1
0.736965366,0.084522731,0.046927549,0.107744847,801.5,817.2,72.069,42.52,42.464,0.149,1
0.674780831,0.100651784,0.054379905,0.141338736,761,761.1,42.051,42.23,42.26,0.06,1
0.681954241,0.110534425,0.058569311,0.125160487,791.5,783.3,50.15,42.23,42.23,0.095,1
0.797442752,0.071577781,0.040397925,0.072262857,771.5,783.2,52.493,42.08,42.08,0,1
0.538496347,0.170654189,0.11366353,0.148486291,781,789.2,65.522,42.08,42.08,0,1
0.669552061,0.125437154,0.065220515,0.115364881,751.5,747.2,34.727,42.08,42.082,0.092,1
0.626538963,0.141598197,0.072661931,0.132752453,750.5,751.2,49.359,42.23,42.318,0.117,1
0.702088172,0.112437183,0.062176797,0.101341894,771,783.1,52.685,42.52,42.434,0.116,1
0.691629778,0.102246272,0.055905889,0.122604633,761.5,763.2,46.082,42.52,42.464,0.069,1
0.673486017,0.126885369,0.066986719,0.11121387,801,795.2,71.239,42.52,42.492,0.056,1
0.732588359,0.105549311,0.048148492,0.09428922,771,779.2,36.512,42.52,42.522,0.092,1
0.736057895,0.097586969,0.053717832,0.092983414,861.5,855.2,31.221,42.52,42.464,0.069,1
0.709002317,0.10015805,0.056608406,0.113256458,741.5,765.3,59.38,42.52,42.464,0.069,1
0.64098748,0.124346785,0.05780209,0.146078745,830.5,829.1,56.559,42.38,42.408,0.056,1
0.76649538,0.084991398,0.048040395,0.083044221,831.5,837.3,58.404,42.38,42.32,0.073,1
0.746942317,0.083092826,0.053116173,0.096330846,841.5,829.1,46.597,42.38,42.408,0.056,1
0.779946973,0.079851268,0.042489664,0.079618359,781,785.3,38.91,42.38,42.408,0.056,1
0.772349933,0.080031627,0.040257809,0.089580682,800.5,791.1,36.145,42.38,42.408,0.056,1
0.724406557,0.093987206,0.055593625,0.103302164,771.5,777.3,38.663,42.38,42.408,0.056,1
0.670961503,0.126058085,0.059690696,0.116975002,821,821.1,55.714,42.38,42.466,0.116,1
0.726603105,0.099628734,0.050649109,0.102738169,791,789.2,54.418,42.23,42.142,0.117,1
0.670940633,0.122103811,0.061412104,0.11903206,791.5,791.3,72.458,41.94,42.026,0.116,1
0.650114076,0.123056664,0.079768319,0.121908895,771,783.3,43.211,41.94,41.94,0,1
0.610141821,0.145945413,0.078332303,0.137136836,740,747.1,63.145,41.94,41.908,0.109,1
0.704010824,0.126155956,0.050516172,0.097548184,771.5,795.3,68.761,41.94,41.91,0.06,1
0.750489697,0.084251494,0.053528449,0.091429923,721.5,739.2,43.416,41.94,41.936,0.13,1
0.630523357,0.144726175,0.080587941,0.118037379,760.5,759.2,31.578,41.79,41.79,0,1
0.647222448,0.122164695,0.073565518,0.131476491,751.5,761.1,65.24,41.79,41.825,0.192,1
0.715444906,0.105326427,0.053526731,0.104934619,700.5,707.2,32.279,41.79,41.79,0,1
0.707960632,0.094872878,0.06373168,0.109414923,711,723.3,54.03,41.64,41.678,0.065,1
0.635403681,0.139118234,0.075557897,0.124693758,771.5,789.2,52.165,41.79,41.755,0.159,1
0.74580726,0.096341224,0.047669692,0.093434717,760.5,781.2,53.034,41.79,41.718,0.126,1
0.766742697,0.084986029,0.044970219,0.084565278,791.5,783.1,43.404,41.64,41.678,0.065,1
0.612944962,0.121893115,0.067696481,0.166328073,761,785.2,60.191,41.715,41.718,0.164,1
0.801789425,0.071229862,0.029660522,0.079978416,781.5,771.2,45.745,41.79,41.752,0.065,1
0.810213252,0.070959065,0.034264953,0.069812619,711.5,723.3,47.193,41.715,41.752,0.124,1
0.69408421,0.109770937,0.070720546,0.104833899,811,817.1,78.006,41.79,41.752,0.065,1
0.720598771,0.098354141,0.046975982,0.109391385,831.5,819.3,54.384,41.64,41.642,0.103,1
0.653600463,0.143873005,0.058735769,0.116840088,791,791.2,65.667,41.64,41.642,0.103,1
0.747366456,0.098081617,0.043366281,0.092974217,761,763.1,38.42,41.64,41.64,0,1
0.798280821,0.071419198,0.035870043,0.077695464,761.5,773.3,46.573,41.64,41.64,0,1
0.64333853,0.121198284,0.066112698,0.136515527,791,797.3,46.117,41.64,41.605,0.061,1
0.765971311,0.086548733,0.037962885,0.090895825,811.5,795.1,46.535,41.64,41.642,0.103,1
0.776305301,0.063731222,0.043468842,0.097925028,781,781.2,45.873,41.715,41.715,0.075,1
0.698107151,0.114377258,0.054769999,0.107971046,811,799.2,44.328,41.64,41.64,0,1
0.73610936,0.093624291,0.047457335,0.099929413,781,789.2,51.934,41.64,41.605,0.061,1
0.757792507,0.098774963,0.043924248,0.082769589,781.5,789.2,53.527,41.64,41.64,0,1
0.693769598,0.107331057,0.05366328,0.11655724,781,785.2,44.483,41.64,41.678,0.065,1
0.718322946,0.099393084,0.043102562,0.113915343,761.5,779.3,45.186,41.64,41.678,0.065,1
0.759730446,0.080447685,0.043743039,0.098664712,761,765.1,44.223,41.64,41.605,0.061,1
0.745113047,0.076855674,0.047284733,0.107903664,801.5,799.3,46.275,41.64,41.64,0,1
0.749332322,0.085547429,0.04772239,0.096238496,781,791.2,53.256,41.64,41.677,0.065,1
0.721482693,0.098509902,0.05145161,0.106789175,791,783.3,49.348,41.64,41.677,0.065,1
0.689113217,0.099166296,0.062380789,0.124761759,730,727.1,52.91,41.715,41.715,0.075,1
0.805554478,0.079346865,0.035660529,0.065595532,721.5,741.2,52.767,41.57,41.57,0.07,1
0.800321178,0.070693037,0.045030829,0.069790554,811,821.1,63.056,41.64,41.605,0.061,1
0.747495013,0.081965791,0.041669173,0.105095215,812,809.3,48.285,41.5,41.535,0.061,1
0.674873453,0.119810672,0.061254457,0.118971819,811.5,815.2,43.575,41.57,41.57,0.07,1
0.760226165,0.091228846,0.047888892,0.078867571,731,755.2,57.958,41.57,41.57,0.07,1
0.755725114,0.092578857,0.051282305,0.083737345,771,773.2,44.937,41.5,41.535,0.061,1
0.71088405,0.088027166,0.054822588,0.121585463,831,827.2,49.94,41.57,41.57,0.07,1
0.704411167,0.113624958,0.050818525,0.111049055,801.5,783.2,73.619,41.715,41.68,0.121,1
0.708005806,0.099859385,0.056662119,0.111877058,791.5,805.1,60.561,41.57,41.57,0.07,1
0.688464216,0.107694097,0.057689892,0.122747019,771,777.1,51.932,41.64,41.64,0,1
0.70427255,0.110905801,0.059028357,0.102774665,811.5,807.1,68.258,41.57,41.608,0.12,1
0.698688281,0.12046436,0.044444282,0.110881582,771,789.2,80.53,41.64,41.605,0.061,1
0.712851957,0.102006409,0.05070603,0.113165942,801,815.1,66.853,41.64,41.715,0.13,1
0.683314511,0.120665604,0.045715006,0.129093308,841,833.1,93.883,41.64,41.678,0.065,1
0.723455615,0.110683152,0.038688805,0.105837473,811,813.2,53.175,41.64,41.64,0,1
0.755428905,0.089485885,0.039361559,0.09811982,791,789,49.279,41.64,41.64,0,1
0.736189233,0.092329734,0.050359835,0.099262872,731.5,751.1,51.64,41.64,41.64,0,1
0.770792822,0.084106514,0.038859393,0.087727891,771,783,81.046,41.64,41.678,0.065,1
0.674637373,0.144508012,0.056815901,0.100177013,701,713.1,53.869,41.57,41.645,0.18,1
0.720394285,0.115300924,0.039619664,0.102708359,831.5,819.2,60.903,41.57,41.608,0.12,1
0.757941788,0.089255282,0.039832003,0.095024204,771.5,785.3,57.149,41.715,41.715,0.075,1
0.727155955,0.09498009,0.041952602,0.112928928,831.5,831.1,41.213,41.64,41.678,0.065,1
0.734190794,0.088329231,0.046202389,0.108795173,782,781.3,66.726,41.64,41.64,0,1
0.725541052,0.084519929,0.041171171,0.120802097,781.5,783.2,24.4,41.64,41.677,0.065,1
0.673328438,0.107788995,0.052820806,0.137192622,740.5,737.2,69.123,41.57,41.608,0.12,1
0.775842362,0.058033156,0.038221187,0.105888414,731,731.2,42.194,41.64,41.605,0.061,1
0.744427807,0.08490446,0.037691673,0.109272442,811.5,819.3,53.904,41.5,41.462,0.065,1
0.67350972,0.11932746,0.056587194,0.126803264,831.5,837.2,50.418,41.64,41.642,0.103,1
0.628818973,0.105797446,0.062747288,0.166443834,841,811.3,74.286,41.425,41.425,0.075,1
0.76766303,0.084756119,0.042164065,0.089800904,811,811.2,56.217,41.715,41.68,0.121,1
0.763142901,0.098558418,0.033488017,0.088814092,791,783.1,56.887,41.57,41.57,0.07,1
0.702194883,0.079868872,0.055622764,0.134783965,811,805.2,39.734,41.5,41.5,0,1
0.718708814,0.104431418,0.047918621,0.105471505,821.5,819.3,65.465,41.5,41.535,0.061,1
0.676009501,0.098924956,0.059639589,0.140211743,831,825.1,51.335,41.5,41.498,0.103,1
0.769893331,0.078784962,0.039389695,0.092916076,821.5,821.3,95.814,41.5,41.5,0,1
0.717892274,0.101485429,0.04927447,0.107764591,731,755.2,62.28,41.64,41.605,0.159,1
0.767237897,0.083026302,0.047727874,0.084000639,781,775.1,53.457,41.57,41.57,0.07,1
0.765244756,0.080483839,0.051290048,0.087132233,751.5,757.3,54.135,41.64,41.605,0.061,1
0.690367734,0.126545946,0.053368924,0.10655367,780.5,793.2,60.063,41.06,41.06,0,1
0.730820632,0.104218137,0.046605013,0.100704115,851.5,837.2,45.98,41.06,41.06,0,1
0.683130703,0.131330402,0.04821779,0.110857121,791,783.1,80.571,41.06,41.06,0,1
0.737577515,0.094272715,0.048016298,0.097703601,731.5,741.1,57.795,41.13,41.13,0.07,1
0.706083277,0.0983761,0.066464664,0.107914876,691.5,689,53.107,41.06,41.095,0.061,1
0.541497047,0.145227013,0.078793525,0.196938898,841.5,863.1,64.155,41.06,41.06,0,1
0.614271382,0.156437202,0.063610553,0.138221915,820.5,831.2,82.27,41.06,41.06,0,1
0.699333091,0.120922337,0.04964673,0.109472805,842,821.2,91.018,57.77,53.593,7.236,1
0.701386859,0.109787967,0.062361257,0.105135886,891.5,889.1,46.073,57.92,57.918,0.103,1
0.714107451,0.101898823,0.045858116,0.116005456,801.5,813.1,90.85,57.92,57.955,0.159,1
0.672195871,0.124221373,0.05498545,0.126005948,811,807.1,64.087,57.99,58.028,0.12,1
0.727860288,0.106951149,0.04925956,0.096829374,821,807.2,49.699,57.92,57.92,0,1
0.72075707,0.092689193,0.05390341,0.112569492,801.5,809.2,72.312,58.06,58.06,0,1
0.752406547,0.096574593,0.044165149,0.089310423,801,787.1,53.056,58.06,57.988,0.126,1
0.748237703,0.096962803,0.050760368,0.087609205,771,787.2,106.93,57.92,57.918,0.103,1
0.669955259,0.142153137,0.058120206,0.107936524,721,715,46.351,58.06,58.025,0.061,1
0.69195409,0.124989054,0.055930018,0.10727941,821,791.2,66.001,57.99,58.028,0.12,1
0.651768998,0.145776543,0.060988369,0.119487575,811,793.2,71.719,58.06,58.098,0.065,1
0.746644862,0.109496815,0.04800162,0.078436283,711.5,735.4,74.975,57.99,57.99,0.163,1
0.659113836,0.099010186,0.060079357,0.154995998,781,771.3,65.988,57.55,57.475,0.18,1
0.629887355,0.131366842,0.05747533,0.153519701,781.5,793.2,102.603,56.525,56.342,0.55,1
0.698142188,0.122208724,0.051434754,0.108311614,731,741.2,51.423,52.345,52.198,1.357,1
0.687628376,0.115990947,0.051079061,0.121982069,721,729.2,74.652,47.51,47.618,0.94,1
0.644112718,0.140427693,0.064528879,0.12928777,761,759.3,74.306,45.31,45.235,0.526,1
0.670009356,0.115042764,0.058482207,0.130303229,821,803.2,48.738,43.84,43.878,0.42,1
0.540389226,0.163042382,0.091179597,0.175233917,751.5,759.2,61.619,42.82,42.892,0.221,1
0.561168681,0.158146927,0.065121778,0.179939222,731.5,733.2,49.106,42.085,42.122,0.19,1
0.710994549,0.106371243,0.050152514,0.111144337,881,871.2,57.69,41.64,41.605,0.159,1
0.713398416,0.094315003,0.056922794,0.114247797,821.5,819.3,62.75,42.375,43.035,2.059,1
0.633114091,0.145138504,0.064619138,0.132810625,780.5,797.2,79.058,49.34,49.305,1.272,1
0.600556694,0.147119994,0.064010872,0.156724036,771,783.3,78.759,53.08,53.118,0.58,1
0.602742537,0.143480766,0.069178469,0.157292507,801,795,67.648,54.91,54.838,0.403,1
0.651433262,0.128264519,0.065517918,0.131264424,842,839.4,108.636,55.425,55.425,0.145,1
0.559715451,0.147786808,0.084853357,0.179457923,821,833,67.56,55.795,55.792,0.164,1
0.659795508,0.117588743,0.056720911,0.140219419,810.5,821.2,78.106,56.01,55.975,0.061,1
0.557861696,0.151026969,0.088255769,0.172795282,880.5,873.1,62.051,56.16,56.158,0.103,1
0.6759182,0.114739644,0.066899497,0.119492986,882,881.3,61.483,56.45,56.45,0.106,1
0.571040493,0.142014871,0.085809986,0.169854636,831.5,857.2,74.417,56.595,56.595,0.145,1
0.628051455,0.128793477,0.05990352,0.155268202,881.5,855.2,81.036,56.67,56.708,0.12,1
0.66147361,0.104857033,0.061645526,0.14490283,811,825.2,64.858,56.74,56.743,0.103,1
0.710718884,0.10036525,0.054831349,0.112971091,881,857.4,68.931,56.815,56.815,0.075,1
0.64811119,0.123201079,0.054265255,0.147659834,891.5,881.1,68.851,57.04,57.038,0.103,1
0.584829125,0.172032308,0.060326729,0.152668549,841,867.4,60.296,57.04,57.002,0.065,1
0.636404469,0.131406225,0.056512144,0.14933529,831.5,845.2,68.955,57.04,57.002,0.065,1
0.666944738,0.14307594,0.054660941,0.113515827,831,827.2,33.618,41.79,41.828,0.65,1
0.777484975,0.102222031,0.035214773,0.071739318,861,851.2,38.943,50.37,49.598,3.103,1
0.645682436,0.196343241,0.06566466,0.074902657,891.5,879.2,55.508,56.82,56.6,1.797,1
0.682259647,0.164821962,0.052323981,0.082328111,811,823.2,53.885,57.33,57.257,0.563,1
0.725484212,0.136740171,0.04460863,0.07577787,851,847.3,53.524,55.205,55.242,0.422,1
0.746581901,0.120977386,0.039674505,0.078630376,781,787.2,42.023,52.42,52.492,0.595,1
0.715054706,0.127215651,0.046838622,0.091965837,791,809.2,56.755,50.66,50.66,0.364,1
0.800328732,0.078932701,0.0387349,0.067894986,731.5,763.2,75.363,49.12,49.158,0.685,1
0.776407038,0.092384499,0.044012436,0.072410914,851.5,847.2,77.14,47.14,47.285,0.513,1
0.540780832,0.153212337,0.065969299,0.193027351,871.5,873.2,29.856,45.97,45.895,0.313,1
0.725700809,0.129594749,0.04353116,0.083741323,870.5,861.3,57.796,45.16,45.16,0.106,1
0.652608386,0.181001436,0.058945565,0.083848948,801,789,90.379,44.43,44.503,0.126,1
0.704237021,0.140951152,0.051563183,0.081254604,880.5,879.2,47.594,44.06,44.098,0.12,1
0.705002087,0.127873019,0.053715779,0.093572453,871.5,853.2,52.986,43.55,43.622,0.126,1
0.664736831,0.163505097,0.065518757,0.087956703,900.5,885.2,58.058,43.33,43.33,0.163,1
0.588148561,0.200220848,0.068341859,0.11858541,771.5,791.2,98.815,43.035,43,0.121,1
0.637138062,0.173674528,0.064763208,0.10056448,851.5,815.1,111.22,42.745,42.707,0.124,1
0.67233705,0.138048457,0.062574542,0.104199826,871.5,867.3,58.827,42.525,42.488,0.19,1
0.667278781,0.162628756,0.053947566,0.092373184,841.5,855.2,59.252,42.08,42.117,0.065,1
0.717085933,0.129632535,0.049419517,0.086494545,832,821.3,86.651,42.08,42.045,0.061,1
0.561355459,0.231848045,0.070150422,0.108062897,851.5,845.2,60.653,41.94,41.902,0.065,1
0.703383123,0.130101443,0.053291171,0.095351539,841,841.1,51.382,41.57,41.57,0.07,1
0.730698144,0.125374767,0.046881666,0.078381775,891.5,887.1,55.162,41.425,41.422,0.164,1
0.735490013,0.120924784,0.046072743,0.081268542,910.5,889.1,68.023,41.35,41.35,0.106,1
0.738614919,0.130333571,0.044751294,0.068854858,901.5,903.1,58.955,41.13,41.168,0.12,1
0.731254739,0.152600528,0.03749706,0.063909317,921.5,885.2,88.445,41.13,41.13,0.07,1
0.757290805,0.120799827,0.04251132,0.065500171,881,875,76.446,42.595,42.488,0.974,1
0.78075281,0.08481412,0.035490766,0.080777357,811.5,789.1,113.007,44.79,45.012,0.728,1
0.727734208,0.129777979,0.048775399,0.077887247,831,811,100.639,49.78,49.56,1.168,1
0.713188341,0.147837696,0.052868416,0.071949545,662,681.3,67.915,52.785,52.678,0.522,1
0.652222775,0.170502643,0.058970469,0.097547661,891.5,879.2,50.884,54.47,54.435,0.642,1
0.733882068,0.116552433,0.04884616,0.082963234,841.5,849.3,56.03,56.52,56.595,0.4,1
0.707891004,0.117694551,0.069557939,0.08640382,811.5,817.2,77.988,57.55,57.515,0.35,1
0.814280515,0.086307851,0.032746782,0.053722824,831,811.3,83.751,58.36,58.358,0.103,1
0.729567247,0.130974442,0.049209977,0.073076355,820.5,789.2,102.183,58.65,58.65,0.106,1
0.744692251,0.111349762,0.046721894,0.078167979,831,819.2,94.853,58.065,58.137,0.561,1
0.720557121,0.129137681,0.049327573,0.084736688,861,839.3,88.122,57.035,56.998,0.19,1
0.713060239,0.138181118,0.052311001,0.079972173,791,803.2,135.704,56.23,56.122,0.43,1
0.755017125,0.103153162,0.042721131,0.08123827,801.5,813.2,98.425,54.33,54.292,0.544,1
0.736502267,0.099417453,0.049044052,0.092705976,831,802.9,89.066,51.17,51.317,1.092,1
0.768024924,0.09166387,0.046512094,0.08002609,890.5,877,102.627,48.755,48.828,0.538,1
0.775512251,0.083014143,0.043882419,0.07874287,871,853.3,87.687,47.14,47.065,0.498,1
0.724791436,0.117245433,0.049998836,0.090666802,821,821.3,92.348,45.455,45.49,0.28,1
0.690943996,0.086058291,0.057312699,0.136529027,820.5,827.2,93.712,44.28,44.318,0.282,1
0.753855799,0.095731991,0.043371568,0.086411942,902,899.2,52.4,43.77,43.66,0.238,1
0.715668089,0.104067098,0.045853307,0.113908448,861,853.1,72.758,43.185,43.182,0.164,1
0.756144673,0.081573856,0.046779189,0.097749717,920.5,903.3,63.649,42.815,42.778,0.19,1
0.763513162,0.109321727,0.039837048,0.074125756,891.5,871.2,83.478,42.38,42.305,0.13,1
0.654578855,0.118004787,0.069450455,0.130349531,891,847.2,105.499,42.01,42.01,0.163,1
0.738994713,0.095753011,0.057651934,0.090177171,881,851.3,110.971,41.715,41.718,0.164,1
0.699856666,0.122453197,0.054313418,0.102792821,931,905.4,52.244,41.495,41.458,0.19,1
0.690035174,0.134874021,0.060810309,0.094989945,901,877.3,59.22,41.275,41.24,0.121,1
0.788331178,0.072184843,0.038718761,0.083746942,891.5,875.3,97.898,41.06,41.095,0.061,1
0.778235521,0.095464354,0.038258442,0.073460752,880,827.3,123.875,46.625,45.93,3.052,1
0.738758361,0.101515645,0.048629692,0.091992753,911,891.3,81.769,51.685,51.65,0.77,1
0.749829855,0.10869219,0.039954864,0.081457937,921.5,895.3,60.628,53.445,53.555,0.534,1
0.740277429,0.106218095,0.042998292,0.092164594,881.5,899.1,41.198,56.525,56.415,0.777,1
0.683346699,0.104877411,0.074883372,0.115088362,861.5,861.3,52.881,57.77,57.735,0.192,1
0.6659888,0.148575238,0.06124697,0.101880167,881.5,867.3,116.879,58.285,58.282,0.164,1
0.694334508,0.123107054,0.053677462,0.107224241,901.5,885.2,75.092,58.36,58.285,0.13,1
0.687690575,0.120668355,0.049958963,0.117825397,901.5,899.1,51.853,58.575,58.612,0.124,1
0.69117222,0.109583145,0.06032669,0.112456738,822,847.778,57.84,58.72,58.72,0.22,1
0.668746964,0.118984246,0.064381113,0.121887396,741,768,116.905,58.87,58.87,0.07,1
0.717813233,0.125033967,0.048312197,0.090464382,921,903.556,59.874,58.94,58.905,0.061,1
0.533259917,0.131962666,0.077378652,0.21206106,861,863.444,53.658,58.87,58.87,0.07,1
0.765485659,0.095967702,0.037936506,0.0847091,762,765.667,45.08,58.94,58.94,0,1
