Rdelta,Rtheta,Ralpha,Rbeta,MedianNN,MeanNN,SDNN,MedianX,MeanX,SDX,Class
0.712518249,0.10925443,0.057782259,0.098707434,822,841.222,74.061,58.94,58.94,0,1
0.649621116,0.117640873,0.068406625,0.136166887,842,825.667,115.281,58.94,58.94,0,1
0.720222803,0.110312405,0.048005606,0.099431187,781,790.111,134.699,58.94,58.94,0,1
0.584858469,0.184788643,0.071793223,0.126608392,801,849.2,93.236,62.17,62.215,0.069,2
0.604487678,0.164485051,0.068961874,0.135387766,1020,993,104.194,62.17,62.155,0.045,2
0.523303154,0.241152948,0.073311282,0.133203229,922,969.4,76.904,62.17,62.11,0.073,2
0.599869253,0.163435369,0.066776586,0.142795558,941,953.2,39.235,62.17,62.2,0.09,2
0.581496746,0.166702162,0.070394461,0.150694403,941,933,68.355,62.17,62.17,0.067,2
0.599059136,0.167565599,0.070377567,0.131817713,920,957.2,90.918,62.245,62.245,0.075,2
0.534895557,0.154120715,0.083404535,0.18404233,982,985.4,69.893,62.17,62.185,0.045,2
0.537481542,0.136286374,0.100354073,0.181641596,922,945.2,46.201,62.17,62.215,0.069,2
0.62027701,0.167798179,0.069417228,0.114596231,882,881,49.566,62.245,62.215,0.117,2
0.623596679,0.144451608,0.078410511,0.126983977,1001,981.2,80.797,62.17,62.215,0.096,2
0.588514801,0.134095572,0.07319966,0.169915145,980,953.2,65.021,62.17,62.2,0.112,2
0.629024438,0.167844553,0.075856744,0.103079806,941,953.2,63.713,62.17,62.155,0.081,2
0.589108049,0.210943786,0.071032135,0.103809178,922,925.2,48.321,62.17,62.17,0.067,2
0.592138103,0.138732781,0.091003854,0.150039928,942,945.2,76.987,62.17,62.17,0.067,2
0.690782526,0.134171622,0.065916908,0.088746526,881,925.4,110.73,62.17,62.23,0.073,2
0.510856691,0.128922745,0.069100144,0.234911583,861,844.8,93.604,62.17,62.215,0.096,2
0.51842357,0.153016608,0.080744504,0.199645784,881,929.4,111.148,62.17,62.215,0.096,2
0.579926848,0.166637669,0.070496062,0.154085736,881,893.2,48.201,62.32,62.26,0.073,2
0.570392425,0.173640545,0.08075607,0.146767872,922,925.4,71.982,62.17,62.215,0.069,2
0.62249474,0.157179701,0.076564486,0.11705308,981,969.2,51.817,62.17,62.23,0.073,2
0.463710232,0.147252205,0.099026834,0.238052402,941,925.4,34.714,62.095,62.095,0.075,2
0.672313625,0.12679886,0.054910898,0.121609552,1002,1033.2,47.789,62.02,62.051,0.088,2
0.563747878,0.160096502,0.080062762,0.163029166,1001,997.4,62.637,62.02,62.006,0.042,2
0.634145611,0.127755976,0.074714234,0.134942526,1021,1001.2,41.571,61.95,61.95,0.07,2
0.516498397,0.171531714,0.08460715,0.184752834,922,925.2,51.211,61.88,61.922,0.064,2
0.612810582,0.147728492,0.081686722,0.123733429,1002,1009.4,77.575,61.88,61.921,0.092,2
0.660528019,0.127385345,0.068324248,0.115041185,921,933.2,90.309,62.02,61.979,0.092,2
0.573020927,0.168929451,0.08804857,0.139615936,962,949.2,86.377,61.88,61.936,0.069,2
0.555247766,0.155317178,0.06386205,0.185108241,901,893.4,116.51,62.02,62.007,0.077,2
0.641049258,0.121859553,0.06358261,0.142328803,861,865,93.295,61.88,61.908,0.056,2
0.590163862,0.184450926,0.070792725,0.123467863,882,885.4,123.341,61.88,61.922,0.064,2
0.537668162,0.137382491,0.096781918,0.180473106,1020,1028.8,154.906,62.02,61.964,0.069,2
0.659460638,0.122272325,0.060129018,0.127483917,1161,1073.4,189.881,62.02,61.964,0.069,2
0.727711736,0.122372486,0.044198473,0.0884579,1102,1113.6,103.392,61.88,61.922,0.064,2
0.475335129,0.115708409,0.075578344,0.268629301,1061,1049.2,59.911,62.02,61.978,0.064,2
0.393288787,0.139058767,0.111580431,0.289688701,1061,1013.4,126.738,62.02,61.978,0.064,2
0.559511862,0.145787335,0.079684461,0.17421613,882,957.4,241.668,61.88,61.922,0.064,2
0.49766509,0.190862245,0.070158086,0.198201133,1001,1029.2,119.185,62.02,61.979,0.092,2
0.453251754,0.123318515,0.09900448,0.256601593,1042,993.4,164.944,62.02,62.007,0.077,2
0.638126249,0.130592775,0.06530599,0.13388221,1040,1045.2,128.09,62.02,61.994,0.108,2
0.699797598,0.121724488,0.06359934,0.094007116,1040,1017.4,127.89,62.02,62.006,0.042,2
0.631755487,0.162656039,0.058583826,0.122249415,1120,1073.2,143.345,62.02,62.02,0,2
0.681120921,0.147200105,0.062848886,0.088133753,841,821,42.052,62.02,62.051,0.088,2
0.562569281,0.142953101,0.067316808,0.186552008,880,841.4,50.603,62.02,62.007,0.077,2
0.690763514,0.140435977,0.049744236,0.097327475,861,869,81.978,62.02,62.08,0.073,2
0.673261424,0.149106973,0.053694095,0.097160753,902,877.6,52.66,62.02,62.035,0.045,2
0.489446218,0.152249508,0.094743778,0.220069813,941,909,61.449,62.02,62.05,0.06,2
0.463516656,0.163674266,0.10339754,0.219882885,961,985.4,73.137,62.02,62.035,0.045,2
0.546686063,0.148862091,0.077948371,0.179163127,802,893.4,198.229,62.095,62.095,0.075,2
0.604678862,0.109482077,0.068404133,0.173196965,981,917,142.831,62.02,62.051,0.088,2
0.63427622,0.137883644,0.072226585,0.128701333,861,857.2,103.006,62.02,62.05,0.06,2
0.481625692,0.156760217,0.08054583,0.227455402,941,957.2,92.142,62.02,62.051,0.088,2
0.419823726,0.142365301,0.102026706,0.279264868,960,917,57.135,62.02,62.08,0.073,2
0.583658456,0.168667836,0.078310753,0.138055374,961,965.2,114.397,62.17,62.125,0.096,2
0.656134398,0.138242709,0.063520245,0.117593881,901,893.2,77.533,62.17,62.17,0.095,2
0.632996983,0.122650153,0.07641818,0.140416208,961,973.2,46.598,61.14,61.186,0.956,2
0.47658214,0.119807071,0.092807712,0.249031486,942,945.2,88.221,60.26,60.26,0,2
0.423709325,0.142719709,0.097478965,0.278310372,1042,1025,228.351,60.26,60.218,0.064,2
0.494652073,0.153239863,0.079168476,0.215997647,1061,1061.4,76.842,60.26,60.246,0.042,2
0.543732536,0.191639904,0.079405434,0.148986608,981,1029,84.43,60.26,60.204,0.069,2
0.562190423,0.152756009,0.076228754,0.17146166,1060,1065,44.1,60.19,60.19,0.07,2
0.653215695,0.106494756,0.075509821,0.135448498,861,921.2,120.864,60.19,60.19,0.07,2
0.532576944,0.130949129,0.083534909,0.208328927,921,893.4,166.681,60.26,60.218,0.064,2
0.627640393,0.158220658,0.068655383,0.118788451,841,909.4,168.552,60.26,60.232,0.056,2
0.654482826,0.146153096,0.066812616,0.110734354,1102,1105.6,95.307,60.26,60.218,0.064,2
0.542010119,0.129136622,0.078882429,0.207230669,941,937.6,151.068,60.12,60.176,0.069,2
0.437334301,0.139718895,0.101278314,0.263453955,1001,1005.4,136.312,60.12,60.162,0.064,2
0.469685544,0.131482081,0.100689659,0.237592843,902,929.2,96.485,60.19,60.19,0.07,2
0.47041048,0.168229675,0.092839462,0.213349768,1121,1097.4,191.468,60.19,60.19,0.07,2
0.637050811,0.185783677,0.064007769,0.092848449,822,877.2,120.076,60.19,60.19,0.07,2
0.512534003,0.192546582,0.068112199,0.186900959,1121,1001.6,194.402,60.26,60.232,0.056,2
0.647253607,0.144665577,0.062050802,0.117133802,962,985.4,167.228,60.26,60.218,0.064,2
0.609415558,0.1277419,0.070794742,0.160775791,1201,1177.4,102.193,60.26,60.232,0.056,2
0.737010162,0.118360393,0.051986707,0.07698435,841,885,196.694,60.26,60.26,0,2
0.584243262,0.158221961,0.063584283,0.158295244,961,993.2,107.645,60.26,60.261,0.065,2
0.607857918,0.153220842,0.071482456,0.139569143,1021,1037.2,120.937,60.26,60.261,0.065,2
0.671964957,0.11675907,0.066934007,0.12122711,1002,985.2,192.912,60.26,60.26,0,2
0.710394325,0.145429091,0.043274845,0.082153243,861,881.4,70.882,60.26,60.305,0.069,2
0.550017066,0.132218347,0.069732817,0.201212849,962,969.2,172.55,60.26,60.32,0.073,2
0.466858078,0.14410319,0.095429574,0.23590509,761,873.2,184.27,60.41,60.365,0.069,2
0.417096506,0.155155067,0.096775984,0.28002431,841,869.2,68.036,60.41,60.38,0.06,2
0.528947575,0.157550634,0.079772168,0.192715612,1001,1009.4,54.57,60.41,60.41,0.067,2
0.672687259,0.138297463,0.063223167,0.101244697,1001,977.2,38.597,60.41,60.44,0.06,2
0.654493273,0.141669083,0.061678915,0.114998888,961,953.4,159.018,60.41,60.395,0.081,2
0.705518156,0.158873728,0.051545484,0.069427022,981,1001.2,139.514,60.41,60.425,0.045,2
0.705270455,0.154586427,0.056555738,0.069003161,942,953.6,129.776,60.41,60.425,0.045,2
0.559456165,0.120068533,0.078604305,0.199100527,981,1005,155.642,60.41,60.395,0.045,2
0.688591159,0.126693908,0.049097308,0.10959823,781,889.2,185.658,60.41,60.425,0.045,2
0.521616062,0.134799017,0.098930218,0.199018621,1081,1073.4,65.35,60.41,60.41,0,2
0.505383754,0.181489103,0.07826086,0.192005506,882,901,80.503,60.41,60.425,0.045,2
0.415329923,0.130374205,0.098934685,0.291912026,1062,1077.6,97.719,60.41,60.41,0.067,2
0.64992694,0.148094771,0.061726554,0.115499518,941,901,74.833,60.41,60.35,0.073,2
0.623895554,0.111140939,0.072458134,0.157411484,722,789.8,146.354,60.335,60.335,0.075,2
0.676447871,0.147385174,0.055439527,0.097850313,862,865.6,105.392,60.26,60.32,0.073,2
0.705812245,0.140242506,0.061144196,0.075562426,1001,981,110.995,60.41,60.365,0.069,2
0.350595312,0.159641633,0.119809618,0.292070421,722,861.6,195.449,60.26,60.29,0.06,2
0.576085429,0.146842357,0.065252663,0.175481877,861,917.2,181.511,60.26,60.275,0.045,2
0.620881725,0.149539323,0.066928016,0.134044378,881,929,188.426,60.26,60.26,0,2
0.500143149,0.180098813,0.096637028,0.188893626,821,913.4,197.44,60.26,60.29,0.06,2
0.461013377,0.162745195,0.115678464,0.218823753,881,829.4,98.03,60.26,60.275,0.045,2
0.550066614,0.136043373,0.074199826,0.196897385,882,953.4,157.552,60.26,60.276,0.079,2
0.641009128,0.140567344,0.067888631,0.122307,1002,989.4,127.915,60.26,60.276,0.079,2
0.568637659,0.127411065,0.070234855,0.191584789,882,877.4,133.669,60.26,60.233,0.086,2
0.421892924,0.139609378,0.096315335,0.276032635,821,845.4,136.254,60.26,60.232,0.056,2
0.530257165,0.153015032,0.097126822,0.181957915,982,945.6,141.15,60.26,60.26,0,2
0.535162782,0.101895976,0.081837088,0.230038151,901,925,58.723,60.26,60.29,0.06,2
0.444127442,0.159498715,0.101689703,0.241440602,841,825.4,83.265,60.26,60.29,0.06,2
0.457091458,0.156629967,0.093424901,0.243792422,901,985.2,184.605,60.26,60.276,0.079,2
0.586361884,0.128465797,0.077500992,0.16989577,801,821.4,82.561,60.26,60.29,0.06,2
0.563376062,0.145799818,0.077300757,0.175576956,742,733.2,27.636,60.335,60.335,0.075,2
0.509712302,0.169678955,0.064884402,0.215412127,760,793,118.425,60.335,60.335,0.075,2
0.610699474,0.155867369,0.063080837,0.136562026,882,909.4,157.588,61.44,61.38,0.073,2
0.586767181,0.119399158,0.0690001,0.184786218,1041,1009,191.249,61.29,61.32,0.06,2
0.479447123,0.118722624,0.088365695,0.255440797,921,898,142.015,61.44,61.409,0.088,2
0.609306358,0.15129162,0.072780557,0.134049798,862,853.2,101.685,61.44,61.394,0.094,2
0.593331971,0.100527063,0.067843812,0.196447512,981,929,128.469,61.44,61.425,0.045,2
0.656012222,0.113954854,0.056287274,0.141802062,901,897.4,31.929,61.44,61.409,0.088,2
0.543106434,0.166565734,0.072070268,0.178813369,840,849,46.656,61.44,61.425,0.045,2
0.668869959,0.139999464,0.059906035,0.105071334,801,809,48.419,61.44,61.454,0.042,2
0.495709878,0.126376466,0.085014839,0.23094591,981,929.2,64.164,61.44,61.425,0.045,2
0.408769451,0.119607375,0.092196813,0.308067513,882,861.2,50.677,61.44,61.439,0.065,2
0.461114267,0.145041125,0.085820405,0.253795794,941,909,51.85,61.44,61.439,0.065,2
0.575233613,0.156540506,0.080446779,0.155905284,1021,1021.4,66.093,61.58,61.553,0.086,2
0.610972988,0.146066064,0.068589552,0.14472796,961,933.2,107.31,61.58,61.64,0.073,2
0.62592706,0.177485818,0.064807468,0.107515584,842,833.2,48.367,61.73,61.715,0.105,2
0.542540871,0.137433871,0.06582681,0.206544309,922,909.2,100.306,61.73,61.745,0.081,2
0.6199871,0.104243314,0.067458988,0.166861693,941,941,48.99,61.88,61.85,0.06,2
0.626743607,0.123757423,0.069499627,0.145940047,941,933.2,41.126,61.88,61.834,0.094,2
0.566833086,0.14881817,0.071769286,0.174565546,1002,1029,117.237,61.88,61.85,0.06,2
0.399847248,0.145225821,0.092804414,0.288446308,982,1009.2,100.744,61.88,61.908,0.056,2
0.555488201,0.136001801,0.0845151,0.180990574,942,933.4,85.549,62.02,61.964,0.069,2
0.633769148,0.118477375,0.065806062,0.15365781,941,957.2,187.131,62.02,62.021,0.065,2
0.663767852,0.144000518,0.061773172,0.10721759,921,961.2,121.394,62.02,61.978,0.064,2
0.703518279,0.147063643,0.062275667,0.071416531,942,985.4,159.44,62.02,62.08,0.073,2
0.577833262,0.123025966,0.085904455,0.178444713,920,893.2,111.336,62.17,62.187,0.085,2
0.621229734,0.137438219,0.079152048,0.132329391,781,849.4,219.203,62.17,62.203,0.062,2
0.712409814,0.113781605,0.059989185,0.093759248,921,969.4,100.528,62.02,62.071,0.098,2
0.703323953,0.10019265,0.0746864,0.102191973,941,981.2,164.317,62.17,62.203,0.118,2
0.64001757,0.131328448,0.078987311,0.122664583,762,793.2,57.301,62.32,62.253,0.075,2
0.685337421,0.118819031,0.068639772,0.104770878,722,741.2,45.521,62.32,62.32,0,2
0.501768779,0.153637675,0.092134262,0.207419094,762,797,64.872,62.32,62.269,0.098,2
0.586926668,0.191629314,0.068464466,0.125141731,842,877.2,74.093,62.17,62.203,0.062,2
0.422698119,0.134978536,0.08762354,0.2876225,981,953.2,34.574,62.17,62.153,0.047,2
0.415585544,0.139657934,0.099069491,0.284393617,960,973.2,111.408,62.17,62.153,0.047,2
0.529114936,0.153782678,0.069947932,0.205588224,961,941,171.559,62.17,62.12,0.1,2
0.616370844,0.154054053,0.060682638,0.139543033,901,901,115.553,62.02,62.087,0.075,2
0.682148634,0.129012535,0.054098379,0.109588873,882,921,124.55,62.17,62.103,0.075,2
0.707675745,0.13678699,0.049979023,0.084881856,1022,965.2,99.23,62.17,62.187,0.047,2
0.657336761,0.143831913,0.063946952,0.113394501,981,981.2,52.232,62.17,62.103,0.075,2
0.523746051,0.108310717,0.085479243,0.220095027,962,985.4,68.855,62.17,62.187,0.047,2
0.435527944,0.105850523,0.091803407,0.300438276,921,929.2,60.241,62.17,62.137,0.094,2
0.572315923,0.119563682,0.082227719,0.184692116,1042,1025.4,49.609,62.02,62.037,0.047,2
0.606260503,0.153190252,0.068721251,0.14207199,962,977.2,83.344,61.88,61.942,0.07,2
0.609682368,0.149673182,0.074151413,0.138796406,882,885.2,40.385,61.73,61.747,0.047,2
0.651933877,0.137768932,0.06275296,0.122639319,962,957.4,135.068,61.73,61.713,0.085,2
0.629041411,0.163796078,0.070814966,0.110646321,1061,1041.2,56.499,61.73,61.73,0,2
0.501574961,0.13911555,0.092939256,0.21904574,1061,1041.4,45.169,61.73,61.747,0.047,2
0.560422981,0.13604327,0.076509579,0.186763276,922,929.2,100.065,61.73,61.73,0,2
0.71783971,0.12413367,0.052389007,0.085365735,941,909.6,136.816,61.73,61.73,0.071,2
0.645755123,0.1446306,0.0735697,0.108637269,962,953,37.64,61.73,61.68,0.071,2
0.638342807,0.181817781,0.06721261,0.092435292,882,885.4,87.344,61.73,61.78,0.1,2
0.542326665,0.130458466,0.082757945,0.196572941,1061,1061.4,96.421,61.73,61.78,0.071,2
0.496603484,0.114289136,0.096337383,0.232319086,1102,1109.4,72.124,61.88,61.959,0.098,2
0.591873348,0.137534612,0.081697134,0.152886701,1042,1041.4,130.6,62.02,62.053,0.062,2
0.587307269,0.101459449,0.076138993,0.192160947,821,837.2,130.177,62.17,62.137,0.062,2
0.689179775,0.12541536,0.055007954,0.107010118,901,909.2,92.547,62.17,62.137,0.062,2
0.727390809,0.135157375,0.05266604,0.069765785,981,949.6,55.701,62.02,62.071,0.098,2
0.711415304,0.126362455,0.060441734,0.081652082,941,921.2,102.451,62.17,62.12,0.071,2
0.5546441,0.120323938,0.07850006,0.198210557,941,1005.2,113.272,62.17,62.187,0.047,2
0.507628113,0.160027625,0.073251876,0.214461393,982,973.8,65.521,62.17,62.187,0.085,2
0.486509844,0.134289454,0.078292443,0.251386844,822,817,23.503,62.32,62.269,0.098,2
0.336062623,0.165285991,0.115331128,0.311817149,981,1001.4,202.84,62.17,62.237,0.075,2
0.593584227,0.189826858,0.06178814,0.124788977,761,785,42.708,62.32,62.269,0.098,2
0.647846013,0.149716321,0.0670925,0.10911005,802,793,29.806,62.32,62.32,0,2
0.394356832,0.140540382,0.105185066,0.291494537,821,825,32.006,62.32,62.303,0.047,2
0.578924375,0.119587495,0.077366528,0.180292556,882,861.2,51.152,62.17,62.17,0.1,2
0.634054461,0.137984861,0.066948843,0.126943649,941,917.4,39.444,62.02,62.07,0.071,2
0.694214177,0.145853352,0.063082992,0.07646107,822,845,73.051,62.02,62.021,0.068,2
0.451965596,0.12954222,0.089507243,0.265263872,921,881.2,117.271,62.02,62.004,0.044,2
0.669281855,0.125088378,0.061517896,0.117684193,801,821,55.136,62.02,62.021,0.068,2
0.59199435,0.166318939,0.080613585,0.134321232,822,813,29.806,62.02,62.006,0.082,2
0.366604981,0.146299051,0.115708332,0.307179338,922,905.2,55.772,62.02,62.021,0.068,2
0.637736034,0.138628151,0.074545712,0.12273605,941,909,89.4,62.02,62.038,0.083,2
0.432954155,0.14137093,0.092879741,0.268327606,861,861.2,52.465,62.02,62.006,0.082,2
0.685006439,0.135173411,0.054944173,0.101749984,902,933.4,48.57,62.02,61.958,0.07,2
0.638669898,0.163577234,0.065939167,0.112090652,881,869.2,54.231,61.88,61.91,0.09,2
0.676118853,0.149964096,0.067184948,0.088861334,961,989.2,98.777,61.88,61.879,0.068,2
0.578272152,0.160781386,0.091429173,0.138030428,941,937.4,37.033,61.88,61.91,0.09,2
0.648464841,0.16299116,0.072381333,0.093643994,941,917.2,63.701,61.88,61.896,0.044,2
0.686317379,0.143583381,0.065429532,0.085564709,861,909.2,103.019,61.88,61.862,0.083,2
0.555807132,0.131846535,0.075628723,0.190745408,960,901.4,101.236,61.88,61.879,0.068,2
0.452617331,0.154536723,0.097000164,0.233127982,862,877.6,63.726,61.88,61.896,0.044,2
0.724824608,0.129961268,0.049806136,0.074315692,861,849,81.243,61.88,61.911,0.058,2
0.492300441,0.102443469,0.084319672,0.265550266,782,801.4,63.057,61.88,61.942,0.07,2
0.552589976,0.131160567,0.080711721,0.190716822,821,877.2,150.179,61.88,61.927,0.066,2
0.559686212,0.146958312,0.066271369,0.182378943,822,825.4,67.447,61.88,61.942,0.07,2
0.609660606,0.141720667,0.068912727,0.145516421,901,949.2,171.527,62.02,61.989,0.058,2
0.553961999,0.155112545,0.080096056,0.166825439,902,973.2,108.385,61.88,61.894,0.082,2
0.578839036,0.158061426,0.082554696,0.147825639,841,889.6,86.203,61.88,61.942,0.07,2
0.378873277,0.143806511,0.115931029,0.290938529,842,861.2,68.881,62.02,61.941,0.098,2
0.558331088,0.135269872,0.085686873,0.180798572,862,861.4,97.202,62.02,61.958,0.07,2
0.583047897,0.129190017,0.076399264,0.172763881,881,909,64.377,61.88,61.926,0.137,2
0.650476463,0.147379535,0.064572614,0.113902521,1121,1129.2,127.426,61.88,61.926,0.096,2
0.716684065,0.116265725,0.054998798,0.092290237,881,849.4,109.26,62.02,62.022,0.138,2
0.682196513,0.127169048,0.065353526,0.101920543,720,833,158.746,62.02,62.058,0.18,2
0.63472644,0.175835286,0.066028413,0.099074851,901,885.2,73.202,62.02,61.974,0.096,2
0.434631746,0.141553314,0.094463093,0.269835974,921,909.4,34.783,61.88,61.942,0.07,2
0.595028808,0.144445507,0.07585759,0.157495305,901,865.2,54.466,61.88,61.942,0.12,2
0.594317921,0.159887966,0.085706045,0.131786242,871.5,861,54.41,61.88,61.86,0.145,2
0.568630472,0.151259653,0.076363493,0.166884931,861,861.25,62.93,61.88,61.893,0.107,2
0.60923712,0.124141514,0.078470184,0.154222326,841,841.25,86.372,62.02,62.04,0.145,2
0.517729193,0.174164402,0.098492498,0.174834626,872,866.25,61.018,62.02,62.058,0.18,2
0.543249958,0.200384514,0.081893802,0.143221869,941,921.5,61.65,62.02,61.941,0.17,2
0.369714189,0.148220338,0.095039839,0.31788006,1011,1006.25,29.38,62.02,61.957,0.098,2
0.462127635,0.148076069,0.090568457,0.241736514,1051,1041.5,50.801,62.02,61.908,0.133,2
0.486610602,0.146998002,0.099422564,0.223709613,981.5,981.5,88.996,61.88,61.846,0.135,2
0.701031879,0.138174838,0.053305668,0.087402855,951.5,916.25,128.288,61.88,61.959,0.139,2
0.669308773,0.136828902,0.067376699,0.101618447,1031,971.5,109.728,61.73,61.746,0.129,2
0.657079767,0.128861326,0.071409491,0.119700436,961,951,114.455,61.88,61.829,0.121,2
0.603854447,0.133357294,0.073054557,0.158545871,1071,1056.25,170.844,61.88,61.91,0.636,2
0.406806046,0.133039721,0.110836366,0.278098631,1031,1061.25,83.428,62.61,62.203,0.699,2
