alp,thet,Class
0.052392039,0.08020347,0
0.053172858,0.114125849,0
0.07225443,0.167035897,0
0.051246246,0.090378895,0
0.073018661,0.147962578,0
0.046944429,0.130172962,0
0.05880785,0.090518885,0
0.048046431,0.094579727,0
0.055755375,0.139872636,0
0.038627586,0.081793681,0
0.047697549,0.093692404,0
0.037834925,0.083422342,0
0.043657974,0.095489798,0
0.061542827,0.106332968,0
0.051102335,0.131345073,0
0.054692852,0.136751492,0
0.069567049,0.122788241,0
0.049083806,0.116261475,0
0.037018692,0.057235842,0
0.038035784,0.131251396,0
0.042656233,0.068941161,0
0.042041997,0.079986338,0
0.041324357,0.078708931,0
0.069501495,0.115395039,0
0.061822032,0.127482262,0
0.033667141,0.107573107,0
0.052481829,0.0932989,0
0.03201978,0.09383966,0
0.050207665,0.090030576,0
0.045451655,0.085550193,0
0.043515548,0.088281284,0
0.065213216,0.142403384,0
0.058154521,0.112576859,0
0.08152873,0.152373875,0
0.033966252,0.091056607,0
0.073982143,0.141612746,0
0.081309609,0.120870764,0
0.064667657,0.105750987,0
0.072575327,0.138882914,0
0.078315607,0.102767056,0
0.072998683,0.177606843,0
0.043089665,0.089365469,0
0.02828719,0.065743922,0
0.049255512,0.096221862,0
0.044821874,0.086454382,0
0.067747625,0.135861386,0
0.031620802,0.068084097,0
0.069095379,0.150272528,0
0.043761278,0.066939635,0
0.057062307,0.112773692,0
0.086399911,0.155951016,0
0.083544432,0.152138811,0
0.055906413,0.118262283,0
0.047275915,0.095615523,0
0.058456967,0.107641228,0
0.050945381,0.093663474,0
0.033690933,0.06168061,0
0.055727031,0.125712145,0
0.058874307,0.1256207,0
0.054491968,0.093492858,0
0.057919311,0.126694036,0
0.065760544,0.113489498,0
0.048741891,0.068018404,0
0.082552447,0.120227572,0
0.058763464,0.120793222,0
0.053536815,0.140729949,0
0.046314871,0.111945986,0
0.0636391,0.107814085,0
0.081983952,0.168082492,0
0.075898799,0.145513541,0
0.078752348,0.163888676,0
0.039200932,0.084637398,0
0.065282286,0.11308316,0
0.060364411,0.120002961,0
0.030863216,0.076391841,0
0.05871956,0.151298111,0
0.067120266,0.124595657,0
0.076249295,0.149324332,0
0.044665064,0.111448699,0
0.056812385,0.097091191,0
0.06444539,0.164342875,0
0.030907307,0.071174012,0
0.04100517,0.099731465,0
0.044399294,0.089765665,0
0.049711968,0.102009852,0
0.08149425,0.094713604,0
0.036211828,0.083403064,0
0.045362369,0.100772092,0
0.051983231,0.133249294,0
0.076925333,0.148954311,0
0.091005048,0.155513657,0
0.047969417,0.076219338,0
0.044142747,0.08509926,0
0.057942395,0.108382691,0
0.040780929,0.080197755,0
0.056282992,0.140881812,0
0.061529642,0.114838016,0
0.070085907,0.140157798,0
0.055310896,0.116206283,0
0.068403582,0.149410857,0
0.060855831,0.123291405,0
0.036089565,0.084532569,0
0.047052358,0.109924484,0
0.04367613,0.0854786,0
0.053226034,0.116821128,0
0.036086401,0.073514187,0
0.047386556,0.088399287,0
0.099508781,0.133053908,0
0.070371318,0.120405232,0
0.074924627,0.164712368,0
0.077753263,0.152574467,0
0.056595782,0.111505293,0
0.056040541,0.104773188,0
0.08018389,0.151973895,0
0.041610186,0.083840125,0
0.0689906,0.16416332,0
0.032795086,0.061580767,0
0.04320109,0.093284724,0
0.046772296,0.092090169,0
0.073892485,0.171448134,0
0.08841396,0.138754928,0
0.084959915,0.154492199,0
0.075078912,0.149124484,0
0.092364985,0.195151081,0
0.058177076,0.170800853,0
0.056834966,0.103603462,0
0.049141324,0.10192689,0
0.084294978,0.14585397,0
0.073838644,0.131149889,0
0.064652147,0.122756792,0
0.053083422,0.100242694,0
0.076989201,0.138047188,0
0.072581392,0.132711177,0
0.049961688,0.11524838,0
0.065916324,0.104483786,0
0.051467639,0.08993299,0
0.084859774,0.149870671,0
0.054640843,0.082737392,0
0.057786969,0.112913153,0
0.04999171,0.096036993,0
0.044595478,0.087450935,0
0.035668846,0.065520346,0
0.054266162,0.117623057,0
0.086439257,0.142427029,0
0.057778977,0.083707054,0
0.063886688,0.127040616,0
0.056602115,0.105983813,0
0.083278392,0.146728847,0
0.078443454,0.145509107,0
0.047981445,0.070497194,0
0.092577783,0.165221262,0
0.049618041,0.105100068,0
0.060077941,0.100573579,0
0.067770089,0.103502734,0
0.048740306,0.121331963,0
0.065498925,0.132744676,0
0.049530675,0.101943782,0
0.044280671,0.116189198,0
0.073820597,0.170806553,0
0.07324558,0.161142098,0
0.079596442,0.114533707,0
0.038019762,0.073055361,0
0.0473097,0.072804032,0
0.034794968,0.064154077,0
0.050429672,0.093604232,0
0.03644662,0.063901624,0
0.053445728,0.123438189,0
0.102938692,0.158016279,0
0.045025829,0.081418207,0
0.073859629,0.133177347,0
0.047673506,0.089519859,0
0.057215201,0.099194682,0
0.036114623,0.063062868,0
0.027199457,0.066803463,0
0.029558574,0.066537373,0
0.035142839,0.080645372,0
0.071637432,0.125523482,0
0.041313262,0.087722902,0
0.06697312,0.130422492,0
0.040828413,0.070127452,0
0.058844722,0.164588189,0
0.067252322,0.196281954,0
0.078587296,0.152690907,0
0.079668428,0.129576255,0
0.062063477,0.122936377,0
0.037990936,0.111399947,0
0.033858085,0.063079079,0
0.04009138,0.087367477,0
0.04090163,0.076241496,0
0.033245902,0.075829166,0
0.047015834,0.08142025,0
0.080544777,0.185950391,0
0.037566365,0.076534722,0
0.061844209,0.105119831,0
0.040358641,0.077757984,0
0.039398044,0.071650672,0
0.049478153,0.124398573,0
0.075391585,0.166883579,0
0.041906304,0.098517651,0
0.045216998,0.089439684,0
0.036218374,0.088458483,0
0.035420005,0.092133577,0
0.03158615,0.082877226,0
0.047814202,0.082870362,0
0.031383519,0.082985594,0
0.05836358,0.137775034,0
0.033243308,0.086148043,0
0.053425936,0.112479289,0
0.04421807,0.133198346,0
0.042103922,0.09169723,0
0.029970619,0.083218368,0
0.052278008,0.107993721,0
0.082424727,0.153049011,0
0.030575345,0.07793881,0
0.038777179,0.065099307,0
0.030069925,0.089851858,0
0.032624501,0.078607584,0
0.050137139,0.118174055,0
0.064954869,0.110879492,0
0.038290661,0.080273153,0
0.043545371,0.109546849,0
0.046665854,0.135472394,0
0.025659068,0.065641971,0
0.068583374,0.158185173,0
0.048673243,0.089488312,1
0.072188375,0.163527516,1
0.038580841,0.077290607,1
0.047685642,0.082325072,1
0.037373667,0.08422358,1
0.057711437,0.122365587,1
0.048202119,0.074296242,1
0.077536447,0.164783554,1
0.052339936,0.096456183,1
0.049561868,0.094588774,1
0.039583719,0.088537615,1
0.049852955,0.094623636,1
0.043817737,0.094233837,1
0.04388755,0.120317194,1
0.056269635,0.104367271,1
0.046927549,0.084522731,1
0.054379905,0.100651784,1
0.058569311,0.110534425,1
0.040397925,0.071577781,1
0.11366353,0.170654189,1
0.065220515,0.125437154,1
0.072661931,0.141598197,1
0.062176797,0.112437183,1
0.055905889,0.102246272,1
0.066986719,0.126885369,1
0.048148492,0.105549311,1
0.053717832,0.097586969,1
0.056608406,0.10015805,1
0.05780209,0.124346785,1
0.048040395,0.084991398,1
0.053116173,0.083092826,1
0.042489664,0.079851268,1
0.040257809,0.080031627,1
0.055593625,0.093987206,1
0.059690696,0.126058085,1
0.050649109,0.099628734,1
0.061412104,0.122103811,1
0.079768319,0.123056664,1
0.078332303,0.145945413,1
0.050516172,0.126155956,1
0.053528449,0.084251494,1
0.080587941,0.144726175,1
0.073565518,0.122164695,1
0.053526731,0.105326427,1
0.06373168,0.094872878,1
0.075557897,0.139118234,1
0.047669692,0.096341224,1
0.044970219,0.084986029,1
0.067696481,0.121893115,1
0.029660522,0.071229862,1
0.034264953,0.070959065,1
0.070720546,0.109770937,1
0.046975982,0.098354141,1
0.058735769,0.143873005,1
0.043366281,0.098081617,1
0.035870043,0.071419198,1
0.066112698,0.121198284,1
0.037962885,0.086548733,1
0.043468842,0.063731222,1
0.054769999,0.114377258,1
0.047457335,0.093624291,1
0.043924248,0.098774963,1
0.05366328,0.107331057,1
0.043102562,0.099393084,1
0.043743039,0.080447685,1
0.047284733,0.076855674,1
0.04772239,0.085547429,1
0.05145161,0.098509902,1
0.062380789,0.099166296,1
0.035660529,0.079346865,1
0.045030829,0.070693037,1
0.041669173,0.081965791,1
0.061254457,0.119810672,1
0.047888892,0.091228846,1
0.051282305,0.092578857,1
0.054822588,0.088027166,1
0.050818525,0.113624958,1
0.056662119,0.099859385,1
0.057689892,0.107694097,1
0.059028357,0.110905801,1
0.044444282,0.12046436,1
0.05070603,0.102006409,1
0.045715006,0.120665604,1
0.038688805,0.110683152,1
0.039361559,0.089485885,1
0.050359835,0.092329734,1
0.038859393,0.084106514,1
0.056815901,0.144508012,1
0.039619664,0.115300924,1
0.039832003,0.089255282,1
0.041952602,0.09498009,1
0.046202389,0.088329231,1
0.041171171,0.084519929,1
0.052820806,0.107788995,1
0.038221187,0.058033156,1
0.037691673,0.08490446,1
0.056587194,0.11932746,1
0.062747288,0.105797446,1
0.042164065,0.084756119,1
0.033488017,0.098558418,1
0.055622764,0.079868872,1
0.047918621,0.104431418,1
0.059639589,0.098924956,1
0.039389695,0.078784962,1
0.04927447,0.101485429,1
0.047727874,0.083026302,1
0.051290048,0.080483839,1
0.053368924,0.126545946,1
0.046605013,0.104218137,1
0.04821779,0.131330402,1
0.048016298,0.094272715,1
0.066464664,0.0983761,1
0.078793525,0.145227013,1
0.063610553,0.156437202,1
0.04964673,0.120922337,1
0.062361257,0.109787967,1
0.045858116,0.101898823,1
0.05498545,0.124221373,1
0.04925956,0.106951149,1
0.05390341,0.092689193,1
0.044165149,0.096574593,1
0.050760368,0.096962803,1
0.058120206,0.142153137,1
0.055930018,0.124989054,1
0.060988369,0.145776543,1
0.04800162,0.109496815,1
0.060079357,0.099010186,1
0.05747533,0.131366842,1
0.051434754,0.122208724,1
0.051079061,0.115990947,1
0.064528879,0.140427693,1
0.058482207,0.115042764,1
0.091179597,0.163042382,1
0.065121778,0.158146927,1
0.050152514,0.106371243,1
0.056922794,0.094315003,1
0.064619138,0.145138504,1
0.064010872,0.147119994,1
0.069178469,0.143480766,1
0.065517918,0.128264519,1
0.084853357,0.147786808,1
0.056720911,0.117588743,1
0.088255769,0.151026969,1
0.066899497,0.114739644,1
0.085809986,0.142014871,1
0.05990352,0.128793477,1
0.061645526,0.104857033,1
0.054831349,0.10036525,1
0.054265255,0.123201079,1
0.060326729,0.172032308,1
0.056512144,0.131406225,1
0.054660941,0.14307594,1
0.035214773,0.102222031,1
0.06566466,0.196343241,1
0.052323981,0.164821962,1
0.04460863,0.136740171,1
0.039674505,0.120977386,1
0.046838622,0.127215651,1
0.0387349,0.078932701,1
0.044012436,0.092384499,1
0.065969299,0.153212337,1
0.04353116,0.129594749,1
0.058945565,0.181001436,1
0.051563183,0.140951152,1
0.053715779,0.127873019,1
0.065518757,0.163505097,1
0.068341859,0.200220848,1
0.064763208,0.173674528,1
0.062574542,0.138048457,1
0.053947566,0.162628756,1
0.049419517,0.129632535,1
0.070150422,0.231848045,1
0.053291171,0.130101443,1
0.046881666,0.125374767,1
0.046072743,0.120924784,1
0.044751294,0.130333571,1
0.03749706,0.152600528,1
0.04251132,0.120799827,1
0.035490766,0.08481412,1
0.048775399,0.129777979,1
0.052868416,0.147837696,1
0.058970469,0.170502643,1
0.04884616,0.116552433,1
0.069557939,0.117694551,1
0.032746782,0.086307851,1
0.049209977,0.130974442,1
0.046721894,0.111349762,1
0.049327573,0.129137681,1
0.052311001,0.138181118,1
0.042721131,0.103153162,1
0.049044052,0.099417453,1
0.046512094,0.09166387,1
0.043882419,0.083014143,1
0.049998836,0.117245433,1
0.057312699,0.086058291,1
0.043371568,0.095731991,1
0.045853307,0.104067098,1
0.046779189,0.081573856,1
0.039837048,0.109321727,1
0.069450455,0.118004787,1
0.057651934,0.095753011,1
0.054313418,0.122453197,1
0.060810309,0.134874021,1
0.038718761,0.072184843,1
0.038258442,0.095464354,1
0.048629692,0.101515645,1
0.039954864,0.10869219,1
0.042998292,0.106218095,1
0.074883372,0.104877411,1
0.06124697,0.148575238,1
0.053677462,0.123107054,1
0.049958963,0.120668355,1
0.06032669,0.109583145,1
0.064381113,0.118984246,1
0.048312197,0.125033967,1
0.077378652,0.131962666,1
0.037936506,0.095967702,1
0.057782259,0.10925443,1
0.068406625,0.117640873,1
0.048005606,0.110312405,1
0.069490114,0.128032622,1
0.062379326,0.120403566,1
0.04123517,0.099651129,1
0.060166872,0.10830379,1
0.068973023,0.144500457,1
0.059825447,0.096923551,1
0.053213379,0.108438056,1
0.046951386,0.104088384,1
0.055177054,0.112308182,1
0.059858017,0.093073529,1
0.071793223,0.184788643,2
0.068961874,0.164485051,2
0.073311282,0.241152948,2
0.066776586,0.163435369,2
0.070394461,0.166702162,2
0.070377567,0.167565599,2
0.083404535,0.154120715,2
0.100354073,0.136286374,2
0.069417228,0.167798179,2
0.078410511,0.144451608,2
0.07319966,0.134095572,2
0.075856744,0.167844553,2
0.071032135,0.210943786,2
0.091003854,0.138732781,2
0.065916908,0.134171622,2
0.069100144,0.128922745,2
0.080744504,0.153016608,2
0.070496062,0.166637669,2
0.08075607,0.173640545,2
0.076564486,0.157179701,2
0.099026834,0.147252205,2
0.054910898,0.12679886,2
0.080062762,0.160096502,2
0.074714234,0.127755976,2
0.08460715,0.171531714,2
0.081686722,0.147728492,2
0.068324248,0.127385345,2
0.08804857,0.168929451,2
0.06386205,0.155317178,2
0.06358261,0.121859553,2
0.070792725,0.184450926,2
0.096781918,0.137382491,2
0.060129018,0.122272325,2
0.044198473,0.122372486,2
0.075578344,0.115708409,2
0.111580431,0.139058767,2
0.079684461,0.145787335,2
0.070158086,0.190862245,2
0.09900448,0.123318515,2
0.06530599,0.130592775,2
0.06359934,0.121724488,2
0.058583826,0.162656039,2
0.062848886,0.147200105,2
0.067316808,0.142953101,2
0.049744236,0.140435977,2
0.053694095,0.149106973,2
0.094743778,0.152249508,2
0.10339754,0.163674266,2
0.077948371,0.148862091,2
0.068404133,0.109482077,2
0.072226585,0.137883644,2
0.08054583,0.156760217,2
0.102026706,0.142365301,2
0.078310753,0.168667836,2
0.063520245,0.138242709,2
0.07641818,0.122650153,2
0.092807712,0.119807071,2
0.097478965,0.142719709,2
0.079168476,0.153239863,2
0.079405434,0.191639904,2
0.076228754,0.152756009,2
0.075509821,0.106494756,2
0.083534909,0.130949129,2
0.068655383,0.158220658,2
0.066812616,0.146153096,2
0.078882429,0.129136622,2
0.101278314,0.139718895,2
0.100689659,0.131482081,2
0.092839462,0.168229675,2
0.064007769,0.185783677,2
0.068112199,0.192546582,2
0.062050802,0.144665577,2
0.070794742,0.1277419,2
0.051986707,0.118360393,2
0.063584283,0.158221961,2
0.071482456,0.153220842,2
0.066934007,0.11675907,2
0.043274845,0.145429091,2
0.069732817,0.132218347,2
0.095429574,0.14410319,2
0.096775984,0.155155067,2
0.079772168,0.157550634,2
0.063223167,0.138297463,2
0.061678915,0.141669083,2
0.051545484,0.158873728,2
0.056555738,0.154586427,2
0.078604305,0.120068533,2
0.049097308,0.126693908,2
0.098930218,0.134799017,2
0.07826086,0.181489103,2
0.098934685,0.130374205,2
0.061726554,0.148094771,2
0.072458134,0.111140939,2
0.055439527,0.147385174,2
0.061144196,0.140242506,2
0.119809618,0.159641633,2
0.065252663,0.146842357,2
0.066928016,0.149539323,2
0.096637028,0.180098813,2
0.115678464,0.162745195,2
0.074199826,0.136043373,2
0.067888631,0.140567344,2
0.070234855,0.127411065,2
0.096315335,0.139609378,2
0.097126822,0.153015032,2
0.081837088,0.101895976,2
0.101689703,0.159498715,2
0.093424901,0.156629967,2
0.077500992,0.128465797,2
0.077300757,0.145799818,2
0.064884402,0.169678955,2
0.063080837,0.155867369,2
0.0690001,0.119399158,2
0.088365695,0.118722624,2
0.072780557,0.15129162,2
0.067843812,0.100527063,2
0.056287274,0.113954854,2
0.072070268,0.166565734,2
0.059906035,0.139999464,2
0.085014839,0.126376466,2
0.092196813,0.119607375,2
0.085820405,0.145041125,2
0.080446779,0.156540506,2
0.068589552,0.146066064,2
0.064807468,0.177485818,2
0.06582681,0.137433871,2
0.067458988,0.104243314,2
0.069499627,0.123757423,2
0.071769286,0.14881817,2
0.092804414,0.145225821,2
0.0845151,0.136001801,2
0.065806062,0.118477375,2
0.061773172,0.144000518,2
0.062275667,0.147063643,2
0.085904455,0.123025966,2
0.079152048,0.137438219,2
0.059989185,0.113781605,2
0.0746864,0.10019265,2
0.078987311,0.131328448,2
0.068639772,0.118819031,2
0.092134262,0.153637675,2
0.068464466,0.191629314,2
0.08762354,0.134978536,2
0.099069491,0.139657934,2
0.069947932,0.153782678,2
0.060682638,0.154054053,2
0.054098379,0.129012535,2
0.049979023,0.13678699,2
0.063946952,0.143831913,2
0.085479243,0.108310717,2
0.091803407,0.105850523,2
0.082227719,0.119563682,2
0.068721251,0.153190252,2
0.074151413,0.149673182,2
0.06275296,0.137768932,2
0.070814966,0.163796078,2
0.092939256,0.13911555,2
0.076509579,0.13604327,2
0.052389007,0.12413367,2
0.0735697,0.1446306,2
0.06721261,0.181817781,2
0.082757945,0.130458466,2
0.096337383,0.114289136,2
0.081697134,0.137534612,2
0.076138993,0.101459449,2
0.055007954,0.12541536,2
0.05266604,0.135157375,2
0.060441734,0.126362455,2
0.07850006,0.120323938,2
0.073251876,0.160027625,2
0.078292443,0.134289454,2
0.115331128,0.165285991,2
0.06178814,0.189826858,2
0.0670925,0.149716321,2
0.105185066,0.140540382,2
0.077366528,0.119587495,2
0.066948843,0.137984861,2
0.063082992,0.145853352,2
0.089507243,0.12954222,2
0.061517896,0.125088378,2
0.080613585,0.166318939,2
0.115708332,0.146299051,2
0.074545712,0.138628151,2
0.092879741,0.14137093,2
0.054944173,0.135173411,2
0.065939167,0.163577234,2
0.067184948,0.149964096,2
0.091429173,0.160781386,2
0.072381333,0.16299116,2
0.065429532,0.143583381,2
0.075628723,0.131846535,2
0.097000164,0.154536723,2
0.049806136,0.129961268,2
0.084319672,0.102443469,2
0.080711721,0.131160567,2
0.066271369,0.146958312,2
0.068912727,0.141720667,2
0.080096056,0.155112545,2
0.082554696,0.158061426,2
0.115931029,0.143806511,2
0.085686873,0.135269872,2
0.076399264,0.129190017,2
0.064572614,0.147379535,2
0.054998798,0.116265725,2
0.065353526,0.127169048,2
0.066028413,0.175835286,2
0.094463093,0.141553314,2
0.07585759,0.144445507,2
0.085706045,0.159887966,2
0.076363493,0.151259653,2
0.078470184,0.124141514,2
0.098492498,0.174164402,2
0.081893802,0.200384514,2
0.095039839,0.148220338,2
0.090568457,0.148076069,2
0.099422564,0.146998002,2
0.053305668,0.138174838,2
0.067376699,0.136828902,2
0.071409491,0.128861326,2
0.073054557,0.133357294,2
0.110836366,0.133039721,2
